none,[]
0,"[0.1277445109780439, 0.108, 0.074, 0.098, 0.122, 0.102, 0.126, 0.102, 0.09, 0.116, 0.156, 0.094, 0.1, 0.096, 0.092, 0.088, 0.074, 0.12, 0.08, 0.11422845691382766]"
1,"[0.09580838323353294, 0.116, 0.074, 0.098, 0.122, 0.094, 0.098, 0.086, 0.112, 0.108, 0.096, 0.094, 0.088, 0.084, 0.082, 0.088, 0.092, 0.12, 0.126, 0.11422845691382766]"
2,"[0.09580838323353294, 0.116, 0.05, 0.098, 0.122, 0.094, 0.11, 0.086, 0.112, 0.124, 0.154, 0.14, 0.088, 0.084, 0.082, 0.086, 0.098, 0.108, 0.126, 0.11422845691382766]"
3,"[0.09580838323353294, 0.08, 0.1, 0.098, 0.08, 0.188, 0.186, 0.084, 0.112, 0.116, 0.112, 0.09, 0.106, 0.098, 0.102, 0.086, 0.098, 0.108, 0.094, 0.11422845691382766]"
4,"[0.10978043912175649, 0.08, 0.1, 0.14, 0.098, 0.094, 0.108, 0.086, 0.09, 0.116, 0.096, 0.12, 0.106, 0.074, 0.082, 0.086, 0.098, 0.108, 0.104, 0.09819639278557114]"
5,"[0.10978043912175649, 0.08, 0.074, 0.098, 0.21, 0.094, 0.108, 0.076, 0.112, 0.116, 0.15, 0.096, 0.132, 0.098, 0.102, 0.172, 0.098, 0.108, 0.098, 0.09819639278557114]"
6,"[0.10978043912175649, 0.08, 0.074, 0.126, 0.122, 0.094, 0.194, 0.086, 0.09, 0.19, 0.164, 0.12, 0.106, 0.084, 0.082, 0.086, 0.098, 0.108, 0.126, 0.09819639278557114]"
7,"[0.09580838323353294, 0.108, 0.126, 0.098, 0.094, 0.094, 0.108, 0.076, 0.112, 0.108, 0.096, 0.094, 0.102, 0.098, 0.116, 0.088, 0.098, 0.13, 0.098, 0.11422845691382766]"
8,"[0.09580838323353294, 0.108, 0.074, 0.126, 0.192, 0.092, 0.086, 0.086, 0.104, 0.108, 0.14, 0.12, 0.088, 0.084, 0.082, 0.086, 0.198, 0.12, 0.126, 0.11422845691382766]"
9,"[0.09580838323353294, 0.116, 0.204, 0.098, 0.094, 0.14, 0.096, 0.076, 0.112, 0.102, 0.096, 0.094, 0.088, 0.122, 0.082, 0.088, 0.166, 0.088, 0.098, 0.11422845691382766]"
10,"[0.09580838323353294, 0.232, 0.214, 0.216, 0.092, 0.154, 0.086, 0.086, 0.218, 0.108, 0.112, 0.12, 0.088, 0.084, 0.082, 0.216, 0.094, 0.12, 0.126, 0.11422845691382766]"
11,"[0.20159680638722555, 0.128, 0.114, 0.098, 0.094, 0.138, 0.132, 0.076, 0.206, 0.102, 0.112, 0.094, 0.102, 0.098, 0.082, 0.088, 0.114, 0.088, 0.108, 0.17234468937875752]"
