eigenvector_centrality,[19  2  8  9]
0,"[tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
1,"[tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
2,"[tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
3,"[tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
4,"[tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
5,"[tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
6,"[tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
7,"[tensor(0.0045, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0046, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0046, device='cuda:4')]"
8,"[tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0045, device='cuda:4')]"
9,"[tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0045, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4'), tensor(0.0044, device='cuda:4')]"
