none,[]
0,"[0.13373253493013973, 0.116, 0.074, 0.098, 0.13, 0.102, 0.154, 0.112, 0.11, 0.14, 0.144, 0.092, 0.102, 0.098, 0.11, 0.136, 0.098, 0.094, 0.102, 0.09819639278557114]"
1,"[0.09580838323353294, 0.08, 0.104, 0.098, 0.13, 0.094, 0.086, 0.114, 0.112, 0.108, 0.104, 0.12, 0.108, 0.084, 0.082, 0.116, 0.134, 0.108, 0.126, 0.17034068136272545]"
2,"[0.09580838323353294, 0.116, 0.074, 0.098, 0.13, 0.094, 0.086, 0.086, 0.106, 0.118, 0.17, 0.092, 0.1, 0.098, 0.07, 0.116, 0.134, 0.108, 0.102, 0.09819639278557114]"
3,"[0.09780439121756487, 0.08, 0.104, 0.142, 0.166, 0.094, 0.206, 0.112, 0.112, 0.108, 0.164, 0.12, 0.088, 0.098, 0.08, 0.116, 0.134, 0.108, 0.08, 0.11422845691382766]"
4,"[0.10978043912175649, 0.052, 0.104, 0.098, 0.132, 0.094, 0.086, 0.066, 0.122, 0.126, 0.078, 0.092, 0.124, 0.098, 0.102, 0.116, 0.134, 0.108, 0.102, 0.09819639278557114]"
5,"[0.13972055888223553, 0.112, 0.104, 0.156, 0.148, 0.094, 0.158, 0.086, 0.112, 0.108, 0.106, 0.12, 0.088, 0.098, 0.094, 0.116, 0.134, 0.108, 0.148, 0.11422845691382766]"
6,"[0.10978043912175649, 0.108, 0.124, 0.098, 0.164, 0.094, 0.156, 0.092, 0.124, 0.124, 0.078, 0.216, 0.106, 0.098, 0.082, 0.182, 0.134, 0.088, 0.208, 0.09819639278557114]"
7,"[0.11776447105788423, 0.108, 0.104, 0.164, 0.1, 0.128, 0.112, 0.092, 0.112, 0.108, 0.084, 0.12, 0.088, 0.098, 0.082, 0.116, 0.134, 0.108, 0.126, 0.11422845691382766]"
8,"[0.09580838323353294, 0.108, 0.114, 0.128, 0.174, 0.126, 0.25, 0.092, 0.114, 0.128, 0.132, 0.164, 0.128, 0.096, 0.082, 0.082, 0.134, 0.088, 0.08, 0.24248496993987975]"
9,"[0.14770459081836326, 0.108, 0.114, 0.172, 0.082, 0.126, 0.108, 0.092, 0.112, 0.102, 0.084, 0.208, 0.102, 0.108, 0.082, 0.116, 0.134, 0.118, 0.166, 0.11222444889779559]"
10,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.174, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.106, 0.186, 0.096, 0.082, 0.082, 0.134, 0.088, 0.08, 0.0781563126252505]"
11,"[0.21357285429141717, 0.108, 0.114, 0.118, 0.08, 0.126, 0.12, 0.092, 0.118, 0.102, 0.084, 0.224, 0.102, 0.134, 0.082, 0.116, 0.134, 0.088, 0.08, 0.0781563126252505]"
12,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.188, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.182, 0.096, 0.082, 0.082, 0.138, 0.088, 0.08, 0.0781563126252505]"
13,"[0.10179640718562874, 0.108, 0.114, 0.114, 0.092, 0.126, 0.114, 0.092, 0.114, 0.102, 0.07, 0.224, 0.102, 0.136, 0.082, 0.17, 0.094, 0.088, 0.08, 0.0781563126252505]"
14,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.11, 0.116, 0.082, 0.128, 0.172, 0.088, 0.08, 0.0781563126252505]"
15,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.108, 0.092, 0.114, 0.102, 0.07, 0.274, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
16,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.112, 0.088, 0.08, 0.0781563126252505]"
17,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.104, 0.092, 0.114, 0.102, 0.07, 0.112, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
18,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.104, 0.088, 0.08, 0.0781563126252505]"
19,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
20,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.1, 0.088, 0.08, 0.0781563126252505]"
21,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
22,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
23,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
24,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
25,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
26,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
27,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
28,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.106, 0.088, 0.08, 0.0781563126252505]"
29,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
30,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
31,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.116, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
32,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.122, 0.07, 0.11, 0.112, 0.116, 0.082, 0.126, 0.118, 0.088, 0.08, 0.0781563126252505]"
33,"[0.09780439121756487, 0.108, 0.114, 0.13, 0.092, 0.126, 0.118, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.122, 0.082, 0.126, 0.094, 0.088, 0.08, 0.0781563126252505]"
34,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.092, 0.114, 0.184, 0.07, 0.11, 0.154, 0.116, 0.082, 0.126, 0.176, 0.088, 0.08, 0.0781563126252505]"
35,"[0.10179640718562874, 0.108, 0.114, 0.196, 0.1, 0.126, 0.152, 0.092, 0.114, 0.102, 0.07, 0.11, 0.102, 0.184, 0.082, 0.162, 0.094, 0.088, 0.08, 0.0781563126252505]"
36,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.108, 0.126, 0.096, 0.092, 0.114, 0.238, 0.076, 0.132, 0.17, 0.116, 0.082, 0.126, 0.234, 0.088, 0.08, 0.0781563126252505]"
37,"[0.12375249500998003, 0.108, 0.114, 0.23, 0.136, 0.126, 0.206, 0.092, 0.128, 0.102, 0.07, 0.11, 0.102, 0.182, 0.082, 0.25, 0.094, 0.088, 0.12, 0.0781563126252505]"
38,"[0.09580838323353294, 0.108, 0.122, 0.114, 0.092, 0.126, 0.096, 0.108, 0.114, 0.256, 0.164, 0.172, 0.19, 0.116, 0.082, 0.126, 0.284, 0.096, 0.08, 0.0781563126252505]"
39,"[0.17764471057884232, 0.108, 0.114, 0.254, 0.092, 0.208, 0.232, 0.092, 0.162, 0.102, 0.07, 0.11, 0.102, 0.184, 0.082, 0.264, 0.094, 0.088, 0.112, 0.08817635270541083]"
40,"[0.09580838323353294, 0.108, 0.116, 0.114, 0.092, 0.126, 0.096, 0.172, 0.114, 0.256, 0.17, 0.184, 0.18, 0.116, 0.082, 0.126, 0.296, 0.188, 0.08, 0.0781563126252505]"
41,"[0.2055888223552894, 0.108, 0.114, 0.264, 0.092, 0.208, 0.224, 0.092, 0.174, 0.102, 0.07, 0.11, 0.102, 0.184, 0.082, 0.25, 0.094, 0.088, 0.114, 0.12625250501002003]"
42,"[0.09580838323353294, 0.108, 0.114, 0.114, 0.092, 0.126, 0.096, 0.184, 0.114, 0.26, 0.17, 0.234, 0.204, 0.116, 0.082, 0.126, 0.314, 0.176, 0.08, 0.0781563126252505]"
43,"[0.22355289421157684, 0.108, 0.114, 0.286, 0.098, 0.198, 0.224, 0.092, 0.162, 0.102, 0.07, 0.11, 0.102, 0.182, 0.082, 0.254, 0.094, 0.088, 0.126, 0.1342685370741483]"
