none,[]
0,"[0.1157684630738523, 0.116, 0.104, 0.082, 0.08, 0.094, 0.08, 0.088, 0.116, 0.118, 0.134, 0.106, 0.11, 0.096, 0.098, 0.1, 0.074, 0.104, 0.08, 0.09619238476953908]"
1,"[0.12375249500998003, 0.116, 0.14, 0.082, 0.08, 0.094, 0.098, 0.112, 0.106, 0.124, 0.084, 0.106, 0.11, 0.096, 0.098, 0.082, 0.114, 0.1, 0.08, 0.12224448897795591]"
2,"[0.1157684630738523, 0.116, 0.104, 0.082, 0.08, 0.094, 0.098, 0.112, 0.106, 0.118, 0.084, 0.106, 0.11, 0.096, 0.098, 0.082, 0.082, 0.114, 0.08, 0.12224448897795591]"
3,"[0.11776447105788423, 0.092, 0.104, 0.118, 0.08, 0.094, 0.098, 0.112, 0.116, 0.09, 0.084, 0.118, 0.114, 0.102, 0.098, 0.082, 0.114, 0.166, 0.08, 0.12224448897795591]"
4,"[0.11776447105788423, 0.086, 0.13, 0.088, 0.09, 0.094, 0.144, 0.112, 0.106, 0.118, 0.084, 0.118, 0.096, 0.096, 0.098, 0.122, 0.082, 0.114, 0.08, 0.12224448897795591]"
5,"[0.11776447105788423, 0.134, 0.18, 0.15, 0.128, 0.102, 0.126, 0.122, 0.11, 0.09, 0.084, 0.118, 0.08, 0.096, 0.098, 0.082, 0.094, 0.098, 0.08, 0.18637274549098196]"
6,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.114, 0.126, 0.182, 0.11, 0.09, 0.124, 0.118, 0.08, 0.096, 0.096, 0.134, 0.092, 0.19, 0.08, 0.19438877755511022]"
7,"[0.11776447105788423, 0.092, 0.1, 0.098, 0.09, 0.16, 0.126, 0.118, 0.12, 0.09, 0.156, 0.118, 0.08, 0.096, 0.098, 0.08, 0.092, 0.09, 0.112, 0.09018036072144289]"
8,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.09, 0.112, 0.118, 0.08, 0.096, 0.096, 0.116, 0.092, 0.104, 0.092, 0.09018036072144289]"
9,"[0.11776447105788423, 0.088, 0.1, 0.098, 0.09, 0.152, 0.126, 0.182, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.116, 0.08, 0.092, 0.08, 0.104, 0.09018036072144289]"
10,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.09, 0.1, 0.118, 0.08, 0.096, 0.096, 0.11, 0.092, 0.104, 0.092, 0.09018036072144289]"
11,"[0.11776447105788423, 0.122, 0.1, 0.098, 0.09, 0.176, 0.126, 0.098, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.116, 0.08, 0.092, 0.08, 0.104, 0.09018036072144289]"
12,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.09, 0.1, 0.118, 0.08, 0.096, 0.096, 0.11, 0.092, 0.104, 0.092, 0.09018036072144289]"
13,"[0.11776447105788423, 0.106, 0.1, 0.098, 0.09, 0.184, 0.126, 0.162, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.116, 0.08, 0.092, 0.08, 0.104, 0.09018036072144289]"
14,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.09, 0.1, 0.118, 0.08, 0.096, 0.096, 0.114, 0.092, 0.104, 0.092, 0.09018036072144289]"
15,"[0.11776447105788423, 0.128, 0.1, 0.098, 0.09, 0.186, 0.126, 0.142, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.116, 0.08, 0.092, 0.08, 0.104, 0.09018036072144289]"
16,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.09, 0.1, 0.118, 0.08, 0.096, 0.096, 0.132, 0.092, 0.104, 0.092, 0.09018036072144289]"
17,"[0.11776447105788423, 0.116, 0.1, 0.098, 0.09, 0.18, 0.126, 0.148, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.116, 0.08, 0.108, 0.08, 0.104, 0.09018036072144289]"
18,"[0.11776447105788423, 0.13, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.106, 0.1, 0.118, 0.08, 0.096, 0.096, 0.116, 0.092, 0.104, 0.092, 0.09018036072144289]"
19,"[0.11776447105788423, 0.128, 0.1, 0.194, 0.122, 0.15, 0.126, 0.202, 0.14, 0.09, 0.094, 0.164, 0.08, 0.096, 0.116, 0.08, 0.13, 0.08, 0.104, 0.11823647294589178]"
20,"[0.11776447105788423, 0.096, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.076, 0.1, 0.118, 0.136, 0.154, 0.096, 0.116, 0.092, 0.104, 0.092, 0.09018036072144289]"
21,"[0.11776447105788423, 0.086, 0.1, 0.134, 0.108, 0.138, 0.126, 0.162, 0.184, 0.09, 0.094, 0.096, 0.08, 0.096, 0.116, 0.08, 0.106, 0.08, 0.104, 0.1402805611222445]"
22,"[0.11776447105788423, 0.098, 0.1, 0.098, 0.09, 0.102, 0.2, 0.118, 0.11, 0.078, 0.1, 0.118, 0.144, 0.162, 0.096, 0.116, 0.092, 0.104, 0.092, 0.09018036072144289]"
