none,[]
0,"[0.10778443113772455, 0.116, 0.118, 0.12, 0.122, 0.104, 0.19, 0.108, 0.07, 0.076, 0.096, 0.09, 0.098, 0.1, 0.11, 0.116, 0.118, 0.098, 0.102, 0.10420841683366733]"
1,"[0.06786427145708583, 0.116, 0.102, 0.12, 0.09, 0.094, 0.084, 0.094, 0.106, 0.096, 0.078, 0.106, 0.12, 0.096, 0.13, 0.108, 0.08, 0.098, 0.104, 0.10020040080160321]"
2,"[0.10778443113772455, 0.14, 0.102, 0.12, 0.09, 0.094, 0.098, 0.108, 0.096, 0.076, 0.12, 0.106, 0.12, 0.096, 0.13, 0.106, 0.08, 0.098, 0.104, 0.17835671342685372]"
3,"[0.11177644710578842, 0.088, 0.102, 0.12, 0.09, 0.082, 0.086, 0.072, 0.096, 0.112, 0.12, 0.094, 0.098, 0.096, 0.13, 0.108, 0.08, 0.098, 0.104, 0.10020040080160321]"
4,"[0.10778443113772455, 0.098, 0.102, 0.12, 0.09, 0.094, 0.098, 0.108, 0.096, 0.076, 0.132, 0.084, 0.186, 0.096, 0.096, 0.108, 0.08, 0.098, 0.104, 0.12024048096192384]"
5,"[0.06986027944111776, 0.088, 0.118, 0.12, 0.09, 0.106, 0.154, 0.076, 0.21, 0.156, 0.102, 0.084, 0.098, 0.132, 0.12, 0.108, 0.08, 0.098, 0.108, 0.10020040080160321]"
6,"[0.10778443113772455, 0.098, 0.094, 0.12, 0.09, 0.094, 0.098, 0.104, 0.18, 0.076, 0.1, 0.084, 0.156, 0.104, 0.096, 0.09, 0.098, 0.126, 0.098, 0.10020040080160321]"
7,"[0.07584830339321358, 0.098, 0.1, 0.12, 0.09, 0.092, 0.098, 0.11, 0.112, 0.162, 0.1, 0.084, 0.098, 0.112, 0.102, 0.108, 0.106, 0.09, 0.098, 0.10020040080160321]"
8,"[0.10778443113772455, 0.098, 0.094, 0.12, 0.09, 0.118, 0.098, 0.104, 0.112, 0.076, 0.1, 0.084, 0.102, 0.14, 0.096, 0.108, 0.152, 0.098, 0.098, 0.10020040080160321]"
9,"[0.08383233532934131, 0.098, 0.194, 0.12, 0.09, 0.104, 0.098, 0.108, 0.112, 0.082, 0.1, 0.084, 0.098, 0.062, 0.12, 0.108, 0.106, 0.08, 0.096, 0.10020040080160321]"
10,"[0.10778443113772455, 0.098, 0.094, 0.12, 0.09, 0.118, 0.098, 0.104, 0.112, 0.076, 0.1, 0.084, 0.106, 0.106, 0.096, 0.108, 0.106, 0.098, 0.106, 0.10020040080160321]"
11,"[0.08383233532934131, 0.098, 0.094, 0.12, 0.09, 0.118, 0.098, 0.108, 0.112, 0.082, 0.1, 0.084, 0.098, 0.106, 0.19, 0.108, 0.106, 0.08, 0.088, 0.13026052104208416]"
