none,[]
0,"[0.07784431137724551, 0.116, 0.108, 0.1, 0.078, 0.156, 0.124, 0.076, 0.112, 0.098, 0.134, 0.12, 0.106, 0.122, 0.092, 0.092, 0.106, 0.128, 0.11, 0.09819639278557114]"
1,"[0.07784431137724551, 0.116, 0.108, 0.1, 0.078, 0.128, 0.078, 0.076, 0.084, 0.098, 0.1, 0.12, 0.106, 0.122, 0.092, 0.092, 0.114, 0.098, 0.11, 0.09619238476953908]"
2,"[0.07784431137724551, 0.132, 0.108, 0.1, 0.078, 0.174, 0.078, 0.102, 0.084, 0.098, 0.134, 0.12, 0.106, 0.122, 0.092, 0.092, 0.114, 0.098, 0.11, 0.09619238476953908]"
3,"[0.07784431137724551, 0.132, 0.108, 0.1, 0.078, 0.106, 0.078, 0.102, 0.084, 0.098, 0.134, 0.09, 0.106, 0.122, 0.092, 0.092, 0.114, 0.098, 0.11, 0.09619238476953908]"
4,"[0.07784431137724551, 0.132, 0.108, 0.1, 0.078, 0.088, 0.078, 0.102, 0.084, 0.098, 0.134, 0.09, 0.106, 0.122, 0.092, 0.092, 0.114, 0.098, 0.11, 0.09619238476953908]"
5,"[0.15169660678642716, 0.132, 0.116, 0.1, 0.078, 0.11, 0.078, 0.102, 0.084, 0.098, 0.172, 0.09, 0.16, 0.21, 0.18, 0.092, 0.21, 0.098, 0.14, 0.1523046092184369]"
6,"[0.12574850299401197, 0.212, 0.21, 0.182, 0.16, 0.156, 0.174, 0.176, 0.116, 0.166, 0.178, 0.168, 0.174, 0.22, 0.158, 0.194, 0.222, 0.142, 0.174, 0.1462925851703407]"
7,"[0.10778443113772455, 0.132, 0.222, 0.214, 0.164, 0.156, 0.162, 0.12, 0.118, 0.166, 0.138, 0.132, 0.154, 0.12, 0.122, 0.178, 0.192, 0.102, 0.174, 0.11623246492985972]"
8,"[0.1157684630738523, 0.18, 0.216, 0.158, 0.106, 0.156, 0.158, 0.12, 0.116, 0.104, 0.206, 0.2, 0.128, 0.118, 0.098, 0.146, 0.24, 0.086, 0.158, 0.12625250501002003]"
9,"[0.15169660678642716, 0.244, 0.204, 0.316, 0.194, 0.248, 0.2, 0.208, 0.156, 0.21, 0.202, 0.158, 0.214, 0.266, 0.25, 0.2, 0.196, 0.168, 0.198, 0.156312625250501]"
10,"[0.27345309381237526, 0.286, 0.344, 0.196, 0.18, 0.218, 0.332, 0.294, 0.306, 0.224, 0.398, 0.362, 0.27, 0.274, 0.188, 0.354, 0.392, 0.322, 0.292, 0.3466933867735471]"
11,"[0.35129740518962077, 0.412, 0.238, 0.288, 0.344, 0.338, 0.362, 0.386, 0.194, 0.334, 0.266, 0.166, 0.298, 0.294, 0.314, 0.288, 0.246, 0.294, 0.302, 0.2925851703406814]"
12,"[0.35728542914171657, 0.292, 0.35, 0.196, 0.196, 0.234, 0.41, 0.406, 0.35, 0.224, 0.424, 0.38, 0.362, 0.322, 0.186, 0.396, 0.366, 0.414, 0.448, 0.4088176352705411]"
13,"[0.2894211576846307, 0.432, 0.258, 0.274, 0.32, 0.33, 0.388, 0.384, 0.184, 0.334, 0.294, 0.166, 0.288, 0.306, 0.396, 0.278, 0.228, 0.28, 0.326, 0.3066132264529058]"
14,"[0.34930139720558884, 0.266, 0.37, 0.262, 0.176, 0.258, 0.444, 0.392, 0.37, 0.328, 0.396, 0.416, 0.42, 0.364, 0.182, 0.38, 0.368, 0.466, 0.486, 0.3306613226452906]"
15,"[0.3013972055888224, 0.418, 0.31, 0.316, 0.33, 0.332, 0.434, 0.362, 0.204, 0.368, 0.402, 0.258, 0.268, 0.426, 0.398, 0.344, 0.296, 0.322, 0.36, 0.32665330661322645]"
16,"[0.3253493013972056, 0.31, 0.39, 0.332, 0.216, 0.29, 0.434, 0.388, 0.382, 0.316, 0.378, 0.438, 0.442, 0.34, 0.228, 0.34, 0.362, 0.496, 0.454, 0.34468937875751504]"
17,"[0.3772455089820359, 0.454, 0.298, 0.336, 0.356, 0.312, 0.404, 0.368, 0.242, 0.376, 0.396, 0.298, 0.264, 0.404, 0.42, 0.326, 0.336, 0.326, 0.378, 0.3306613226452906]"
18,"[0.313373253493014, 0.358, 0.44, 0.35, 0.338, 0.302, 0.498, 0.442, 0.37, 0.328, 0.422, 0.446, 0.518, 0.37, 0.232, 0.43, 0.394, 0.514, 0.44, 0.39478957915831664]"
19,"[0.43912175648702595, 0.4, 0.376, 0.402, 0.392, 0.4, 0.408, 0.406, 0.268, 0.436, 0.398, 0.338, 0.262, 0.408, 0.422, 0.332, 0.346, 0.386, 0.38, 0.39879759519038077]"
20,"[0.2874251497005988, 0.39, 0.408, 0.332, 0.376, 0.322, 0.494, 0.374, 0.422, 0.354, 0.412, 0.468, 0.438, 0.404, 0.288, 0.446, 0.386, 0.53, 0.434, 0.374749498997996]"
21,"[0.36926147704590817, 0.39, 0.4, 0.396, 0.388, 0.364, 0.418, 0.416, 0.292, 0.426, 0.416, 0.352, 0.27, 0.418, 0.39, 0.378, 0.386, 0.408, 0.39, 0.41082164328657317]"
22,"[0.32934131736526945, 0.39, 0.346, 0.328, 0.382, 0.342, 0.436, 0.364, 0.386, 0.39, 0.396, 0.452, 0.412, 0.402, 0.312, 0.442, 0.386, 0.452, 0.438, 0.4228456913827655]"
23,"[0.3333333333333333, 0.362, 0.396, 0.39, 0.388, 0.352, 0.424, 0.432, 0.336, 0.366, 0.41, 0.368, 0.272, 0.368, 0.388, 0.396, 0.422, 0.412, 0.406, 0.4228456913827655]"
24,"[0.3413173652694611, 0.402, 0.356, 0.346, 0.42, 0.34, 0.42, 0.362, 0.39, 0.408, 0.458, 0.46, 0.356, 0.394, 0.328, 0.43, 0.328, 0.39, 0.442, 0.4288577154308617]"
25,"[0.3313373253493014, 0.348, 0.398, 0.39, 0.332, 0.328, 0.43, 0.452, 0.352, 0.356, 0.408, 0.37, 0.304, 0.344, 0.39, 0.408, 0.398, 0.404, 0.406, 0.4228456913827655]"
