none,[]
0,"[0.07784431137724551, 0.104, 0.102, 0.1, 0.112, 0.088, 0.086, 0.118, 0.11, 0.108, 0.094, 0.118, 0.024, 0.124, 0.116, 0.08, 0.092, 0.098, 0.104, 0.09619238476953908]"
1,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.094, 0.096, 0.09, 0.12, 0.118, 0.08, 0.134, 0.11, 0.106, 0.08, 0.104, 0.092, 0.12424849699398798]"
2,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.084, 0.126, 0.118, 0.11, 0.09, 0.094, 0.118, 0.09, 0.1, 0.116, 0.08, 0.092, 0.104, 0.092, 0.09418837675350701]"
3,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.094, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.13, 0.106, 0.08, 0.104, 0.092, 0.09018036072144289]"
4,"[0.11776447105788423, 0.086, 0.108, 0.098, 0.09, 0.082, 0.126, 0.118, 0.11, 0.09, 0.094, 0.12, 0.09, 0.096, 0.116, 0.08, 0.092, 0.104, 0.092, 0.09018036072144289]"
5,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.094, 0.11, 0.09, 0.118, 0.118, 0.08, 0.096, 0.104, 0.08, 0.154, 0.104, 0.092, 0.09018036072144289]"
6,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.09, 0.188, 0.092, 0.08, 0.096, 0.116, 0.08, 0.092, 0.112, 0.092, 0.09018036072144289]"
7,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.094, 0.11, 0.09, 0.092, 0.118, 0.08, 0.096, 0.092, 0.08, 0.114, 0.11, 0.092, 0.09018036072144289]"
8,"[0.11776447105788423, 0.086, 0.1, 0.126, 0.09, 0.102, 0.126, 0.118, 0.088, 0.09, 0.134, 0.092, 0.08, 0.096, 0.116, 0.08, 0.092, 0.102, 0.092, 0.09018036072144289]"
9,"[0.11776447105788423, 0.086, 0.1, 0.106, 0.09, 0.102, 0.126, 0.094, 0.11, 0.13, 0.094, 0.118, 0.08, 0.096, 0.092, 0.08, 0.114, 0.098, 0.092, 0.09018036072144289]"
10,"[0.11776447105788423, 0.086, 0.172, 0.098, 0.09, 0.102, 0.126, 0.11, 0.084, 0.09, 0.134, 0.092, 0.08, 0.122, 0.116, 0.126, 0.092, 0.098, 0.092, 0.09018036072144289]"
11,"[0.11776447105788423, 0.086, 0.1, 0.1, 0.09, 0.102, 0.126, 0.094, 0.11, 0.098, 0.094, 0.118, 0.116, 0.096, 0.092, 0.08, 0.114, 0.098, 0.092, 0.09018036072144289]"
12,"[0.11776447105788423, 0.086, 0.108, 0.098, 0.09, 0.174, 0.18, 0.094, 0.084, 0.14, 0.134, 0.092, 0.108, 0.122, 0.116, 0.092, 0.092, 0.098, 0.092, 0.09619238476953908]"
13,"[0.11776447105788423, 0.12, 0.186, 0.1, 0.09, 0.106, 0.078, 0.094, 0.21, 0.098, 0.094, 0.16, 0.106, 0.096, 0.092, 0.178, 0.114, 0.098, 0.168, 0.09018036072144289]"
14,"[0.11776447105788423, 0.082, 0.108, 0.098, 0.09, 0.134, 0.108, 0.094, 0.084, 0.098, 0.134, 0.092, 0.1, 0.122, 0.116, 0.092, 0.092, 0.098, 0.162, 0.09619238476953908]"
15,"[0.07784431137724551, 0.126, 0.118, 0.1, 0.192, 0.088, 0.078, 0.094, 0.092, 0.102, 0.094, 0.096, 0.106, 0.098, 0.092, 0.186, 0.114, 0.098, 0.102, 0.10020040080160321]"
16,"[0.11776447105788423, 0.082, 0.108, 0.134, 0.158, 0.126, 0.102, 0.094, 0.084, 0.098, 0.134, 0.092, 0.122, 0.122, 0.106, 0.092, 0.114, 0.098, 0.084, 0.09619238476953908]"
17,"[0.07784431137724551, 0.108, 0.104, 0.1, 0.08, 0.088, 0.078, 0.094, 0.178, 0.154, 0.174, 0.12, 0.106, 0.11, 0.092, 0.128, 0.114, 0.098, 0.102, 0.1683366733466934]"
18,"[0.1157684630738523, 0.082, 0.108, 0.082, 0.152, 0.126, 0.096, 0.094, 0.084, 0.098, 0.134, 0.096, 0.122, 0.122, 0.188, 0.092, 0.114, 0.098, 0.08, 0.12024048096192384]"
19,"[0.07784431137724551, 0.108, 0.104, 0.1, 0.08, 0.088, 0.078, 0.112, 0.19, 0.102, 0.11, 0.186, 0.106, 0.096, 0.092, 0.126, 0.114, 0.098, 0.102, 0.10020040080160321]"
20,"[0.1157684630738523, 0.088, 0.108, 0.082, 0.104, 0.126, 0.1, 0.172, 0.084, 0.124, 0.134, 0.196, 0.114, 0.122, 0.186, 0.092, 0.114, 0.098, 0.09, 0.1462925851703407]"
21,"[0.16966067864271456, 0.108, 0.104, 0.1, 0.08, 0.094, 0.078, 0.112, 0.14, 0.102, 0.084, 0.196, 0.106, 0.096, 0.092, 0.126, 0.114, 0.098, 0.17, 0.18036072144288579]"
22,"[0.1157684630738523, 0.142, 0.108, 0.138, 0.152, 0.126, 0.11, 0.092, 0.084, 0.118, 0.134, 0.114, 0.112, 0.122, 0.146, 0.136, 0.142, 0.098, 0.092, 0.12224448897795591]"
23,"[0.17365269461077845, 0.112, 0.104, 0.206, 0.092, 0.182, 0.078, 0.12, 0.106, 0.102, 0.084, 0.192, 0.106, 0.096, 0.092, 0.126, 0.214, 0.098, 0.08, 0.16032064128256512]"
