none,[]
0,"[0.1317365269461078, 0.08, 0.22, 0.1, 0.112, 0.094, 0.1, 0.108, 0.09, 0.076, 0.094, 0.094, 0.106, 0.096, 0.11, 0.116, 0.094, 0.094, 0.08, 0.0781563126252505]"
1,"[0.10978043912175649, 0.082, 0.118, 0.126, 0.092, 0.082, 0.1, 0.094, 0.096, 0.082, 0.096, 0.118, 0.1, 0.084, 0.092, 0.126, 0.092, 0.096, 0.104, 0.10420841683366733]"
2,"[0.17964071856287425, 0.082, 0.118, 0.1, 0.112, 0.092, 0.152, 0.076, 0.07, 0.158, 0.096, 0.094, 0.106, 0.084, 0.11, 0.08, 0.134, 0.092, 0.104, 0.0781563126252505]"
3,"[0.07784431137724551, 0.086, 0.118, 0.126, 0.112, 0.086, 0.1, 0.076, 0.07, 0.098, 0.12, 0.094, 0.106, 0.084, 0.092, 0.116, 0.102, 0.092, 0.084, 0.10420841683366733]"
4,"[0.07784431137724551, 0.086, 0.118, 0.1, 0.112, 0.102, 0.096, 0.108, 0.07, 0.102, 0.128, 0.094, 0.1, 0.096, 0.176, 0.116, 0.092, 0.092, 0.102, 0.10220440881763528]"
5,"[0.07784431137724551, 0.086, 0.118, 0.126, 0.112, 0.102, 0.1, 0.108, 0.07, 0.098, 0.134, 0.118, 0.08, 0.096, 0.092, 0.116, 0.092, 0.092, 0.104, 0.10220440881763528]"
6,"[0.07784431137724551, 0.086, 0.118, 0.1, 0.112, 0.094, 0.104, 0.108, 0.07, 0.082, 0.134, 0.118, 0.08, 0.096, 0.092, 0.08, 0.092, 0.092, 0.104, 0.10220440881763528]"
7,"[0.1157684630738523, 0.086, 0.118, 0.126, 0.152, 0.102, 0.1, 0.192, 0.07, 0.112, 0.134, 0.118, 0.106, 0.096, 0.11, 0.12, 0.092, 0.092, 0.104, 0.10220440881763528]"
8,"[0.07784431137724551, 0.132, 0.118, 0.1, 0.112, 0.094, 0.078, 0.108, 0.198, 0.082, 0.284, 0.118, 0.132, 0.096, 0.092, 0.08, 0.092, 0.092, 0.104, 0.10220440881763528]"
9,"[0.1157684630738523, 0.086, 0.214, 0.126, 0.112, 0.102, 0.1, 0.118, 0.07, 0.082, 0.112, 0.092, 0.106, 0.164, 0.11, 0.174, 0.102, 0.098, 0.104, 0.09018036072144289]"
10,"[0.07784431137724551, 0.132, 0.118, 0.1, 0.112, 0.094, 0.078, 0.108, 0.09, 0.082, 0.094, 0.114, 0.1, 0.122, 0.092, 0.08, 0.092, 0.092, 0.126, 0.11022044088176353]"
11,"[0.1157684630738523, 0.086, 0.102, 0.126, 0.09, 0.102, 0.1, 0.118, 0.07, 0.082, 0.112, 0.092, 0.12, 0.096, 0.11, 0.126, 0.102, 0.114, 0.104, 0.09018036072144289]"
12,"[0.07784431137724551, 0.23, 0.118, 0.1, 0.112, 0.094, 0.226, 0.136, 0.134, 0.098, 0.094, 0.118, 0.1, 0.218, 0.092, 0.116, 0.092, 0.092, 0.144, 0.0781563126252505]"
