eigenvector_centrality,[7.]
0,"[tensor(2.3015), tensor(2.3032), tensor(2.3025), tensor(2.3013), tensor(2.3002), tensor(2.3021), tensor(2.3020), tensor(2.3025), tensor(2.3023), tensor(2.3011)]"
1,"[tensor(2.3018), tensor(2.3031), tensor(2.3028), tensor(2.3015), tensor(2.3016), tensor(2.3018), tensor(2.3023), tensor(2.3026), tensor(2.3024), tensor(2.3018)]"
2,"[tensor(2.3006), tensor(2.3017), tensor(2.3006), tensor(2.3005), tensor(2.3015), tensor(2.3007), tensor(2.3017), tensor(2.3025), tensor(2.3010), tensor(2.3013)]"
3,"[tensor(2.2975), tensor(2.2979), tensor(2.2975), tensor(2.2967), tensor(2.2993), tensor(2.2969), tensor(2.2986), tensor(2.3002), tensor(2.2982), tensor(2.2991)]"
4,"[tensor(2.2900), tensor(2.2898), tensor(2.2914), tensor(2.2895), tensor(2.2930), tensor(2.2901), tensor(2.2910), tensor(2.2921), tensor(2.2913), tensor(2.2929)]"
5,"[tensor(2.2772), tensor(2.2792), tensor(2.2759), tensor(2.2743), tensor(2.2773), tensor(2.2779), tensor(2.2739), tensor(2.2798), tensor(2.2758), tensor(2.2776)]"
6,"[tensor(2.2576), tensor(2.2512), tensor(2.2538), tensor(2.2536), tensor(2.2541), tensor(2.2547), tensor(2.2565), tensor(2.2583), tensor(2.2555), tensor(2.2520)]"
7,"[tensor(2.2229), tensor(2.2345), tensor(2.2168), tensor(2.2204), tensor(2.2275), tensor(2.2270), tensor(2.2115), tensor(2.2292), tensor(2.2156), tensor(2.2201)]"
8,"[tensor(2.1984), tensor(2.1677), tensor(2.1703), tensor(2.1803), tensor(2.1897), tensor(2.1776), tensor(2.2071), tensor(2.1782), tensor(2.2051), tensor(2.1712)]"
9,"[tensor(2.1508), tensor(2.1565), tensor(2.1272), tensor(2.1484), tensor(2.1920), tensor(2.1571), tensor(2.1358), tensor(2.1813), tensor(2.1400), tensor(2.1407)]"
10,"[tensor(2.1762), tensor(2.0763), tensor(2.0750), tensor(2.1075), tensor(2.1236), tensor(2.0976), tensor(2.1858), tensor(2.1140), tensor(2.1887), tensor(2.0912)]"
11,"[tensor(2.0993), tensor(2.0903), tensor(2.1240), tensor(2.1426), tensor(2.1252), tensor(2.1385), tensor(2.0818), tensor(2.1775), tensor(2.0904), tensor(2.1147)]"
12,"[tensor(2.1591), tensor(2.0535), tensor(2.0463), tensor(2.0743), tensor(2.0735), tensor(2.0550), tensor(2.1652), tensor(2.0756), tensor(2.1593), tensor(2.0353)]"
13,"[tensor(2.0622), tensor(2.0051), tensor(2.1209), tensor(2.1160), tensor(2.0809), tensor(2.1097), tensor(2.0466), tensor(2.1557), tensor(2.0502), tensor(2.1124)]"
14,"[tensor(2.1326), tensor(2.1250), tensor(2.0199), tensor(2.0431), tensor(2.0485), tensor(2.0160), tensor(2.1359), tensor(2.0408), tensor(2.1257), tensor(1.9962)]"
15,"[tensor(2.0221), tensor(1.9954), tensor(2.0941), tensor(2.0839), tensor(2.0127), tensor(2.0840), tensor(2.0101), tensor(2.1441), tensor(2.0158), tensor(2.1092)]"
16,"[tensor(2.1066), tensor(2.1246), tensor(1.9905), tensor(2.0190), tensor(2.0568), tensor(1.9894), tensor(2.1006), tensor(2.0117), tensor(2.0845), tensor(1.9673)]"
17,"[tensor(1.9891), tensor(1.9765), tensor(2.0601), tensor(2.0545), tensor(1.9731), tensor(2.0330), tensor(1.9817), tensor(2.1192), tensor(1.9922), tensor(2.0952)]"
