betweeness_centrality,[2.]
0,"[0.109, 0.09, 0.087, 0.105, 0.119, 0.105, 0.114, 0.031, 0.098, 0.091]"
1,"[0.116, 0.093, 0.096, 0.122, 0.182, 0.117, 0.128, 0.098, 0.098, 0.091]"
2,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.089, 0.098, 0.091]"
3,"[0.102, 0.099, 0.096, 0.122, 0.112, 0.105, 0.089, 0.098, 0.098, 0.091]"
4,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.099, 0.091]"
5,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.098, 0.091]"
6,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.11, 0.089, 0.098, 0.093, 0.091]"
7,"[0.102, 0.099, 0.103, 0.122, 0.1, 0.112, 0.089, 0.098, 0.098, 0.142]"
8,"[0.102, 0.099, 0.096, 0.122, 0.146, 0.112, 0.089, 0.098, 0.097, 0.091]"
9,"[0.102, 0.124, 0.167, 0.122, 0.1, 0.137, 0.089, 0.098, 0.098, 0.163]"
10,"[0.132, 0.099, 0.096, 0.122, 0.084, 0.136, 0.12, 0.168, 0.122, 0.091]"
11,"[0.102, 0.146, 0.128, 0.122, 0.1, 0.142, 0.089, 0.098, 0.098, 0.166]"
12,"[0.142, 0.099, 0.096, 0.122, 0.083, 0.093, 0.175, 0.135, 0.109, 0.091]"
13,"[0.102, 0.165, 0.118, 0.165, 0.104, 0.169, 0.089, 0.098, 0.141, 0.127]"
14,"[0.086, 0.099, 0.096, 0.122, 0.083, 0.086, 0.155, 0.19, 0.139, 0.091]"
15,"[0.112, 0.168, 0.117, 0.169, 0.175, 0.157, 0.15, 0.098, 0.172, 0.125]"
16,"[0.085, 0.099, 0.096, 0.122, 0.083, 0.089, 0.125, 0.182, 0.175, 0.091]"
17,"[0.109, 0.172, 0.118, 0.154, 0.126, 0.126, 0.165, 0.162, 0.171, 0.139]"
18,"[0.08, 0.099, 0.118, 0.122, 0.083, 0.09, 0.115, 0.195, 0.18, 0.091]"
19,"[0.103, 0.177, 0.118, 0.146, 0.124, 0.146, 0.178, 0.18, 0.189, 0.116]"
20,"[0.081, 0.099, 0.122, 0.122, 0.083, 0.09, 0.125, 0.156, 0.173, 0.091]"
21,"[0.116, 0.183, 0.123, 0.121, 0.104, 0.128, 0.184, 0.188, 0.193, 0.114]"
22,"[0.081, 0.127, 0.153, 0.122, 0.083, 0.086, 0.121, 0.184, 0.13, 0.091]"
23,"[0.137, 0.165, 0.138, 0.13, 0.127, 0.119, 0.182, 0.193, 0.168, 0.131]"
24,"[0.081, 0.115, 0.194, 0.122, 0.083, 0.086, 0.129, 0.187, 0.181, 0.092]"
25,"[0.154, 0.177, 0.168, 0.134, 0.128, 0.101, 0.185, 0.18, 0.177, 0.135]"
26,"[0.084, 0.183, 0.097, 0.122, 0.083, 0.105, 0.137, 0.181, 0.198, 0.139]"
27,"[0.104, 0.099, 0.117, 0.147, 0.1, 0.134, 0.104, 0.163, 0.16, 0.118]"
28,"[0.08, 0.109, 0.096, 0.122, 0.083, 0.086, 0.109, 0.105, 0.098, 0.091]"
29,"[0.102, 0.099, 0.116, 0.097, 0.1, 0.105, 0.09, 0.099, 0.113, 0.103]"
30,"[0.08, 0.109, 0.096, 0.121, 0.083, 0.086, 0.109, 0.104, 0.098, 0.091]"
31,"[0.102, 0.099, 0.116, 0.106, 0.103, 0.11, 0.094, 0.109, 0.113, 0.103]"
32,"[0.08, 0.11, 0.096, 0.142, 0.083, 0.086, 0.112, 0.106, 0.099, 0.092]"
33,"[0.103, 0.099, 0.116, 0.134, 0.102, 0.107, 0.143, 0.17, 0.113, 0.108]"
34,"[0.08, 0.109, 0.096, 0.169, 0.083, 0.086, 0.113, 0.104, 0.098, 0.092]"
35,"[0.166, 0.099, 0.116, 0.098, 0.158, 0.161, 0.139, 0.189, 0.113, 0.104]"
36,"[0.08, 0.11, 0.168, 0.116, 0.083, 0.086, 0.12, 0.104, 0.181, 0.184]"
37,"[0.097, 0.188, 0.116, 0.098, 0.165, 0.138, 0.109, 0.127, 0.113, 0.111]"
38,"[0.08, 0.112, 0.194, 0.097, 0.083, 0.086, 0.13, 0.104, 0.186, 0.113]"
39,"[0.112, 0.2, 0.116, 0.098, 0.179, 0.191, 0.117, 0.197, 0.113, 0.126]"
40,"[0.083, 0.132, 0.198, 0.105, 0.083, 0.086, 0.173, 0.104, 0.144, 0.184]"
41,"[0.149, 0.163, 0.116, 0.118, 0.188, 0.202, 0.141, 0.188, 0.113, 0.141]"
42,"[0.15, 0.155, 0.164, 0.209, 0.084, 0.086, 0.229, 0.104, 0.146, 0.15]"
43,"[0.163, 0.1, 0.119, 0.214, 0.14, 0.17, 0.189, 0.172, 0.113, 0.198]"
