eigenvector_centrality,"[0, 1]"
0,"[0.103, 0.085, 0.096, 0.169, 0.094, 0.094, 0.095, 0.113, 0.1, 0.103]"
1,"[0.088, 0.085, 0.104, 0.117, 0.128, 0.102, 0.103, 0.113, 0.1, 0.103]"
2,"[0.088, 0.085, 0.106, 0.117, 0.094, 0.102, 0.092, 0.113, 0.1, 0.103]"
3,"[0.088, 0.085, 0.133, 0.117, 0.128, 0.102, 0.092, 0.113, 0.1, 0.103]"
4,"[0.123, 0.14, 0.103, 0.13, 0.095, 0.112, 0.094, 0.186, 0.18, 0.152]"
5,"[0.203, 0.32, 0.238, 0.252, 0.258, 0.275, 0.185, 0.204, 0.195, 0.212]"
6,"[0.327, 0.225, 0.236, 0.225, 0.229, 0.235, 0.253, 0.323, 0.372, 0.389]"
7,"[0.275, 0.352, 0.363, 0.358, 0.336, 0.358, 0.219, 0.293, 0.282, 0.341]"
8,"[0.33, 0.301, 0.288, 0.27, 0.244, 0.27, 0.33, 0.292, 0.38, 0.486]"
9,"[0.276, 0.298, 0.377, 0.326, 0.299, 0.314, 0.257, 0.305, 0.289, 0.275]"
10,"[0.337, 0.286, 0.268, 0.254, 0.25, 0.27, 0.317, 0.317, 0.406, 0.5]"
11,"[0.273, 0.321, 0.382, 0.364, 0.347, 0.344, 0.299, 0.298, 0.293, 0.265]"
12,"[0.381, 0.232, 0.255, 0.234, 0.243, 0.266, 0.314, 0.34, 0.419, 0.354]"
13,"[0.264, 0.39, 0.395, 0.411, 0.385, 0.366, 0.348, 0.291, 0.295, 0.327]"
14,"[0.397, 0.212, 0.213, 0.191, 0.196, 0.22, 0.293, 0.391, 0.404, 0.34]"
15,"[0.213, 0.289, 0.314, 0.296, 0.344, 0.328, 0.332, 0.272, 0.288, 0.322]"
16,"[0.319, 0.211, 0.207, 0.186, 0.176, 0.198, 0.234, 0.352, 0.358, 0.362]"
17,"[0.193, 0.276, 0.319, 0.271, 0.288, 0.287, 0.304, 0.216, 0.276, 0.316]"
18,"[0.311, 0.211, 0.287, 0.186, 0.174, 0.198, 0.224, 0.333, 0.348, 0.373]"
19,"[0.185, 0.287, 0.329, 0.278, 0.285, 0.281, 0.298, 0.198, 0.277, 0.269]"
20,"[0.313, 0.219, 0.283, 0.234, 0.174, 0.194, 0.221, 0.333, 0.346, 0.369]"
21,"[0.218, 0.294, 0.326, 0.279, 0.282, 0.274, 0.289, 0.214, 0.278, 0.233]"
22,"[0.304, 0.271, 0.28, 0.255, 0.201, 0.23, 0.241, 0.321, 0.324, 0.368]"
23,"[0.289, 0.279, 0.322, 0.266, 0.268, 0.254, 0.267, 0.234, 0.234, 0.231]"
24,"[0.292, 0.292, 0.266, 0.291, 0.218, 0.253, 0.272, 0.298, 0.299, 0.38]"
25,"[0.384, 0.422, 0.333, 0.252, 0.253, 0.239, 0.256, 0.224, 0.225, 0.249]"
26,"[0.287, 0.497, 0.304, 0.302, 0.274, 0.305, 0.409, 0.275, 0.298, 0.394]"
27,"[0.354, 0.385, 0.394, 0.255, 0.261, 0.244, 0.324, 0.329, 0.354, 0.349]"
28,"[0.157, 0.496, 0.424, 0.374, 0.303, 0.341, 0.4, 0.285, 0.291, 0.422]"
29,"[0.404, 0.349, 0.346, 0.316, 0.322, 0.315, 0.398, 0.351, 0.336, 0.384]"
30,"[0.175, 0.425, 0.526, 0.39, 0.317, 0.345, 0.371, 0.367, 0.378, 0.372]"
31,"[0.392, 0.396, 0.345, 0.445, 0.434, 0.433, 0.535, 0.371, 0.376, 0.487]"
32,"[0.216, 0.428, 0.456, 0.431, 0.357, 0.374, 0.404, 0.443, 0.441, 0.33]"
33,"[0.402, 0.352, 0.326, 0.484, 0.517, 0.501, 0.516, 0.418, 0.403, 0.507]"
34,"[0.228, 0.5, 0.334, 0.386, 0.372, 0.401, 0.412, 0.5, 0.472, 0.324]"
35,"[0.405, 0.314, 0.302, 0.431, 0.486, 0.487, 0.448, 0.381, 0.363, 0.437]"
36,"[0.211, 0.506, 0.322, 0.34, 0.362, 0.383, 0.417, 0.48, 0.455, 0.332]"
37,"[0.376, 0.349, 0.301, 0.432, 0.425, 0.446, 0.42, 0.335, 0.335, 0.362]"
38,"[0.217, 0.454, 0.33, 0.281, 0.339, 0.354, 0.393, 0.448, 0.432, 0.337]"
39,"[0.372, 0.358, 0.283, 0.43, 0.403, 0.394, 0.416, 0.326, 0.324, 0.352]"
