eigenvector_centrality,[0]
0,"[0.103, 0.091, 0.097, 0.097, 0.319, 0.173, 0.1, 0.119, 0.088, 0.1]"
1,"[0.103, 0.091, 0.097, 0.097, 0.094, 0.107, 0.094, 0.119, 0.088, 0.1]"
2,"[0.111, 0.091, 0.097, 0.097, 0.104, 0.107, 0.094, 0.119, 0.088, 0.1]"
3,"[0.105, 0.157, 0.133, 0.136, 0.201, 0.197, 0.095, 0.146, 0.13, 0.153]"
4,"[0.328, 0.201, 0.195, 0.195, 0.193, 0.192, 0.193, 0.341, 0.287, 0.207]"
5,"[0.144, 0.364, 0.307, 0.343, 0.232, 0.269, 0.276, 0.189, 0.218, 0.209]"
6,"[0.316, 0.24, 0.287, 0.246, 0.214, 0.336, 0.219, 0.341, 0.276, 0.405]"
7,"[0.361, 0.374, 0.306, 0.278, 0.44, 0.367, 0.407, 0.421, 0.409, 0.346]"
8,"[0.431, 0.314, 0.368, 0.304, 0.351, 0.426, 0.408, 0.33, 0.396, 0.525]"
9,"[0.394, 0.287, 0.207, 0.278, 0.358, 0.221, 0.228, 0.425, 0.397, 0.384]"
10,"[0.25, 0.351, 0.365, 0.354, 0.38, 0.385, 0.386, 0.226, 0.231, 0.39]"
11,"[0.352, 0.184, 0.133, 0.192, 0.277, 0.16, 0.163, 0.364, 0.356, 0.401]"
12,"[0.221, 0.316, 0.32, 0.323, 0.373, 0.312, 0.307, 0.22, 0.2, 0.389]"
13,"[0.348, 0.173, 0.134, 0.197, 0.268, 0.17, 0.163, 0.341, 0.312, 0.389]"
14,"[0.234, 0.287, 0.293, 0.306, 0.347, 0.289, 0.283, 0.26, 0.257, 0.395]"
15,"[0.307, 0.235, 0.16, 0.277, 0.285, 0.221, 0.184, 0.319, 0.319, 0.377]"
16,"[0.293, 0.279, 0.299, 0.276, 0.327, 0.281, 0.289, 0.298, 0.303, 0.38]"
17,"[0.295, 0.282, 0.24, 0.283, 0.286, 0.299, 0.246, 0.313, 0.317, 0.372]"
18,"[0.287, 0.279, 0.306, 0.272, 0.314, 0.288, 0.291, 0.291, 0.282, 0.337]"
19,"[0.293, 0.256, 0.246, 0.275, 0.27, 0.29, 0.265, 0.307, 0.296, 0.395]"
20,"[0.269, 0.274, 0.3, 0.285, 0.32, 0.285, 0.283, 0.27, 0.247, 0.335]"
21,"[0.298, 0.231, 0.211, 0.259, 0.257, 0.265, 0.24, 0.323, 0.317, 0.439]"
22,"[0.263, 0.291, 0.313, 0.315, 0.336, 0.308, 0.297, 0.259, 0.248, 0.37]"
23,"[0.327, 0.228, 0.201, 0.25, 0.266, 0.258, 0.226, 0.349, 0.338, 0.482]"
24,"[0.269, 0.323, 0.336, 0.336, 0.349, 0.337, 0.316, 0.263, 0.261, 0.364]"
25,"[0.369, 0.227, 0.201, 0.255, 0.27, 0.259, 0.224, 0.368, 0.361, 0.503]"
26,"[0.459, 0.379, 0.435, 0.43, 0.549, 0.412, 0.454, 0.247, 0.244, 0.361]"
27,"[0.452, 0.228, 0.219, 0.27, 0.463, 0.264, 0.231, 0.449, 0.462, 0.537]"
28,"[0.447, 0.412, 0.445, 0.46, 0.403, 0.431, 0.48, 0.258, 0.278, 0.347]"
29,"[0.341, 0.34, 0.272, 0.391, 0.372, 0.348, 0.289, 0.432, 0.448, 0.474]"
30,"[0.507, 0.372, 0.411, 0.383, 0.384, 0.373, 0.437, 0.357, 0.353, 0.475]"
31,"[0.333, 0.456, 0.379, 0.413, 0.315, 0.445, 0.394, 0.349, 0.335, 0.347]"
32,"[0.483, 0.298, 0.331, 0.273, 0.26, 0.296, 0.322, 0.432, 0.393, 0.333]"
33,"[0.356, 0.333, 0.363, 0.304, 0.331, 0.332, 0.378, 0.266, 0.257, 0.271]"
34,"[0.489, 0.217, 0.259, 0.226, 0.267, 0.203, 0.245, 0.294, 0.273, 0.233]"
35,"[0.372, 0.232, 0.257, 0.223, 0.337, 0.212, 0.248, 0.191, 0.19, 0.187]"
36,"[0.511, 0.184, 0.2, 0.176, 0.289, 0.162, 0.19, 0.197, 0.202, 0.183]"
