eigenvector_centrality,"[3, 8]"
0,"[0.116, 0.099, 0.106, 0.105, 0.17, 0.095, 0.095, 0.089, 0.099, 0.17]"
1,"[0.088, 0.085, 0.106, 0.128, 0.135, 0.095, 0.092, 0.089, 0.099, 0.103]"
2,"[0.088, 0.105, 0.106, 0.105, 0.112, 0.095, 0.092, 0.113, 0.1, 0.103]"
3,"[0.116, 0.085, 0.106, 0.117, 0.094, 0.102, 0.092, 0.141, 0.155, 0.107]"
4,"[0.088, 0.189, 0.153, 0.186, 0.197, 0.183, 0.144, 0.113, 0.19, 0.144]"
5,"[0.11, 0.388, 0.221, 0.337, 0.339, 0.339, 0.154, 0.139, 0.136, 0.119]"
6,"[0.439, 0.111, 0.107, 0.101, 0.102, 0.092, 0.11, 0.485, 0.361, 0.501]"
7,"[0.103, 0.539, 0.474, 0.476, 0.394, 0.458, 0.426, 0.134, 0.265, 0.112]"
8,"[0.454, 0.107, 0.104, 0.101, 0.094, 0.092, 0.102, 0.427, 0.414, 0.448]"
9,"[0.103, 0.425, 0.438, 0.453, 0.426, 0.423, 0.431, 0.102, 0.167, 0.102]"
10,"[0.471, 0.107, 0.104, 0.101, 0.094, 0.092, 0.102, 0.46, 0.447, 0.474]"
11,"[0.103, 0.452, 0.457, 0.467, 0.48, 0.484, 0.469, 0.102, 0.172, 0.102]"
12,"[0.486, 0.107, 0.104, 0.101, 0.094, 0.092, 0.102, 0.476, 0.466, 0.503]"
13,"[0.103, 0.452, 0.467, 0.461, 0.494, 0.496, 0.471, 0.102, 0.214, 0.102]"
14,"[0.496, 0.107, 0.104, 0.101, 0.094, 0.092, 0.102, 0.495, 0.474, 0.513]"
15,"[0.103, 0.475, 0.487, 0.492, 0.497, 0.501, 0.502, 0.102, 0.203, 0.102]"
16,"[0.533, 0.107, 0.104, 0.101, 0.094, 0.092, 0.102, 0.508, 0.464, 0.536]"
17,"[0.103, 0.495, 0.507, 0.527, 0.508, 0.505, 0.517, 0.109, 0.191, 0.102]"
18,"[0.535, 0.119, 0.104, 0.101, 0.138, 0.144, 0.102, 0.512, 0.435, 0.523]"
19,"[0.103, 0.511, 0.507, 0.539, 0.477, 0.493, 0.523, 0.17, 0.171, 0.102]"
20,"[0.54, 0.239, 0.104, 0.154, 0.219, 0.21, 0.102, 0.49, 0.431, 0.513]"
21,"[0.116, 0.47, 0.508, 0.505, 0.455, 0.466, 0.52, 0.229, 0.178, 0.132]"
22,"[0.53, 0.226, 0.107, 0.221, 0.199, 0.183, 0.105, 0.483, 0.426, 0.515]"
23,"[0.197, 0.414, 0.488, 0.433, 0.432, 0.443, 0.487, 0.189, 0.185, 0.192]"
24,"[0.482, 0.226, 0.164, 0.225, 0.192, 0.184, 0.168, 0.484, 0.416, 0.534]"
25,"[0.184, 0.402, 0.456, 0.209, 0.423, 0.429, 0.469, 0.166, 0.48, 0.183]"
26,"[0.433, 0.22, 0.195, 0.519, 0.183, 0.173, 0.21, 0.475, 0.374, 0.466]"
