eigenvector_centrality,"[0, 5]"
0,"[0.103, 0.091, 0.097, 0.097, 0.319, 0.173, 0.1, 0.119, 0.088, 0.1]"
1,"[0.103, 0.091, 0.097, 0.097, 0.094, 0.107, 0.094, 0.119, 0.088, 0.1]"
2,"[0.111, 0.091, 0.097, 0.097, 0.104, 0.107, 0.094, 0.119, 0.088, 0.1]"
3,"[0.105, 0.157, 0.133, 0.136, 0.201, 0.197, 0.095, 0.146, 0.13, 0.153]"
4,"[0.328, 0.201, 0.195, 0.195, 0.193, 0.192, 0.193, 0.341, 0.287, 0.207]"
5,"[0.144, 0.364, 0.307, 0.342, 0.232, 0.269, 0.276, 0.189, 0.218, 0.209]"
6,"[0.316, 0.24, 0.287, 0.246, 0.214, 0.336, 0.219, 0.341, 0.276, 0.405]"
7,"[0.361, 0.373, 0.306, 0.278, 0.44, 0.367, 0.407, 0.421, 0.409, 0.346]"
8,"[0.431, 0.314, 0.368, 0.304, 0.351, 0.426, 0.408, 0.33, 0.396, 0.523]"
9,"[0.394, 0.287, 0.207, 0.278, 0.358, 0.221, 0.228, 0.426, 0.397, 0.384]"
10,"[0.25, 0.351, 0.365, 0.354, 0.38, 0.385, 0.386, 0.226, 0.231, 0.39]"
11,"[0.352, 0.184, 0.133, 0.192, 0.277, 0.16, 0.163, 0.364, 0.356, 0.401]"
12,"[0.221, 0.316, 0.32, 0.323, 0.373, 0.312, 0.307, 0.22, 0.2, 0.389]"
13,"[0.348, 0.173, 0.134, 0.197, 0.268, 0.17, 0.163, 0.341, 0.312, 0.389]"
14,"[0.234, 0.287, 0.293, 0.306, 0.347, 0.288, 0.283, 0.26, 0.256, 0.395]"
15,"[0.307, 0.235, 0.16, 0.277, 0.285, 0.221, 0.184, 0.319, 0.32, 0.377]"
16,"[0.293, 0.279, 0.299, 0.275, 0.327, 0.281, 0.289, 0.298, 0.303, 0.38]"
17,"[0.295, 0.282, 0.24, 0.283, 0.286, 0.299, 0.247, 0.313, 0.317, 0.372]"
18,"[0.287, 0.279, 0.306, 0.272, 0.314, 0.288, 0.291, 0.291, 0.281, 0.337]"
19,"[0.293, 0.256, 0.246, 0.275, 0.27, 0.29, 0.265, 0.307, 0.296, 0.395]"
20,"[0.269, 0.274, 0.3, 0.285, 0.32, 0.286, 0.283, 0.27, 0.248, 0.335]"
21,"[0.298, 0.23, 0.211, 0.259, 0.257, 0.264, 0.24, 0.323, 0.317, 0.436]"
22,"[0.263, 0.291, 0.313, 0.315, 0.335, 0.308, 0.297, 0.259, 0.248, 0.368]"
23,"[0.327, 0.228, 0.201, 0.25, 0.266, 0.258, 0.225, 0.349, 0.338, 0.482]"
24,"[0.268, 0.324, 0.335, 0.336, 0.349, 0.337, 0.316, 0.263, 0.261, 0.363]"
25,"[0.369, 0.228, 0.201, 0.255, 0.269, 0.461, 0.225, 0.369, 0.36, 0.505]"
26,"[0.461, 0.379, 0.434, 0.431, 0.546, 0.492, 0.452, 0.287, 0.285, 0.382]"
27,"[0.452, 0.249, 0.239, 0.297, 0.505, 0.409, 0.253, 0.452, 0.458, 0.506]"
28,"[0.459, 0.414, 0.439, 0.446, 0.436, 0.387, 0.462, 0.302, 0.321, 0.374]"
29,"[0.342, 0.323, 0.293, 0.39, 0.381, 0.227, 0.319, 0.478, 0.477, 0.484]"
30,"[0.502, 0.411, 0.443, 0.441, 0.376, 0.414, 0.453, 0.364, 0.36, 0.406]"
31,"[0.342, 0.434, 0.365, 0.361, 0.311, 0.22, 0.377, 0.451, 0.465, 0.475]"
32,"[0.481, 0.349, 0.371, 0.328, 0.266, 0.469, 0.387, 0.43, 0.374, 0.463]"
33,"[0.365, 0.433, 0.377, 0.424, 0.333, 0.219, 0.402, 0.356, 0.355, 0.417]"
34,"[0.485, 0.302, 0.313, 0.291, 0.273, 0.424, 0.31, 0.407, 0.344, 0.385]"
35,"[0.369, 0.377, 0.34, 0.329, 0.336, 0.21, 0.357, 0.317, 0.312, 0.352]"
36,"[0.494, 0.265, 0.263, 0.254, 0.279, 0.428, 0.255, 0.344, 0.306, 0.33]"
