eigenvector_centrality,[0]
0,"[0.102, 0.148, 0.109, 0.146, 0.182, 0.112, 0.157, 0.098, 0.098, 0.079]"
1,"[0.044, 0.099, 0.096, 0.122, 0.184, 0.105, 0.089, 0.098, 0.113, 0.091]"
2,"[0.193, 0.099, 0.096, 0.122, 0.083, 0.199, 0.239, 0.099, 0.098, 0.108]"
3,"[0.084, 0.16, 0.202, 0.209, 0.109, 0.192, 0.191, 0.307, 0.282, 0.092]"
4,"[0.184, 0.366, 0.193, 0.172, 0.083, 0.238, 0.148, 0.192, 0.172, 0.163]"
5,"[0.13, 0.207, 0.202, 0.206, 0.208, 0.19, 0.191, 0.178, 0.286, 0.307]"
6,"[0.196, 0.206, 0.195, 0.171, 0.164, 0.156, 0.203, 0.2, 0.186, 0.366]"
7,"[0.205, 0.206, 0.199, 0.225, 0.247, 0.193, 0.191, 0.196, 0.212, 0.223]"
8,"[0.199, 0.264, 0.25, 0.259, 0.246, 0.245, 0.264, 0.211, 0.187, 0.341]"
9,"[0.267, 0.204, 0.202, 0.234, 0.268, 0.189, 0.188, 0.287, 0.273, 0.271]"
10,"[0.246, 0.286, 0.271, 0.263, 0.251, 0.28, 0.288, 0.222, 0.194, 0.392]"
11,"[0.27, 0.216, 0.199, 0.22, 0.305, 0.208, 0.207, 0.294, 0.28, 0.29]"
12,"[0.248, 0.282, 0.271, 0.24, 0.251, 0.272, 0.292, 0.266, 0.256, 0.4]"
13,"[0.261, 0.191, 0.166, 0.198, 0.294, 0.2, 0.222, 0.286, 0.286, 0.298]"
14,"[0.257, 0.255, 0.255, 0.235, 0.29, 0.259, 0.265, 0.257, 0.29, 0.316]"
15,"[0.288, 0.194, 0.179, 0.224, 0.329, 0.185, 0.215, 0.31, 0.367, 0.304]"
16,"[0.275, 0.26, 0.254, 0.265, 0.288, 0.282, 0.262, 0.268, 0.314, 0.256]"
17,"[0.3, 0.258, 0.247, 0.3, 0.361, 0.179, 0.219, 0.3, 0.322, 0.311]"
18,"[0.332, 0.272, 0.252, 0.282, 0.283, 0.296, 0.27, 0.305, 0.338, 0.276]"
19,"[0.294, 0.272, 0.299, 0.211, 0.339, 0.228, 0.239, 0.304, 0.309, 0.335]"
20,"[0.311, 0.27, 0.25, 0.279, 0.283, 0.297, 0.268, 0.314, 0.328, 0.318]"
21,"[0.294, 0.234, 0.25, 0.156, 0.316, 0.25, 0.281, 0.3, 0.309, 0.367]"
22,"[0.299, 0.266, 0.248, 0.277, 0.305, 0.291, 0.259, 0.311, 0.333, 0.35]"
23,"[0.301, 0.202, 0.218, 0.194, 0.316, 0.26, 0.284, 0.312, 0.316, 0.386]"
24,"[0.297, 0.303, 0.289, 0.325, 0.339, 0.29, 0.277, 0.298, 0.331, 0.396]"
