eigenvector_centrality,[0]
0,"[0.102, 0.116, 0.109, 0.119, 0.111, 0.092, 0.093, 0.098, 0.098, 0.091]"
1,"[0.102, 0.099, 0.096, 0.14, 0.1, 0.105, 0.089, 0.098, 0.098, 0.103]"
2,"[0.102, 0.099, 0.096, 0.09, 0.1, 0.105, 0.089, 0.098, 0.098, 0.091]"
3,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.098, 0.091]"
4,"[0.102, 0.157, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.098, 0.091]"
5,"[0.107, 0.19, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.098, 0.107]"
6,"[0.136, 0.334, 0.123, 0.312, 0.129, 0.139, 0.131, 0.13, 0.115, 0.152]"
7,"[0.392, 0.368, 0.209, 0.192, 0.193, 0.192, 0.238, 0.3, 0.252, 0.338]"
8,"[0.268, 0.393, 0.376, 0.367, 0.421, 0.42, 0.422, 0.303, 0.325, 0.419]"
9,"[0.353, 0.265, 0.229, 0.271, 0.17, 0.266, 0.324, 0.378, 0.449, 0.436]"
10,"[0.194, 0.319, 0.342, 0.347, 0.344, 0.366, 0.359, 0.266, 0.277, 0.448]"
11,"[0.335, 0.234, 0.168, 0.223, 0.116, 0.153, 0.188, 0.346, 0.389, 0.227]"
12,"[0.142, 0.296, 0.298, 0.277, 0.306, 0.321, 0.325, 0.206, 0.264, 0.401]"
13,"[0.301, 0.234, 0.125, 0.234, 0.09, 0.199, 0.221, 0.302, 0.35, 0.216]"
14,"[0.181, 0.285, 0.27, 0.215, 0.294, 0.273, 0.283, 0.206, 0.274, 0.398]"
15,"[0.28, 0.241, 0.126, 0.184, 0.089, 0.207, 0.232, 0.282, 0.381, 0.244]"
16,"[0.185, 0.274, 0.308, 0.218, 0.309, 0.268, 0.276, 0.221, 0.294, 0.403]"
17,"[0.28, 0.256, 0.14, 0.146, 0.1, 0.209, 0.218, 0.292, 0.388, 0.263]"
18,"[0.217, 0.295, 0.314, 0.239, 0.33, 0.273, 0.289, 0.253, 0.313, 0.437]"
19,"[0.292, 0.248, 0.174, 0.138, 0.144, 0.219, 0.214, 0.294, 0.388, 0.274]"
20,"[0.24, 0.287, 0.317, 0.275, 0.322, 0.29, 0.295, 0.253, 0.309, 0.475]"
21,"[0.296, 0.256, 0.212, 0.161, 0.2, 0.23, 0.226, 0.301, 0.375, 0.294]"
22,"[0.241, 0.3, 0.289, 0.292, 0.315, 0.305, 0.311, 0.252, 0.291, 0.469]"
23,"[0.306, 0.266, 0.23, 0.186, 0.219, 0.249, 0.238, 0.308, 0.341, 0.307]"
24,"[0.252, 0.308, 0.3, 0.295, 0.321, 0.312, 0.319, 0.283, 0.292, 0.439]"
25,"[0.348, 0.326, 0.213, 0.25, 0.232, 0.242, 0.226, 0.314, 0.332, 0.311]"
26,"[0.486, 0.521, 0.307, 0.313, 0.335, 0.317, 0.312, 0.191, 0.248, 0.436]"
27,"[0.469, 0.456, 0.208, 0.37, 0.18, 0.196, 0.182, 0.325, 0.336, 0.342]"
28,"[0.382, 0.347, 0.309, 0.316, 0.328, 0.329, 0.323, 0.201, 0.266, 0.354]"
29,"[0.383, 0.392, 0.269, 0.297, 0.269, 0.353, 0.342, 0.323, 0.318, 0.302]"
30,"[0.379, 0.293, 0.308, 0.307, 0.322, 0.329, 0.33, 0.393, 0.357, 0.337]"
31,"[0.378, 0.279, 0.405, 0.33, 0.42, 0.377, 0.38, 0.332, 0.317, 0.299]"
32,"[0.392, 0.263, 0.311, 0.293, 0.325, 0.334, 0.338, 0.377, 0.275, 0.309]"
33,"[0.368, 0.298, 0.272, 0.298, 0.301, 0.327, 0.327, 0.301, 0.293, 0.303]"
34,"[0.407, 0.284, 0.278, 0.261, 0.296, 0.288, 0.296, 0.325, 0.29, 0.301]"
35,"[0.328, 0.299, 0.296, 0.249, 0.319, 0.302, 0.327, 0.222, 0.247, 0.265]"
36,"[0.328, 0.27, 0.19, 0.186, 0.23, 0.209, 0.199, 0.268, 0.278, 0.231]"
37,"[0.243, 0.257, 0.221, 0.17, 0.262, 0.238, 0.235, 0.117, 0.127, 0.155]"
38,"[0.091, 0.229, 0.098, 0.089, 0.111, 0.115, 0.104, 0.118, 0.142, 0.105]"
39,"[0.08, 0.284, 0.098, 0.083, 0.112, 0.112, 0.101, 0.094, 0.109, 0.098]"
40,"[0.106, 0.231, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
41,"[0.106, 0.174, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
42,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
43,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
44,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
45,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
46,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
47,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
48,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
49,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
50,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
51,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
52,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
53,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
54,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
55,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
56,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
57,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
58,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
59,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
60,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
61,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
62,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.094, 0.109, 0.098]"
63,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.095, 0.109, 0.098]"
64,"[0.106, 0.112, 0.092, 0.081, 0.102, 0.11, 0.098, 0.094, 0.109, 0.098]"
65,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.097, 0.111, 0.098]"
66,"[0.106, 0.112, 0.089, 0.081, 0.099, 0.107, 0.102, 0.094, 0.109, 0.098]"
67,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.092, 0.104, 0.096]"
68,"[0.106, 0.112, 0.082, 0.073, 0.094, 0.083, 0.089, 0.094, 0.109, 0.098]"
69,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.088, 0.098, 0.093]"
70,"[0.106, 0.112, 0.082, 0.072, 0.095, 0.085, 0.088, 0.094, 0.109, 0.098]"
71,"[0.106, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.088, 0.097, 0.093]"
72,"[0.106, 0.112, 0.082, 0.071, 0.094, 0.089, 0.091, 0.094, 0.109, 0.098]"
73,"[0.183, 0.112, 0.094, 0.081, 0.103, 0.108, 0.095, 0.089, 0.095, 0.091]"
74,"[0.113, 0.112, 0.077, 0.072, 0.083, 0.088, 0.097, 0.094, 0.109, 0.098]"
75,"[0.209, 0.212, 0.094, 0.081, 0.103, 0.108, 0.095, 0.11, 0.108, 0.092]"
76,"[0.16, 0.112, 0.175, 0.158, 0.174, 0.173, 0.186, 0.094, 0.109, 0.098]"
77,"[0.128, 0.116, 0.094, 0.081, 0.103, 0.108, 0.095, 0.194, 0.193, 0.176]"
78,"[0.109, 0.112, 0.188, 0.17, 0.181, 0.171, 0.2, 0.094, 0.109, 0.096]"
79,"[0.108, 0.112, 0.094, 0.079, 0.103, 0.108, 0.095, 0.2, 0.198, 0.193]"
80,"[0.107, 0.112, 0.192, 0.191, 0.201, 0.2, 0.227, 0.093, 0.107, 0.095]"
81,"[0.119, 0.112, 0.093, 0.079, 0.103, 0.107, 0.094, 0.199, 0.203, 0.198]"
82,"[0.115, 0.112, 0.197, 0.202, 0.211, 0.219, 0.243, 0.092, 0.103, 0.094]"
83,"[0.169, 0.117, 0.091, 0.076, 0.101, 0.105, 0.094, 0.2, 0.202, 0.2]"
84,"[0.119, 0.112, 0.195, 0.206, 0.213, 0.218, 0.24, 0.09, 0.097, 0.095]"
85,"[0.182, 0.19, 0.085, 0.072, 0.097, 0.098, 0.093, 0.197, 0.198, 0.202]"
86,"[0.144, 0.111, 0.196, 0.195, 0.208, 0.209, 0.233, 0.095, 0.101, 0.121]"
87,"[0.233, 0.254, 0.085, 0.075, 0.095, 0.101, 0.095, 0.196, 0.194, 0.201]"
88,"[0.105, 0.2, 0.194, 0.189, 0.205, 0.203, 0.224, 0.118, 0.13, 0.145]"
89,"[0.186, 0.312, 0.103, 0.097, 0.115, 0.136, 0.119, 0.194, 0.195, 0.206]"
90,"[0.107, 0.261, 0.192, 0.188, 0.202, 0.2, 0.225, 0.126, 0.146, 0.154]"
91,"[0.134, 0.278, 0.114, 0.109, 0.14, 0.15, 0.145, 0.195, 0.197, 0.204]"
92,"[0.151, 0.288, 0.196, 0.194, 0.216, 0.202, 0.224, 0.129, 0.146, 0.148]"
93,"[0.165, 0.294, 0.107, 0.093, 0.119, 0.132, 0.125, 0.202, 0.202, 0.195]"
94,"[0.271, 0.306, 0.207, 0.202, 0.229, 0.218, 0.237, 0.129, 0.153, 0.164]"
95,"[0.158, 0.278, 0.133, 0.133, 0.148, 0.16, 0.155, 0.207, 0.206, 0.199]"
96,"[0.269, 0.302, 0.205, 0.2, 0.231, 0.221, 0.241, 0.158, 0.164, 0.172]"
97,"[0.174, 0.281, 0.134, 0.138, 0.157, 0.168, 0.183, 0.214, 0.218, 0.211]"
98,"[0.271, 0.294, 0.219, 0.219, 0.246, 0.245, 0.258, 0.157, 0.163, 0.168]"
99,"[0.156, 0.288, 0.137, 0.141, 0.161, 0.179, 0.185, 0.233, 0.232, 0.226]"
