none,[]
0,"[0.095, 0.122, 0.108, 0.191, 0.094, 0.103, 0.11, 0.085, 0.103, 0.12]"
1,"[0.095, 0.086, 0.109, 0.097, 0.11, 0.103, 0.103, 0.085, 0.102, 0.12]"
2,"[0.095, 0.148, 0.116, 0.097, 0.101, 0.103, 0.115, 0.085, 0.103, 0.12]"
3,"[0.103, 0.087, 0.169, 0.097, 0.11, 0.103, 0.103, 0.103, 0.094, 0.147]"
4,"[0.167, 0.11, 0.104, 0.101, 0.094, 0.092, 0.102, 0.174, 0.096, 0.116]"
5,"[0.103, 0.222, 0.268, 0.175, 0.207, 0.16, 0.235, 0.102, 0.093, 0.208]"
6,"[0.299, 0.126, 0.104, 0.314, 0.094, 0.092, 0.102, 0.212, 0.295, 0.135]"
7,"[0.103, 0.189, 0.361, 0.233, 0.334, 0.321, 0.378, 0.306, 0.093, 0.386]"
8,"[0.38, 0.208, 0.104, 0.458, 0.094, 0.092, 0.102, 0.227, 0.425, 0.26]"
9,"[0.103, 0.22, 0.411, 0.219, 0.424, 0.457, 0.434, 0.259, 0.093, 0.402]"
10,"[0.448, 0.173, 0.104, 0.443, 0.094, 0.092, 0.102, 0.243, 0.42, 0.256]"
11,"[0.103, 0.384, 0.446, 0.25, 0.42, 0.472, 0.473, 0.171, 0.093, 0.374]"
12,"[0.45, 0.148, 0.104, 0.448, 0.094, 0.092, 0.102, 0.417, 0.406, 0.255]"
13,"[0.104, 0.403, 0.444, 0.32, 0.391, 0.484, 0.48, 0.142, 0.143, 0.351]"
14,"[0.438, 0.13, 0.104, 0.353, 0.094, 0.099, 0.11, 0.426, 0.418, 0.277]"
15,"[0.132, 0.407, 0.43, 0.39, 0.379, 0.474, 0.448, 0.147, 0.226, 0.32]"
16,"[0.412, 0.132, 0.131, 0.209, 0.101, 0.166, 0.171, 0.405, 0.407, 0.357]"
17,"[0.194, 0.394, 0.398, 0.393, 0.353, 0.435, 0.442, 0.159, 0.298, 0.348]"
18,"[0.391, 0.14, 0.28, 0.202, 0.193, 0.23, 0.269, 0.399, 0.372, 0.414]"
19,"[0.229, 0.391, 0.356, 0.406, 0.352, 0.437, 0.415, 0.19, 0.308, 0.354]"
20,"[0.404, 0.179, 0.246, 0.19, 0.22, 0.239, 0.264, 0.398, 0.372, 0.417]"
21,"[0.233, 0.382, 0.389, 0.345, 0.364, 0.445, 0.414, 0.217, 0.342, 0.352]"
22,"[0.405, 0.22, 0.258, 0.157, 0.21, 0.259, 0.274, 0.391, 0.379, 0.401]"
23,"[0.266, 0.382, 0.388, 0.331, 0.383, 0.434, 0.405, 0.249, 0.354, 0.346]"
24,"[0.389, 0.244, 0.313, 0.168, 0.267, 0.318, 0.327, 0.388, 0.381, 0.374]"
25,"[0.338, 0.371, 0.381, 0.316, 0.379, 0.392, 0.388, 0.268, 0.366, 0.337]"
26,"[0.36, 0.302, 0.327, 0.201, 0.343, 0.335, 0.337, 0.422, 0.375, 0.342]"
27,"[0.362, 0.378, 0.375, 0.337, 0.357, 0.362, 0.368, 0.303, 0.367, 0.315]"
28,"[0.335, 0.315, 0.389, 0.198, 0.414, 0.32, 0.321, 0.386, 0.376, 0.341]"
29,"[0.378, 0.322, 0.353, 0.32, 0.314, 0.333, 0.335, 0.276, 0.353, 0.292]"
30,"[0.316, 0.324, 0.359, 0.217, 0.361, 0.305, 0.32, 0.336, 0.368, 0.339]"
31,"[0.355, 0.314, 0.334, 0.33, 0.299, 0.332, 0.334, 0.304, 0.386, 0.287]"
32,"[0.318, 0.286, 0.361, 0.267, 0.34, 0.28, 0.294, 0.327, 0.361, 0.343]"
33,"[0.336, 0.312, 0.319, 0.331, 0.288, 0.332, 0.329, 0.291, 0.407, 0.28]"
34,"[0.314, 0.285, 0.401, 0.285, 0.32, 0.276, 0.277, 0.332, 0.359, 0.352]"
35,"[0.373, 0.314, 0.32, 0.331, 0.291, 0.332, 0.32, 0.302, 0.407, 0.275]"
36,"[0.355, 0.346, 0.423, 0.285, 0.362, 0.321, 0.315, 0.345, 0.371, 0.362]"
37,"[0.365, 0.334, 0.329, 0.314, 0.319, 0.356, 0.363, 0.343, 0.42, 0.235]"
38,"[0.361, 0.353, 0.422, 0.336, 0.366, 0.332, 0.337, 0.375, 0.37, 0.407]"
