eigenvector_centrality,"[5, 3]"
0,"[0.105, 0.104, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.106, 0.117]"
1,"[0.105, 0.154, 0.083, 0.09, 0.091, 0.112, 0.171, 0.092, 0.106, 0.103]"
2,"[0.105, 0.104, 0.083, 0.09, 0.091, 0.112, 0.114, 0.092, 0.106, 0.103]"
3,"[0.105, 0.104, 0.083, 0.09, 0.091, 0.112, 0.143, 0.092, 0.108, 0.103]"
4,"[0.161, 0.104, 0.135, 0.101, 0.144, 0.121, 0.203, 0.153, 0.216, 0.177]"
5,"[0.208, 0.204, 0.149, 0.157, 0.18, 0.154, 0.218, 0.244, 0.274, 0.324]"
6,"[0.185, 0.273, 0.271, 0.219, 0.305, 0.349, 0.267, 0.187, 0.111, 0.142]"
7,"[0.297, 0.204, 0.112, 0.114, 0.168, 0.108, 0.11, 0.302, 0.368, 0.313]"
8,"[0.183, 0.249, 0.255, 0.265, 0.299, 0.297, 0.287, 0.173, 0.142, 0.149]"
9,"[0.289, 0.188, 0.115, 0.115, 0.165, 0.118, 0.112, 0.287, 0.266, 0.322]"
10,"[0.196, 0.257, 0.243, 0.246, 0.295, 0.259, 0.263, 0.176, 0.175, 0.166]"
11,"[0.275, 0.193, 0.118, 0.12, 0.175, 0.12, 0.118, 0.276, 0.274, 0.305]"
12,"[0.2, 0.254, 0.242, 0.257, 0.268, 0.273, 0.251, 0.188, 0.195, 0.164]"
13,"[0.268, 0.184, 0.117, 0.112, 0.156, 0.12, 0.123, 0.25, 0.328, 0.298]"
14,"[0.179, 0.252, 0.247, 0.264, 0.268, 0.278, 0.271, 0.157, 0.21, 0.163]"
15,"[0.295, 0.152, 0.111, 0.108, 0.138, 0.106, 0.128, 0.297, 0.37, 0.361]"
16,"[0.171, 0.279, 0.304, 0.319, 0.313, 0.313, 0.329, 0.147, 0.226, 0.164]"
17,"[0.326, 0.155, 0.112, 0.108, 0.128, 0.1, 0.123, 0.338, 0.402, 0.391]"
18,"[0.187, 0.323, 0.347, 0.339, 0.314, 0.338, 0.339, 0.151, 0.286, 0.181]"
19,"[0.334, 0.179, 0.11, 0.107, 0.147, 0.099, 0.129, 0.354, 0.444, 0.405]"
20,"[0.228, 0.344, 0.349, 0.333, 0.332, 0.337, 0.346, 0.178, 0.328, 0.215]"
21,"[0.344, 0.221, 0.122, 0.112, 0.187, 0.106, 0.154, 0.347, 0.446, 0.408]"
22,"[0.242, 0.343, 0.332, 0.321, 0.328, 0.335, 0.33, 0.203, 0.321, 0.226]"
23,"[0.354, 0.24, 0.148, 0.14, 0.208, 0.136, 0.197, 0.34, 0.448, 0.409]"
24,"[0.259, 0.352, 0.316, 0.328, 0.335, 0.33, 0.338, 0.226, 0.3, 0.239]"
25,"[0.383, 0.26, 0.188, 0.481, 0.218, 0.504, 0.209, 0.344, 0.434, 0.418]"
26,"[0.354, 0.366, 0.339, 0.429, 0.348, 0.453, 0.359, 0.391, 0.388, 0.403]"
27,"[0.453, 0.344, 0.318, 0.48, 0.313, 0.455, 0.335, 0.404, 0.475, 0.487]"
28,"[0.379, 0.349, 0.409, 0.296, 0.367, 0.283, 0.446, 0.413, 0.459, 0.419]"
29,"[0.465, 0.387, 0.275, 0.474, 0.361, 0.43, 0.268, 0.487, 0.365, 0.401]"
30,"[0.223, 0.415, 0.38, 0.268, 0.376, 0.277, 0.412, 0.251, 0.242, 0.223]"
31,"[0.275, 0.201, 0.145, 0.463, 0.178, 0.448, 0.136, 0.267, 0.197, 0.251]"
32,"[0.156, 0.425, 0.399, 0.299, 0.398, 0.315, 0.43, 0.16, 0.095, 0.112]"
33,"[0.41, 0.109, 0.104, 0.447, 0.096, 0.438, 0.102, 0.363, 0.181, 0.246]"
34,"[0.105, 0.545, 0.449, 0.312, 0.49, 0.313, 0.428, 0.109, 0.093, 0.105]"
35,"[0.475, 0.107, 0.104, 0.444, 0.094, 0.439, 0.102, 0.509, 0.169, 0.307]"
36,"[0.123, 0.468, 0.404, 0.303, 0.437, 0.309, 0.389, 0.125, 0.118, 0.123]"
