eigenvector_centrality,[3]
0,"[0.095, 0.103, 0.106, 0.107, 0.169, 0.102, 0.092, 0.085, 0.099, 0.12]"
1,"[0.088, 0.179, 0.108, 0.097, 0.11, 0.103, 0.093, 0.085, 0.099, 0.12]"
2,"[0.095, 0.085, 0.106, 0.097, 0.094, 0.103, 0.092, 0.085, 0.103, 0.12]"
3,"[0.088, 0.086, 0.108, 0.097, 0.11, 0.103, 0.093, 0.094, 0.1, 0.12]"
4,"[0.14, 0.096, 0.183, 0.132, 0.2, 0.086, 0.115, 0.186, 0.214, 0.168]"
5,"[0.149, 0.235, 0.198, 0.148, 0.249, 0.27, 0.138, 0.145, 0.199, 0.122]"
6,"[0.217, 0.196, 0.187, 0.101, 0.199, 0.123, 0.137, 0.154, 0.324, 0.269]"
7,"[0.218, 0.332, 0.331, 0.31, 0.374, 0.361, 0.317, 0.184, 0.185, 0.183]"
8,"[0.338, 0.277, 0.238, 0.219, 0.309, 0.27, 0.201, 0.395, 0.341, 0.322]"
9,"[0.4, 0.298, 0.3, 0.38, 0.315, 0.394, 0.314, 0.391, 0.338, 0.303]"
10,"[0.383, 0.315, 0.287, 0.24, 0.314, 0.325, 0.255, 0.493, 0.341, 0.378]"
11,"[0.37, 0.329, 0.332, 0.431, 0.337, 0.427, 0.343, 0.384, 0.325, 0.336]"
12,"[0.446, 0.335, 0.264, 0.235, 0.31, 0.263, 0.239, 0.504, 0.389, 0.446]"
13,"[0.348, 0.414, 0.429, 0.474, 0.421, 0.468, 0.446, 0.357, 0.315, 0.317]"
14,"[0.514, 0.339, 0.269, 0.269, 0.304, 0.272, 0.267, 0.52, 0.474, 0.526]"
15,"[0.339, 0.478, 0.504, 0.516, 0.514, 0.52, 0.511, 0.363, 0.317, 0.321]"
16,"[0.543, 0.338, 0.297, 0.289, 0.307, 0.293, 0.288, 0.556, 0.525, 0.543]"
17,"[0.34, 0.521, 0.561, 0.551, 0.52, 0.551, 0.558, 0.363, 0.32, 0.327]"
18,"[0.559, 0.338, 0.301, 0.296, 0.315, 0.308, 0.301, 0.561, 0.534, 0.563]"
19,"[0.338, 0.496, 0.52, 0.545, 0.506, 0.549, 0.537, 0.365, 0.322, 0.332]"
20,"[0.543, 0.34, 0.304, 0.303, 0.315, 0.313, 0.299, 0.563, 0.486, 0.554]"
21,"[0.345, 0.466, 0.469, 0.526, 0.471, 0.502, 0.49, 0.365, 0.322, 0.33]"
22,"[0.49, 0.351, 0.315, 0.31, 0.326, 0.317, 0.309, 0.525, 0.467, 0.534]"
23,"[0.349, 0.45, 0.442, 0.468, 0.453, 0.463, 0.47, 0.363, 0.323, 0.33]"
24,"[0.475, 0.346, 0.319, 0.307, 0.333, 0.315, 0.318, 0.483, 0.459, 0.497]"
25,"[0.349, 0.451, 0.431, 0.328, 0.441, 0.457, 0.458, 0.36, 0.32, 0.329]"
26,"[0.467, 0.341, 0.324, 0.429, 0.32, 0.315, 0.316, 0.485, 0.462, 0.498]"
27,"[0.344, 0.462, 0.458, 0.411, 0.45, 0.482, 0.466, 0.375, 0.305, 0.318]"
28,"[0.475, 0.313, 0.304, 0.436, 0.304, 0.3, 0.295, 0.499, 0.475, 0.53]"
29,"[0.302, 0.481, 0.461, 0.299, 0.45, 0.488, 0.456, 0.509, 0.281, 0.309]"
30,"[0.464, 0.28, 0.265, 0.415, 0.284, 0.295, 0.282, 0.476, 0.471, 0.51]"
31,"[0.346, 0.476, 0.446, 0.389, 0.445, 0.47, 0.427, 0.459, 0.277, 0.401]"
32,"[0.452, 0.297, 0.343, 0.508, 0.377, 0.388, 0.378, 0.459, 0.451, 0.492]"
33,"[0.373, 0.452, 0.408, 0.288, 0.421, 0.452, 0.389, 0.488, 0.37, 0.428]"
34,"[0.432, 0.312, 0.299, 0.499, 0.353, 0.412, 0.341, 0.42, 0.419, 0.456]"
35,"[0.391, 0.411, 0.342, 0.349, 0.381, 0.379, 0.351, 0.476, 0.32, 0.457]"
36,"[0.391, 0.291, 0.3, 0.507, 0.353, 0.403, 0.327, 0.359, 0.355, 0.392]"
