eigenvector_centrality,"[7, 6]"
0,"[0.088, 0.114, 0.201, 0.093, 0.108, 0.09, 0.246, 0.113, 0.089, 0.103]"
1,"[0.088, 0.085, 0.109, 0.117, 0.094, 0.102, 0.271, 0.104, 0.1, 0.079]"
2,"[0.088, 0.114, 0.109, 0.093, 0.094, 0.09, 0.092, 0.113, 0.175, 0.103]"
3,"[0.185, 0.085, 0.195, 0.117, 0.094, 0.102, 0.092, 0.181, 0.185, 0.124]"
4,"[0.13, 0.275, 0.235, 0.247, 0.194, 0.26, 0.188, 0.148, 0.208, 0.196]"
5,"[0.358, 0.185, 0.164, 0.214, 0.107, 0.155, 0.276, 0.391, 0.396, 0.354]"
6,"[0.196, 0.312, 0.24, 0.286, 0.356, 0.33, 0.307, 0.224, 0.143, 0.237]"
7,"[0.325, 0.163, 0.151, 0.174, 0.222, 0.138, 0.302, 0.357, 0.361, 0.394]"
8,"[0.152, 0.29, 0.26, 0.259, 0.278, 0.283, 0.392, 0.155, 0.134, 0.16]"
9,"[0.293, 0.117, 0.119, 0.138, 0.144, 0.121, 0.137, 0.294, 0.273, 0.257]"
10,"[0.13, 0.291, 0.271, 0.26, 0.281, 0.299, 0.299, 0.138, 0.125, 0.147]"
11,"[0.297, 0.112, 0.115, 0.134, 0.118, 0.11, 0.125, 0.295, 0.275, 0.311]"
12,"[0.121, 0.295, 0.272, 0.261, 0.288, 0.3, 0.313, 0.134, 0.134, 0.253]"
13,"[0.3, 0.107, 0.114, 0.13, 0.112, 0.109, 0.149, 0.309, 0.32, 0.342]"
14,"[0.115, 0.3, 0.27, 0.268, 0.296, 0.303, 0.345, 0.126, 0.18, 0.3]"
15,"[0.317, 0.108, 0.108, 0.132, 0.113, 0.11, 0.183, 0.33, 0.333, 0.35]"
16,"[0.117, 0.307, 0.286, 0.276, 0.318, 0.313, 0.351, 0.145, 0.232, 0.248]"
17,"[0.33, 0.113, 0.113, 0.137, 0.116, 0.123, 0.239, 0.344, 0.34, 0.358]"
18,"[0.15, 0.312, 0.304, 0.286, 0.331, 0.326, 0.354, 0.18, 0.259, 0.235]"
19,"[0.337, 0.207, 0.123, 0.222, 0.153, 0.228, 0.287, 0.351, 0.359, 0.364]"
20,"[0.215, 0.314, 0.315, 0.292, 0.346, 0.327, 0.363, 0.228, 0.289, 0.238]"
21,"[0.343, 0.299, 0.192, 0.286, 0.217, 0.282, 0.307, 0.357, 0.358, 0.375]"
22,"[0.267, 0.305, 0.32, 0.288, 0.358, 0.302, 0.374, 0.281, 0.295, 0.229]"
23,"[0.345, 0.243, 0.249, 0.243, 0.256, 0.223, 0.274, 0.357, 0.354, 0.385]"
24,"[0.248, 0.292, 0.296, 0.276, 0.343, 0.274, 0.386, 0.289, 0.255, 0.208]"
25,"[0.337, 0.212, 0.267, 0.193, 0.246, 0.196, 0.437, 0.359, 0.353, 0.393]"
26,"[0.213, 0.315, 0.362, 0.308, 0.421, 0.308, 0.393, 0.418, 0.232, 0.187]"
27,"[0.355, 0.178, 0.212, 0.148, 0.206, 0.165, 0.352, 0.481, 0.358, 0.393]"
28,"[0.18, 0.292, 0.314, 0.288, 0.365, 0.295, 0.456, 0.438, 0.213, 0.166]"
29,"[0.29, 0.116, 0.188, 0.104, 0.174, 0.12, 0.344, 0.456, 0.298, 0.351]"
30,"[0.15, 0.277, 0.278, 0.274, 0.311, 0.279, 0.526, 0.364, 0.162, 0.318]"
31,"[0.268, 0.159, 0.175, 0.148, 0.343, 0.17, 0.334, 0.507, 0.241, 0.249]"
32,"[0.281, 0.262, 0.259, 0.244, 0.277, 0.262, 0.511, 0.397, 0.322, 0.319]"
33,"[0.275, 0.342, 0.317, 0.33, 0.299, 0.333, 0.322, 0.451, 0.237, 0.23]"
34,"[0.35, 0.272, 0.267, 0.243, 0.282, 0.26, 0.51, 0.395, 0.29, 0.261]"
35,"[0.265, 0.296, 0.263, 0.265, 0.287, 0.284, 0.281, 0.468, 0.25, 0.244]"
36,"[0.273, 0.27, 0.259, 0.229, 0.274, 0.253, 0.502, 0.382, 0.233, 0.232]"
37,"[0.252, 0.263, 0.261, 0.24, 0.283, 0.263, 0.208, 0.477, 0.241, 0.246]"
38,"[0.274, 0.249, 0.241, 0.212, 0.242, 0.231, 0.517, 0.393, 0.251, 0.244]"
