eigenvector_centrality,"[0, 5]"
0,"[0.095, 0.122, 0.108, 0.191, 0.094, 0.103, 0.11, 0.085, 0.103, 0.12]"
1,"[0.095, 0.086, 0.109, 0.097, 0.11, 0.103, 0.103, 0.085, 0.102, 0.12]"
2,"[0.095, 0.148, 0.116, 0.097, 0.101, 0.103, 0.115, 0.085, 0.103, 0.12]"
3,"[0.103, 0.087, 0.169, 0.097, 0.11, 0.103, 0.103, 0.103, 0.094, 0.147]"
4,"[0.167, 0.11, 0.104, 0.101, 0.094, 0.092, 0.102, 0.174, 0.096, 0.116]"
5,"[0.103, 0.222, 0.268, 0.175, 0.207, 0.16, 0.235, 0.102, 0.093, 0.208]"
6,"[0.299, 0.126, 0.104, 0.314, 0.094, 0.092, 0.102, 0.212, 0.295, 0.135]"
7,"[0.103, 0.189, 0.361, 0.233, 0.334, 0.321, 0.378, 0.306, 0.093, 0.386]"
8,"[0.38, 0.208, 0.104, 0.458, 0.094, 0.092, 0.102, 0.227, 0.425, 0.26]"
9,"[0.103, 0.22, 0.411, 0.219, 0.424, 0.457, 0.434, 0.259, 0.093, 0.402]"
10,"[0.448, 0.173, 0.104, 0.443, 0.094, 0.092, 0.102, 0.243, 0.42, 0.256]"
11,"[0.103, 0.384, 0.446, 0.25, 0.42, 0.473, 0.473, 0.171, 0.093, 0.374]"
12,"[0.45, 0.148, 0.104, 0.448, 0.094, 0.092, 0.102, 0.417, 0.406, 0.255]"
13,"[0.104, 0.403, 0.444, 0.32, 0.391, 0.485, 0.48, 0.142, 0.143, 0.351]"
14,"[0.438, 0.13, 0.104, 0.353, 0.094, 0.099, 0.11, 0.426, 0.418, 0.278]"
15,"[0.132, 0.407, 0.43, 0.39, 0.379, 0.474, 0.447, 0.147, 0.226, 0.32]"
16,"[0.412, 0.132, 0.131, 0.209, 0.101, 0.166, 0.171, 0.405, 0.407, 0.357]"
17,"[0.194, 0.394, 0.398, 0.392, 0.353, 0.435, 0.442, 0.159, 0.298, 0.348]"
18,"[0.391, 0.14, 0.28, 0.202, 0.194, 0.23, 0.269, 0.4, 0.371, 0.414]"
19,"[0.229, 0.39, 0.355, 0.405, 0.352, 0.437, 0.415, 0.19, 0.308, 0.354]"
20,"[0.404, 0.179, 0.246, 0.19, 0.22, 0.239, 0.264, 0.398, 0.372, 0.417]"
21,"[0.233, 0.382, 0.389, 0.345, 0.364, 0.445, 0.414, 0.217, 0.342, 0.352]"
22,"[0.404, 0.22, 0.258, 0.157, 0.21, 0.259, 0.276, 0.392, 0.379, 0.401]"
23,"[0.266, 0.382, 0.388, 0.332, 0.383, 0.434, 0.405, 0.249, 0.354, 0.346]"
24,"[0.389, 0.244, 0.313, 0.168, 0.268, 0.318, 0.327, 0.388, 0.381, 0.374]"
25,"[0.453, 0.371, 0.381, 0.316, 0.38, 0.411, 0.388, 0.268, 0.367, 0.337]"
26,"[0.476, 0.537, 0.416, 0.218, 0.435, 0.483, 0.383, 0.426, 0.377, 0.339]"
27,"[0.525, 0.415, 0.426, 0.301, 0.419, 0.508, 0.389, 0.318, 0.341, 0.354]"
28,"[0.432, 0.328, 0.471, 0.2, 0.415, 0.493, 0.364, 0.419, 0.37, 0.335]"
29,"[0.511, 0.381, 0.454, 0.326, 0.457, 0.344, 0.413, 0.276, 0.365, 0.407]"
30,"[0.388, 0.325, 0.457, 0.23, 0.408, 0.497, 0.326, 0.397, 0.39, 0.353]"
31,"[0.519, 0.405, 0.441, 0.325, 0.525, 0.421, 0.484, 0.265, 0.385, 0.437]"
32,"[0.385, 0.273, 0.414, 0.246, 0.37, 0.548, 0.354, 0.418, 0.447, 0.382]"
33,"[0.518, 0.313, 0.499, 0.36, 0.517, 0.402, 0.471, 0.22, 0.386, 0.43]"
34,"[0.37, 0.217, 0.369, 0.274, 0.342, 0.526, 0.301, 0.42, 0.491, 0.378]"
35,"[0.523, 0.334, 0.525, 0.347, 0.49, 0.396, 0.452, 0.192, 0.313, 0.409]"
36,"[0.38, 0.233, 0.326, 0.282, 0.311, 0.52, 0.284, 0.427, 0.501, 0.356]"
37,"[0.523, 0.38, 0.509, 0.332, 0.461, 0.393, 0.465, 0.215, 0.273, 0.419]"
38,"[0.38, 0.245, 0.296, 0.238, 0.29, 0.532, 0.28, 0.42, 0.486, 0.293]"
