none,[]
0,"[0.103, 0.147, 0.104, 0.097, 0.094, 0.095, 0.102, 0.181, 0.099, 0.101]"
1,"[0.112, 0.107, 0.093, 0.101, 0.112, 0.095, 0.103, 0.089, 0.099, 0.102]"
2,"[0.174, 0.093, 0.104, 0.105, 0.112, 0.095, 0.103, 0.102, 0.145, 0.101]"
3,"[0.116, 0.124, 0.144, 0.105, 0.094, 0.092, 0.115, 0.089, 0.099, 0.102]"
4,"[0.166, 0.096, 0.104, 0.135, 0.116, 0.162, 0.189, 0.103, 0.093, 0.24]"
5,"[0.113, 0.123, 0.251, 0.173, 0.13, 0.119, 0.137, 0.135, 0.118, 0.103]"
6,"[0.14, 0.187, 0.188, 0.166, 0.12, 0.1, 0.154, 0.107, 0.11, 0.248]"
7,"[0.203, 0.131, 0.385, 0.199, 0.131, 0.102, 0.171, 0.231, 0.251, 0.176]"
8,"[0.198, 0.364, 0.226, 0.425, 0.3, 0.467, 0.253, 0.171, 0.188, 0.471]"
9,"[0.482, 0.229, 0.458, 0.315, 0.291, 0.207, 0.339, 0.484, 0.487, 0.229]"
10,"[0.443, 0.47, 0.21, 0.524, 0.515, 0.439, 0.446, 0.316, 0.323, 0.423]"
11,"[0.439, 0.274, 0.329, 0.289, 0.317, 0.265, 0.409, 0.438, 0.473, 0.186]"
12,"[0.42, 0.405, 0.201, 0.467, 0.408, 0.382, 0.436, 0.277, 0.276, 0.337]"
13,"[0.419, 0.199, 0.297, 0.228, 0.347, 0.201, 0.391, 0.357, 0.414, 0.174]"
14,"[0.386, 0.367, 0.21, 0.401, 0.389, 0.388, 0.39, 0.228, 0.223, 0.308]"
15,"[0.396, 0.17, 0.286, 0.267, 0.376, 0.15, 0.385, 0.373, 0.393, 0.171]"
16,"[0.376, 0.308, 0.266, 0.342, 0.381, 0.322, 0.375, 0.276, 0.286, 0.314]"
17,"[0.38, 0.223, 0.397, 0.295, 0.387, 0.226, 0.392, 0.344, 0.355, 0.223]"
18,"[0.429, 0.298, 0.307, 0.343, 0.381, 0.31, 0.375, 0.312, 0.336, 0.364]"
19,"[0.381, 0.253, 0.385, 0.33, 0.407, 0.266, 0.406, 0.33, 0.337, 0.274]"
20,"[0.437, 0.305, 0.331, 0.334, 0.392, 0.305, 0.376, 0.343, 0.398, 0.31]"
21,"[0.423, 0.301, 0.358, 0.371, 0.366, 0.318, 0.349, 0.325, 0.328, 0.334]"
22,"[0.39, 0.321, 0.364, 0.372, 0.417, 0.322, 0.408, 0.398, 0.428, 0.296]"
23,"[0.438, 0.317, 0.345, 0.349, 0.349, 0.309, 0.331, 0.363, 0.337, 0.377]"
24,"[0.383, 0.338, 0.351, 0.371, 0.409, 0.354, 0.413, 0.382, 0.416, 0.316]"
25,"[0.422, 0.336, 0.342, 0.35, 0.346, 0.319, 0.341, 0.37, 0.374, 0.394]"
26,"[0.386, 0.319, 0.334, 0.37, 0.373, 0.338, 0.385, 0.387, 0.412, 0.343]"
27,"[0.402, 0.355, 0.357, 0.361, 0.356, 0.343, 0.348, 0.351, 0.365, 0.392]"
28,"[0.399, 0.299, 0.325, 0.364, 0.371, 0.326, 0.37, 0.398, 0.417, 0.366]"
29,"[0.394, 0.371, 0.376, 0.382, 0.374, 0.357, 0.39, 0.349, 0.37, 0.39]"
30,"[0.419, 0.297, 0.324, 0.37, 0.359, 0.339, 0.362, 0.415, 0.422, 0.406]"
31,"[0.386, 0.389, 0.391, 0.404, 0.397, 0.372, 0.419, 0.351, 0.38, 0.387]"
32,"[0.432, 0.313, 0.319, 0.358, 0.367, 0.359, 0.355, 0.422, 0.437, 0.432]"
33,"[0.38, 0.397, 0.397, 0.413, 0.405, 0.389, 0.416, 0.364, 0.399, 0.378]"
34,"[0.446, 0.325, 0.32, 0.366, 0.365, 0.372, 0.361, 0.438, 0.443, 0.453]"
35,"[0.383, 0.419, 0.411, 0.412, 0.41, 0.402, 0.413, 0.375, 0.41, 0.379]"
36,"[0.438, 0.337, 0.321, 0.371, 0.366, 0.383, 0.37, 0.454, 0.445, 0.473]"
37,"[0.389, 0.428, 0.423, 0.417, 0.411, 0.404, 0.419, 0.379, 0.411, 0.39]"
38,"[0.446, 0.342, 0.335, 0.379, 0.369, 0.39, 0.365, 0.453, 0.46, 0.478]"
39,"[0.388, 0.42, 0.436, 0.418, 0.417, 0.413, 0.425, 0.387, 0.421, 0.393]"
40,"[0.435, 0.35, 0.353, 0.381, 0.376, 0.395, 0.369, 0.452, 0.462, 0.478]"
41,"[0.391, 0.414, 0.439, 0.421, 0.414, 0.411, 0.423, 0.389, 0.428, 0.399]"
42,"[0.438, 0.354, 0.372, 0.402, 0.379, 0.409, 0.37, 0.457, 0.461, 0.486]"
