none,[]
0,"[0.09580838323353294, 0.094, 0.074, 0.102, 0.122, 0.094, 0.124, 0.108, 0.112, 0.082, 0.112, 0.084, 0.088, 0.084, 0.082, 0.116, 0.082, 0.098, 0.092, 0.10220440881763528]"
1,"[0.08383233532934131, 0.094, 0.086, 0.082, 0.122, 0.102, 0.124, 0.108, 0.112, 0.108, 0.112, 0.092, 0.088, 0.084, 0.11, 0.116, 0.098, 0.108, 0.154, 0.10220440881763528]"
2,"[0.08383233532934131, 0.094, 0.086, 0.082, 0.112, 0.102, 0.124, 0.108, 0.106, 0.082, 0.112, 0.092, 0.088, 0.084, 0.11, 0.116, 0.102, 0.098, 0.104, 0.10220440881763528]"
3,"[0.08383233532934131, 0.094, 0.086, 0.082, 0.112, 0.102, 0.124, 0.108, 0.106, 0.082, 0.112, 0.092, 0.1, 0.084, 0.11, 0.116, 0.102, 0.098, 0.104, 0.10220440881763528]"
4,"[0.08383233532934131, 0.094, 0.086, 0.082, 0.112, 0.102, 0.124, 0.108, 0.106, 0.082, 0.112, 0.092, 0.1, 0.084, 0.11, 0.116, 0.102, 0.098, 0.104, 0.10220440881763528]"
5,"[0.08383233532934131, 0.094, 0.124, 0.124, 0.154, 0.1, 0.124, 0.12, 0.152, 0.088, 0.166, 0.082, 0.122, 0.13, 0.12, 0.178, 0.156, 0.098, 0.11, 0.10220440881763528]"
6,"[0.11776447105788423, 0.148, 0.1, 0.12, 0.104, 0.204, 0.18, 0.108, 0.13, 0.082, 0.11, 0.174, 0.118, 0.192, 0.138, 0.17, 0.178, 0.134, 0.104, 0.11623246492985972]"
7,"[0.18962075848303392, 0.158, 0.128, 0.172, 0.142, 0.144, 0.246, 0.136, 0.192, 0.098, 0.18, 0.162, 0.14, 0.178, 0.102, 0.134, 0.126, 0.138, 0.16, 0.14428857715430862]"
8,"[0.16367265469061876, 0.14, 0.152, 0.144, 0.162, 0.208, 0.178, 0.184, 0.178, 0.118, 0.156, 0.168, 0.164, 0.148, 0.116, 0.164, 0.132, 0.092, 0.154, 0.17234468937875752]"
9,"[0.1596806387225549, 0.27, 0.306, 0.294, 0.302, 0.216, 0.304, 0.194, 0.302, 0.22, 0.278, 0.278, 0.23, 0.192, 0.272, 0.31, 0.222, 0.288, 0.326, 0.20240480961923848]"
10,"[0.23353293413173654, 0.288, 0.282, 0.41, 0.27, 0.306, 0.4, 0.422, 0.244, 0.288, 0.368, 0.316, 0.356, 0.4, 0.28, 0.258, 0.36, 0.31, 0.254, 0.40480961923847697]"
