none,[]
0,"[0.07584830339321358, 0.088, 0.108, 0.098, 0.112, 0.082, 0.128, 0.118, 0.106, 0.098, 0.094, 0.118, 0.132, 0.096, 0.116, 0.092, 0.092, 0.098, 0.092, 0.09018036072144289]"
1,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.12, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.116, 0.08, 0.092, 0.104, 0.092, 0.09018036072144289]"
2,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.118, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.116, 0.08, 0.092, 0.104, 0.092, 0.09018036072144289]"
3,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.102, 0.126, 0.106, 0.11, 0.09, 0.094, 0.118, 0.08, 0.096, 0.106, 0.08, 0.092, 0.104, 0.092, 0.09018036072144289]"
4,"[0.11776447105788423, 0.086, 0.1, 0.098, 0.09, 0.104, 0.106, 0.118, 0.11, 0.09, 0.094, 0.092, 0.08, 0.096, 0.116, 0.08, 0.092, 0.104, 0.092, 0.09018036072144289]"
5,"[0.1437125748502994, 0.124, 0.1, 0.12, 0.09, 0.102, 0.126, 0.108, 0.106, 0.116, 0.112, 0.118, 0.102, 0.096, 0.11, 0.08, 0.134, 0.104, 0.092, 0.09018036072144289]"
6,"[0.08383233532934131, 0.094, 0.1, 0.098, 0.09, 0.102, 0.124, 0.118, 0.106, 0.09, 0.112, 0.092, 0.108, 0.082, 0.116, 0.08, 0.092, 0.104, 0.092, 0.09018036072144289]"
7,"[0.08383233532934131, 0.1, 0.1, 0.082, 0.146, 0.102, 0.128, 0.108, 0.106, 0.082, 0.136, 0.118, 0.1, 0.084, 0.11, 0.08, 0.11, 0.102, 0.104, 0.10020040080160321]"
8,"[0.08383233532934131, 0.092, 0.086, 0.122, 0.14, 0.102, 0.124, 0.112, 0.166, 0.112, 0.104, 0.092, 0.098, 0.088, 0.116, 0.116, 0.102, 0.098, 0.194, 0.13627254509018036]"
9,"[0.08383233532934131, 0.094, 0.118, 0.082, 0.112, 0.102, 0.182, 0.108, 0.11, 0.082, 0.112, 0.11, 0.1, 0.084, 0.11, 0.116, 0.132, 0.08, 0.104, 0.1062124248496994]"
10,"[0.08383233532934131, 0.082, 0.086, 0.082, 0.09, 0.114, 0.124, 0.1, 0.076, 0.076, 0.112, 0.092, 0.152, 0.1, 0.116, 0.116, 0.146, 0.092, 0.186, 0.12224448897795591]"
11,"[0.07784431137724551, 0.104, 0.118, 0.14, 0.112, 0.102, 0.14, 0.12, 0.194, 0.082, 0.112, 0.118, 0.1, 0.084, 0.11, 0.166, 0.202, 0.08, 0.104, 0.1743486973947896]"
