none,[]
0,"[0.10978043912175649, 0.108, 0.094, 0.098, 0.112, 0.092, 0.086, 0.108, 0.132, 0.116, 0.112, 0.12, 0.106, 0.162, 0.098, 0.074, 0.134, 0.108, 0.126, 0.11022044088176353]"
1,"[0.08383233532934131, 0.116, 0.1, 0.126, 0.094, 0.094, 0.108, 0.076, 0.09, 0.108, 0.112, 0.094, 0.092, 0.084, 0.11, 0.088, 0.11, 0.12, 0.104, 0.09819639278557114]"
2,"[0.10978043912175649, 0.08, 0.102, 0.154, 0.094, 0.094, 0.086, 0.086, 0.164, 0.116, 0.112, 0.12, 0.088, 0.098, 0.164, 0.086, 0.098, 0.12, 0.098, 0.10220440881763528]"
3,"[0.10978043912175649, 0.08, 0.074, 0.106, 0.122, 0.088, 0.188, 0.086, 0.09, 0.108, 0.112, 0.146, 0.088, 0.098, 0.082, 0.088, 0.098, 0.108, 0.154, 0.11422845691382766]"
4,"[0.10978043912175649, 0.148, 0.074, 0.098, 0.122, 0.216, 0.086, 0.09, 0.112, 0.108, 0.134, 0.21, 0.088, 0.2, 0.082, 0.088, 0.098, 0.12, 0.126, 0.11422845691382766]"
5,"[0.11177644710578842, 0.08, 0.074, 0.098, 0.176, 0.1, 0.108, 0.086, 0.112, 0.142, 0.112, 0.158, 0.088, 0.202, 0.082, 0.088, 0.098, 0.108, 0.112, 0.11422845691382766]"
6,"[0.13373253493013973, 0.16, 0.168, 0.098, 0.122, 0.094, 0.108, 0.086, 0.184, 0.192, 0.134, 0.098, 0.184, 0.098, 0.166, 0.09, 0.196, 0.108, 0.126, 0.20040080160320642]"
7,"[0.10978043912175649, 0.08, 0.074, 0.098, 0.078, 0.174, 0.108, 0.184, 0.192, 0.108, 0.112, 0.094, 0.088, 0.19, 0.166, 0.088, 0.196, 0.192, 0.11, 0.1523046092184369]"
8,"[0.10978043912175649, 0.08, 0.164, 0.148, 0.122, 0.094, 0.138, 0.086, 0.194, 0.196, 0.134, 0.094, 0.186, 0.098, 0.166, 0.178, 0.198, 0.142, 0.126, 0.21042084168336672]"
9,"[0.10778443113772455, 0.08, 0.074, 0.098, 0.078, 0.178, 0.108, 0.164, 0.112, 0.108, 0.112, 0.094, 0.088, 0.13, 0.174, 0.088, 0.112, 0.112, 0.11, 0.11422845691382766]"
