none,[]
0,"[0.0926517571884984, 0.09584664536741214, 0.17891373801916932, 0.07028753993610223, 0.134185303514377, 0.1182108626198083, 0.13099041533546327, 0.08945686900958466, 0.10543130990415335, 0.09584664536741214, 0.13099041533546327, 0.0670926517571885, 0.08945686900958466, 0.08626198083067092, 0.10223642172523961, 0.10862619808306709, 0.08974358974358974, 0.09935897435897435, 0.08974358974358974, 0.11217948717948718, 0.10897435897435898, 0.10576923076923077, 0.11538461538461539, 0.10897435897435898, 0.10576923076923077, 0.11538461538461539, 0.08333333333333333, 0.10256410256410256, 0.12179487179487179, 0.10256410256410256, 0.08974358974358974, 0.08653846153846154]"
1,"[0.12140575079872204, 0.08306709265175719, 0.04792332268370607, 0.08306709265175719, 0.07987220447284345, 0.09904153354632587, 0.06389776357827476, 0.12460063897763578, 0.10223642172523961, 0.12140575079872204, 0.0926517571884984, 0.134185303514377, 0.08945686900958466, 0.0926517571884984, 0.0670926517571885, 0.07348242811501597, 0.125, 0.11858974358974358, 0.125, 0.09935897435897435, 0.08974358974358974, 0.08974358974358974, 0.0673076923076923, 0.08333333333333333, 0.0673076923076923, 0.0641025641025641, 0.14743589743589744, 0.125, 0.1282051282051282, 0.14423076923076922, 0.09615384615384616, 0.10576923076923077]"
2,"[0.08945686900958466, 0.09904153354632587, 0.11501597444089456, 0.13738019169329074, 0.08945686900958466, 0.09904153354632587, 0.13099041533546327, 0.08945686900958466, 0.09584664536741214, 0.09584664536741214, 0.08306709265175719, 0.10543130990415335, 0.08945686900958466, 0.08626198083067092, 0.10223642172523961, 0.09904153354632587, 0.09935897435897435, 0.09615384615384616, 0.08333333333333333, 0.08653846153846154, 0.10897435897435898, 0.09935897435897435, 0.11538461538461539, 0.10256410256410256, 0.13141025641025642, 0.10576923076923077, 0.08974358974358974, 0.10256410256410256, 0.11858974358974358, 0.10256410256410256, 0.10897435897435898, 0.09294871794871795]"
3,"[0.09904153354632587, 0.08306709265175719, 0.054313099041533544, 0.08306709265175719, 0.09584664536741214, 0.09904153354632587, 0.12140575079872204, 0.12460063897763578, 0.10223642172523961, 0.12140575079872204, 0.0926517571884984, 0.134185303514377, 0.08945686900958466, 0.0926517571884984, 0.07028753993610223, 0.14696485623003194, 0.08333333333333333, 0.11538461538461539, 0.16025641025641027, 0.09935897435897435, 0.05448717948717949, 0.11538461538461539, 0.07051282051282051, 0.08333333333333333, 0.0673076923076923, 0.10576923076923077, 0.14743589743589744, 0.11538461538461539, 0.07692307692307693, 0.07371794871794872, 0.09615384615384616, 0.09294871794871795]"
4,"[0.08945686900958466, 0.09904153354632587, 0.11501597444089456, 0.13738019169329074, 0.08945686900958466, 0.09904153354632587, 0.13099041533546327, 0.09584664536741214, 0.09584664536741214, 0.09584664536741214, 0.08306709265175719, 0.10543130990415335, 0.06070287539936102, 0.08626198083067092, 0.10223642172523961, 0.09904153354632587, 0.1346153846153846, 0.09615384615384616, 0.08333333333333333, 0.09935897435897435, 0.12179487179487179, 0.08974358974358974, 0.10897435897435898, 0.10256410256410256, 0.13141025641025642, 0.11538461538461539, 0.08974358974358974, 0.10256410256410256, 0.11858974358974358, 0.08974358974358974, 0.13141025641025642, 0.08653846153846154]"
5,"[0.03514376996805112, 0.08306709265175719, 0.054313099041533544, 0.08306709265175719, 0.09584664536741214, 0.09904153354632587, 0.09904153354632587, 0.12460063897763578, 0.10223642172523961, 0.12140575079872204, 0.0926517571884984, 0.134185303514377, 0.08945686900958466, 0.0926517571884984, 0.07028753993610223, 0.11501597444089456, 0.08333333333333333, 0.14102564102564102, 0.08333333333333333, 0.09935897435897435, 0.11858974358974358, 0.11538461538461539, 0.041666666666666664, 0.10256410256410256, 0.0673076923076923, 0.10576923076923077, 0.14743589743589744, 0.07051282051282051, 0.07692307692307693, 0.03205128205128205, 0.09615384615384616, 0.09294871794871795]"
6,"[0.08945686900958466, 0.09584664536741214, 0.11501597444089456, 0.13738019169329074, 0.09904153354632587, 0.09904153354632587, 0.13099041533546327, 0.09584664536741214, 0.09584664536741214, 0.09584664536741214, 0.08306709265175719, 0.04472843450479233, 0.06070287539936102, 0.08626198083067092, 0.10223642172523961, 0.09904153354632587, 0.1346153846153846, 0.09615384615384616, 0.08333333333333333, 0.05128205128205128, 0.12179487179487179, 0.08333333333333333, 0.10897435897435898, 0.10256410256410256, 0.13141025641025642, 0.11538461538461539, 0.08974358974358974, 0.10256410256410256, 0.1282051282051282, 0.08974358974358974, 0.13141025641025642, 0.060897435897435896]"
7,"[0.06389776357827476, 0.08306709265175719, 0.054313099041533544, 0.10862619808306709, 0.09584664536741214, 0.054313099041533544, 0.09904153354632587, 0.12460063897763578, 0.0926517571884984, 0.12140575079872204, 0.0926517571884984, 0.134185303514377, 0.10543130990415335, 0.0926517571884984, 0.07028753993610223, 0.09904153354632587, 0.08333333333333333, 0.08974358974358974, 0.1346153846153846, 0.09935897435897435, 0.11858974358974358, 0.11538461538461539, 0.10897435897435898, 0.038461538461538464, 0.0673076923076923, 0.09935897435897435, 0.14743589743589744, 0.11538461538461539, 0.07692307692307693, 0.060897435897435896, 0.10256410256410256, 0.09294871794871795]"
8,"[0.08945686900958466, 0.11182108626198083, 0.11501597444089456, 0.10543130990415335, 0.09904153354632587, 0.09904153354632587, 0.04792332268370607, 0.0670926517571885, 0.09584664536741214, 0.09584664536741214, 0.08306709265175719, 0.07667731629392971, 0.022364217252396165, 0.04153354632587859, 0.07028753993610223, 0.09904153354632587, 0.1346153846153846, 0.09615384615384616, 0.08333333333333333, 0.11858974358974358, 0.09935897435897435, 0.08974358974358974, 0.10256410256410256, 0.10256410256410256, 0.057692307692307696, 0.09615384615384616, 0.08974358974358974, 0.060897435897435896, 0.1282051282051282, 0.08974358974358974, 0.13141025641025642, 0.09294871794871795]"
9,"[0.11182108626198083, 0.08306709265175719, 0.054313099041533544, 0.10862619808306709, 0.09584664536741214, 0.06389776357827476, 0.09904153354632587, 0.12460063897763578, 0.09584664536741214, 0.12779552715654952, 0.0926517571884984, 0.134185303514377, 0.08945686900958466, 0.0926517571884984, 0.07028753993610223, 0.09904153354632587, 0.04487179487179487, 0.09935897435897435, 0.1346153846153846, 0.09935897435897435, 0.11858974358974358, 0.11538461538461539, 0.10897435897435898, 0.05448717948717949, 0.0673076923076923, 0.11538461538461539, 0.14743589743589744, 0.11538461538461539, 0.0641025641025641, 0.09615384615384616, 0.07692307692307693, 0.09294871794871795]"
10,"[0.06070287539936102, 0.09904153354632587, 0.11501597444089456, 0.10862619808306709, 0.09904153354632587, 0.09904153354632587, 0.13099041533546327, 0.08306709265175719, 0.09584664536741214, 0.051118210862619806, 0.08306709265175719, 0.07667731629392971, 0.08945686900958466, 0.025559105431309903, 0.07028753993610223, 0.09904153354632587, 0.1346153846153846, 0.07371794871794872, 0.041666666666666664, 0.11858974358974358, 0.09935897435897435, 0.08974358974358974, 0.10897435897435898, 0.10256410256410256, 0.0673076923076923, 0.10897435897435898, 0.08974358974358974, 0.11538461538461539, 0.15705128205128205, 0.08974358974358974, 0.13141025641025642, 0.09294871794871795]"
11,"[0.11182108626198083, 0.04153354632587859, 0.054313099041533544, 0.10862619808306709, 0.09584664536741214, 0.04153354632587859, 0.09904153354632587, 0.12460063897763578, 0.09584664536741214, 0.07987220447284345, 0.0926517571884984, 0.04472843450479233, 0.0926517571884984, 0.0926517571884984, 0.07028753993610223, 0.09904153354632587, 0.08653846153846154, 0.09935897435897435, 0.1346153846153846, 0.09935897435897435, 0.11858974358974358, 0.11538461538461539, 0.10897435897435898, 0.10256410256410256, 0.0673076923076923, 0.11538461538461539, 0.08974358974358974, 0.11538461538461539, 0.11858974358974358, 0.10256410256410256, 0.09615384615384616, 0.09294871794871795]"
