none,[]
0,"[0.08945686900958466, 0.10223642172523961, 0.054313099041533544, 0.07028753993610223, 0.07987220447284345, 0.0926517571884984, 0.1182108626198083, 0.10862619808306709, 0.17252396166134185, 0.09904153354632587, 0.10543130990415335, 0.07028753993610223, 0.08945686900958466, 0.10862619808306709, 0.09904153354632587, 0.07348242811501597, 0.060897435897435896, 0.09294871794871795, 0.08974358974358974, 0.09935897435897435, 0.08333333333333333, 0.11538461538461539, 0.08974358974358974, 0.08974358974358974, 0.13141025641025642, 0.10576923076923077, 0.14743589743589744, 0.1282051282051282, 0.09615384615384616, 0.08333333333333333, 0.09615384615384616, 0.08974358974358974]"
1,"[0.08945686900958466, 0.07348242811501597, 0.09904153354632587, 0.13738019169329074, 0.1182108626198083, 0.0926517571884984, 0.19169329073482427, 0.12779552715654952, 0.11501597444089456, 0.10223642172523961, 0.0926517571884984, 0.07667731629392971, 0.13738019169329074, 0.10862619808306709, 0.11501597444089456, 0.07028753993610223, 0.08333333333333333, 0.09615384615384616, 0.08333333333333333, 0.10256410256410256, 0.04807692307692308, 0.10897435897435898, 0.08012820512820513, 0.10256410256410256, 0.10256410256410256, 0.10256410256410256, 0.11217948717948718, 0.10256410256410256, 0.10576923076923077, 0.08653846153846154, 0.09935897435897435, 0.10256410256410256]"
2,"[0.10223642172523961, 0.07348242811501597, 0.11501597444089456, 0.08945686900958466, 0.07987220447284345, 0.0926517571884984, 0.1182108626198083, 0.10862619808306709, 0.11501597444089456, 0.09904153354632587, 0.10543130990415335, 0.07667731629392971, 0.08945686900958466, 0.10862619808306709, 0.09904153354632587, 0.07348242811501597, 0.08333333333333333, 0.07692307692307693, 0.10576923076923077, 0.09935897435897435, 0.05448717948717949, 0.09294871794871795, 0.08974358974358974, 0.1282051282051282, 0.10256410256410256, 0.10576923076923077, 0.14743589743589744, 0.09935897435897435, 0.09615384615384616, 0.08653846153846154, 0.09935897435897435, 0.08974358974358974]"
3,"[0.0926517571884984, 0.07348242811501597, 0.11182108626198083, 0.08626198083067092, 0.1182108626198083, 0.0926517571884984, 0.09904153354632587, 0.08945686900958466, 0.11501597444089456, 0.12140575079872204, 0.13099041533546327, 0.07348242811501597, 0.13738019169329074, 0.10862619808306709, 0.11501597444089456, 0.07028753993610223, 0.125, 0.07692307692307693, 0.08333333333333333, 0.08653846153846154, 0.10897435897435898, 0.09294871794871795, 0.09615384615384616, 0.10256410256410256, 0.10256410256410256, 0.07051282051282051, 0.09294871794871795, 0.10256410256410256, 0.11858974358974358, 0.08653846153846154, 0.09935897435897435, 0.11538461538461539]"
4,"[0.0926517571884984, 0.07348242811501597, 0.09904153354632587, 0.07667731629392971, 0.08626198083067092, 0.0926517571884984, 0.1182108626198083, 0.10862619808306709, 0.11501597444089456, 0.09904153354632587, 0.13099041533546327, 0.07348242811501597, 0.08945686900958466, 0.10862619808306709, 0.09904153354632587, 0.07028753993610223, 0.125, 0.07692307692307693, 0.07051282051282051, 0.08653846153846154, 0.10897435897435898, 0.09294871794871795, 0.09615384615384616, 0.10576923076923077, 0.10256410256410256, 0.11858974358974358, 0.08333333333333333, 0.11858974358974358, 0.09615384615384616, 0.08653846153846154, 0.09935897435897435, 0.09935897435897435]"
5,"[0.0926517571884984, 0.07348242811501597, 0.09904153354632587, 0.08626198083067092, 0.1182108626198083, 0.0926517571884984, 0.09904153354632587, 0.08945686900958466, 0.11501597444089456, 0.09584664536741214, 0.13099041533546327, 0.07348242811501597, 0.13738019169329074, 0.10862619808306709, 0.11501597444089456, 0.07028753993610223, 0.125, 0.07692307692307693, 0.10576923076923077, 0.08653846153846154, 0.10897435897435898, 0.09294871794871795, 0.09615384615384616, 0.13141025641025642, 0.10256410256410256, 0.08012820512820513, 0.09615384615384616, 0.11858974358974358, 0.09615384615384616, 0.11538461538461539, 0.10256410256410256, 0.09935897435897435]"
6,"[0.0926517571884984, 0.07348242811501597, 0.09904153354632587, 0.08626198083067092, 0.12779552715654952, 0.0926517571884984, 0.09904153354632587, 0.0926517571884984, 0.11501597444089456, 0.12779552715654952, 0.13099041533546327, 0.07348242811501597, 0.09904153354632587, 0.10862619808306709, 0.09904153354632587, 0.07028753993610223, 0.125, 0.07692307692307693, 0.0673076923076923, 0.08653846153846154, 0.10897435897435898, 0.09294871794871795, 0.09615384615384616, 0.08333333333333333, 0.10256410256410256, 0.10897435897435898, 0.09294871794871795, 0.08974358974358974, 0.09615384615384616, 0.060897435897435896, 0.09935897435897435, 0.09935897435897435]"
7,"[0.0926517571884984, 0.07348242811501597, 0.10862619808306709, 0.08626198083067092, 0.1182108626198083, 0.0926517571884984, 0.09904153354632587, 0.11182108626198083, 0.12460063897763578, 0.09584664536741214, 0.13099041533546327, 0.07348242811501597, 0.13738019169329074, 0.10862619808306709, 0.07348242811501597, 0.07028753993610223, 0.125, 0.07692307692307693, 0.08012820512820513, 0.08653846153846154, 0.10897435897435898, 0.09294871794871795, 0.09615384615384616, 0.13141025641025642, 0.10256410256410256, 0.08012820512820513, 0.09935897435897435, 0.11858974358974358, 0.11538461538461539, 0.16666666666666666, 0.11858974358974358, 0.09935897435897435]"
8,"[0.0926517571884984, 0.07348242811501597, 0.09904153354632587, 0.08626198083067092, 0.1182108626198083, 0.0926517571884984, 0.09904153354632587, 0.07348242811501597, 0.10862619808306709, 0.11182108626198083, 0.11182108626198083, 0.07348242811501597, 0.11501597444089456, 0.10862619808306709, 0.08945686900958466, 0.07028753993610223, 0.125, 0.07692307692307693, 0.08333333333333333, 0.08653846153846154, 0.10897435897435898, 0.07051282051282051, 0.09615384615384616, 0.1346153846153846, 0.10256410256410256, 0.10256410256410256, 0.11217948717948718, 0.10256410256410256, 0.09615384615384616, 0.10256410256410256, 0.10256410256410256, 0.09935897435897435]"
9,"[0.0926517571884984, 0.07348242811501597, 0.08945686900958466, 0.08626198083067092, 0.1182108626198083, 0.0926517571884984, 0.09904153354632587, 0.11182108626198083, 0.12140575079872204, 0.09584664536741214, 0.13099041533546327, 0.07348242811501597, 0.13738019169329074, 0.10862619808306709, 0.07987220447284345, 0.07028753993610223, 0.125, 0.07692307692307693, 0.08333333333333333, 0.08653846153846154, 0.10897435897435898, 0.09294871794871795, 0.09615384615384616, 0.1346153846153846, 0.10256410256410256, 0.08012820512820513, 0.09935897435897435, 0.11858974358974358, 0.09615384615384616, 0.08974358974358974, 0.11858974358974358, 0.08333333333333333]"
