none,[]
0,"[0.08945686900958466, 0.09904153354632587, 0.1182108626198083, 0.08306709265175719, 0.11501597444089456, 0.09904153354632587, 0.13099041533546327, 0.10862619808306709, 0.07667731629392971, 0.0670926517571885, 0.08306709265175719, 0.12779552715654952, 0.08945686900958466, 0.0926517571884984, 0.1182108626198083, 0.10223642172523961, 0.08653846153846154, 0.11858974358974358, 0.08333333333333333, 0.11217948717948718, 0.09935897435897435, 0.11538461538461539, 0.10897435897435898, 0.10256410256410256, 0.10256410256410256, 0.12179487179487179, 0.11217948717948718, 0.11538461538461539, 0.09615384615384616, 0.10256410256410256, 0.14423076923076922, 0.11858974358974358]"
1,"[0.07348242811501597, 0.09904153354632587, 0.054313099041533544, 0.10862619808306709, 0.09584664536741214, 0.0926517571884984, 0.13099041533546327, 0.09584664536741214, 0.10223642172523961, 0.09584664536741214, 0.11501597444089456, 0.11501597444089456, 0.09904153354632587, 0.08626198083067092, 0.10223642172523961, 0.12140575079872204, 0.08333333333333333, 0.11858974358974358, 0.1346153846153846, 0.08974358974358974, 0.11858974358974358, 0.09935897435897435, 0.1282051282051282, 0.08974358974358974, 0.10256410256410256, 0.11538461538461539, 0.08974358974358974, 0.10256410256410256, 0.11858974358974358, 0.07051282051282051, 0.12179487179487179, 0.08653846153846154]"
2,"[0.08945686900958466, 0.11182108626198083, 0.11501597444089456, 0.13738019169329074, 0.11501597444089456, 0.09904153354632587, 0.12140575079872204, 0.07028753993610223, 0.07667731629392971, 0.09584664536741214, 0.0926517571884984, 0.07028753993610223, 0.06070287539936102, 0.08945686900958466, 0.10223642172523961, 0.11501597444089456, 0.09935897435897435, 0.11858974358974358, 0.1346153846153846, 0.11858974358974358, 0.10576923076923077, 0.11538461538461539, 0.10897435897435898, 0.08333333333333333, 0.13782051282051283, 0.11538461538461539, 0.08974358974358974, 0.057692307692307696, 0.09935897435897435, 0.11217948717948718, 0.09615384615384616, 0.11858974358974358]"
3,"[0.07348242811501597, 0.08306709265175719, 0.054313099041533544, 0.10862619808306709, 0.09584664536741214, 0.0926517571884984, 0.12140575079872204, 0.09584664536741214, 0.10223642172523961, 0.09584664536741214, 0.0926517571884984, 0.07667731629392971, 0.09904153354632587, 0.0926517571884984, 0.10223642172523961, 0.07028753993610223, 0.08333333333333333, 0.125, 0.1346153846153846, 0.08653846153846154, 0.11858974358974358, 0.09935897435897435, 0.10897435897435898, 0.09615384615384616, 0.0673076923076923, 0.11538461538461539, 0.08974358974358974, 0.10256410256410256, 0.11858974358974358, 0.0673076923076923, 0.09615384615384616, 0.08653846153846154]"
4,"[0.08945686900958466, 0.11182108626198083, 0.11501597444089456, 0.13738019169329074, 0.11501597444089456, 0.09904153354632587, 0.12140575079872204, 0.13099041533546327, 0.09584664536741214, 0.09584664536741214, 0.0926517571884984, 0.07667731629392971, 0.06070287539936102, 0.08945686900958466, 0.10223642172523961, 0.11501597444089456, 0.08653846153846154, 0.11858974358974358, 0.1346153846153846, 0.10576923076923077, 0.12179487179487179, 0.0673076923076923, 0.10576923076923077, 0.09615384615384616, 0.0673076923076923, 0.11538461538461539, 0.08974358974358974, 0.11538461538461539, 0.09935897435897435, 0.11217948717948718, 0.09615384615384616, 0.08653846153846154]"
5,"[0.09904153354632587, 0.08306709265175719, 0.054313099041533544, 0.16293929712460065, 0.09584664536741214, 0.0926517571884984, 0.09584664536741214, 0.10862619808306709, 0.10223642172523961, 0.09584664536741214, 0.0926517571884984, 0.07667731629392971, 0.09904153354632587, 0.054313099041533544, 0.15654952076677317, 0.11501597444089456, 0.08333333333333333, 0.09935897435897435, 0.1346153846153846, 0.08653846153846154, 0.11858974358974358, 0.09935897435897435, 0.04807692307692308, 0.08974358974358974, 0.0673076923076923, 0.10576923076923077, 0.08974358974358974, 0.11538461538461539, 0.11858974358974358, 0.11217948717948718, 0.09615384615384616, 0.08653846153846154]"
6,"[0.12140575079872204, 0.11182108626198083, 0.11501597444089456, 0.13738019169329074, 0.11501597444089456, 0.09904153354632587, 0.12460063897763578, 0.07987220447284345, 0.09584664536741214, 0.09584664536741214, 0.08306709265175719, 0.07667731629392971, 0.06070287539936102, 0.08945686900958466, 0.10223642172523961, 0.1182108626198083, 0.08653846153846154, 0.11858974358974358, 0.08012820512820513, 0.10576923076923077, 0.12179487179487179, 0.0673076923076923, 0.10576923076923077, 0.08333333333333333, 0.13141025641025642, 0.11538461538461539, 0.08974358974358974, 0.10256410256410256, 0.09935897435897435, 0.11217948717948718, 0.09615384615384616, 0.08653846153846154]"
7,"[0.09904153354632587, 0.08306709265175719, 0.08626198083067092, 0.0926517571884984, 0.1182108626198083, 0.0926517571884984, 0.09584664536741214, 0.12460063897763578, 0.10223642172523961, 0.038338658146964855, 0.0926517571884984, 0.07667731629392971, 0.09904153354632587, 0.08626198083067092, 0.07028753993610223, 0.11501597444089456, 0.08333333333333333, 0.12179487179487179, 0.08653846153846154, 0.09935897435897435, 0.11858974358974358, 0.11538461538461539, 0.125, 0.08974358974358974, 0.0673076923076923, 0.10576923076923077, 0.14743589743589744, 0.04807692307692308, 0.11858974358974358, 0.12179487179487179, 0.07371794871794872, 0.09294871794871795]"
8,"[0.12140575079872204, 0.11182108626198083, 0.11501597444089456, 0.13738019169329074, 0.11501597444089456, 0.09904153354632587, 0.1182108626198083, 0.07987220447284345, 0.09584664536741214, 0.09584664536741214, 0.08306709265175719, 0.07667731629392971, 0.06070287539936102, 0.08945686900958466, 0.10223642172523961, 0.09904153354632587, 0.13141025641025642, 0.09615384615384616, 0.08333333333333333, 0.10576923076923077, 0.12179487179487179, 0.0673076923076923, 0.10576923076923077, 0.08333333333333333, 0.13141025641025642, 0.05448717948717949, 0.08974358974358974, 0.10256410256410256, 0.09935897435897435, 0.08974358974358974, 0.13141025641025642, 0.10256410256410256]"
9,"[0.07348242811501597, 0.0926517571884984, 0.08626198083067092, 0.0926517571884984, 0.1182108626198083, 0.0926517571884984, 0.09584664536741214, 0.08945686900958466, 0.10223642172523961, 0.09584664536741214, 0.0926517571884984, 0.10543130990415335, 0.09904153354632587, 0.022364217252396165, 0.07028753993610223, 0.11501597444089456, 0.08333333333333333, 0.11858974358974358, 0.08653846153846154, 0.09935897435897435, 0.11858974358974358, 0.11538461538461539, 0.125, 0.08974358974358974, 0.0673076923076923, 0.10576923076923077, 0.14743589743589744, 0.10897435897435898, 0.07692307692307693, 0.12179487179487179, 0.07371794871794872, 0.09294871794871795]"
