eigenvector_centrality,"[0, 3]"
0,"[0.08229426433915212, 0.1, 0.16, 0.095, 0.0825, 0.13, 0.11, 0.0725, 0.1675, 0.0925, 0.11, 0.05, 0.095, 0.115, 0.24, 0.1175, 0.09, 0.0775, 0.13, 0.1, 0.08, 0.1075, 0.24, 0.1125, 0.10275689223057644]"
1,"[0.09975062344139651, 0.2075, 0.095, 0.095, 0.125, 0.1575, 0.0875, 0.0725, 0.105, 0.0925, 0.095, 0.08, 0.105, 0.175, 0.1075, 0.0775, 0.1175, 0.0725, 0.1, 0.135, 0.08, 0.1075, 0.075, 0.1275, 0.10275689223057644]"
2,"[0.09975062344139651, 0.1, 0.095, 0.0925, 0.1075, 0.08, 0.125, 0.0725, 0.09, 0.0925, 0.0925, 0.1, 0.1075, 0.0975, 0.13, 0.0775, 0.0925, 0.0725, 0.0925, 0.1, 0.0825, 0.115, 0.125, 0.1125, 0.10025062656641603]"
3,"[0.0798004987531172, 0.1, 0.095, 0.0925, 0.1075, 0.0825, 0.095, 0.0725, 0.1425, 0.1125, 0.1275, 0.115, 0.1075, 0.1, 0.1075, 0.0875, 0.09, 0.1, 0.0925, 0.1, 0.145, 0.135, 0.1125, 0.1125, 0.09273182957393483]"
4,"[0.08229426433915212, 0.1, 0.095, 0.0925, 0.0825, 0.1325, 0.11, 0.0775, 0.0925, 0.0875, 0.175, 0.115, 0.1075, 0.0975, 0.12, 0.0875, 0.09, 0.1, 0.1425, 0.09, 0.145, 0.115, 0.09, 0.0875, 0.10275689223057644]"
5,"[0.10972568578553615, 0.1, 0.1125, 0.0925, 0.14, 0.08, 0.1025, 0.1375, 0.15, 0.0875, 0.1, 0.09, 0.1075, 0.155, 0.0875, 0.115, 0.09, 0.1, 0.155, 0.0725, 0.0825, 0.1775, 0.09, 0.12, 0.09523809523809523]"
6,"[0.08229426433915212, 0.1675, 0.075, 0.1175, 0.0825, 0.1325, 0.19, 0.1575, 0.115, 0.0875, 0.0775, 0.145, 0.1075, 0.0975, 0.12, 0.0775, 0.09, 0.1, 0.1, 0.11, 0.0825, 0.115, 0.075, 0.0875, 0.10275689223057644]"
7,"[0.08229426433915212, 0.1, 0.15, 0.0925, 0.11, 0.1, 0.11, 0.0925, 0.115, 0.0925, 0.1525, 0.09, 0.1075, 0.0975, 0.0325, 0.0775, 0.09, 0.1, 0.0925, 0.175, 0.0825, 0.115, 0.075, 0.12, 0.09774436090225563]"
8,"[0.08229426433915212, 0.1, 0.0975, 0.0925, 0.135, 0.1, 0.11, 0.1175, 0.115, 0.1175, 0.085, 0.1625, 0.1075, 0.0775, 0.12, 0.0775, 0.09, 0.1, 0.105, 0.08, 0.0825, 0.115, 0.075, 0.175, 0.10275689223057644]"
9,"[0.08229426433915212, 0.1, 0.095, 0.0925, 0.1075, 0.0825, 0.11, 0.0925, 0.115, 0.1675, 0.11, 0.09, 0.1075, 0.115, 0.085, 0.0775, 0.09, 0.1225, 0.0925, 0.1325, 0.0825, 0.115, 0.075, 0.165, 0.10526315789473684]"
10,"[0.08229426433915212, 0.1, 0.1825, 0.0925, 0.1075, 0.1, 0.1975, 0.1175, 0.165, 0.1175, 0.08, 0.19, 0.1075, 0.125, 0.1075, 0.1075, 0.09, 0.1, 0.1, 0.0925, 0.15, 0.115, 0.075, 0.0875, 0.10275689223057644]"
11,"[0.08478802992518704, 0.1, 0.095, 0.095, 0.1375, 0.0825, 0.11, 0.0925, 0.115, 0.1175, 0.11, 0.09, 0.1075, 0.0975, 0.1075, 0.0775, 0.09, 0.0725, 0.0925, 0.18, 0.1075, 0.115, 0.075, 0.12, 0.09523809523809523]"
12,"[0.16458852867830423, 0.225, 0.165, 0.0925, 0.1075, 0.1, 0.095, 0.1175, 0.0925, 0.125, 0.08, 0.1275, 0.11, 0.165, 0.1075, 0.13, 0.2175, 0.1, 0.1, 0.1125, 0.1075, 0.1525, 0.075, 0.0875, 0.10275689223057644]"
13,"[0.09975062344139651, 0.1, 0.095, 0.095, 0.13, 0.0825, 0.18, 0.1875, 0.115, 0.125, 0.11, 0.105, 0.1325, 0.125, 0.105, 0.0775, 0.09, 0.0725, 0.0925, 0.1325, 0.1125, 0.115, 0.075, 0.12, 0.09523809523809523]"
14,"[0.10972568578553615, 0.235, 0.1625, 0.0925, 0.1075, 0.1, 0.08, 0.1175, 0.0925, 0.1175, 0.1725, 0.1425, 0.1175, 0.0975, 0.1075, 0.1075, 0.215, 0.1, 0.145, 0.08, 0.1125, 0.115, 0.155, 0.0875, 0.10275689223057644]"
15,"[0.09975062344139651, 0.1, 0.15, 0.09, 0.1825, 0.0825, 0.125, 0.215, 0.1575, 0.1025, 0.11, 0.2075, 0.205, 0.1675, 0.105, 0.0775, 0.09, 0.155, 0.0925, 0.1375, 0.2325, 0.115, 0.23, 0.12, 0.2531328320802005]"
16,"[0.10972568578553615, 0.21, 0.1975, 0.1175, 0.1075, 0.1, 0.08, 0.1175, 0.0925, 0.1925, 0.1875, 0.08, 0.1425, 0.2325, 0.1075, 0.16, 0.1925, 0.1, 0.2075, 0.08, 0.195, 0.1875, 0.1825, 0.1625, 0.10275689223057644]"
17,"[0.09975062344139651, 0.1, 0.155, 0.0925, 0.255, 0.0825, 0.125, 0.23, 0.235, 0.1375, 0.11, 0.205, 0.2825, 0.295, 0.105, 0.1425, 0.09, 0.1525, 0.1725, 0.155, 0.145, 0.115, 0.205, 0.1225, 0.20802005012531327]"
18,"[0.11221945137157108, 0.2175, 0.3225, 0.115, 0.1075, 0.1, 0.08, 0.1175, 0.0925, 0.135, 0.175, 0.08, 0.095, 0.18, 0.1075, 0.1875, 0.1675, 0.1075, 0.25, 0.08, 0.195, 0.1525, 0.12, 0.1225, 0.19799498746867167]"
19,"[0.1596009975062344, 0.16, 0.1525, 0.0925, 0.215, 0.0825, 0.125, 0.255, 0.13, 0.1975, 0.11, 0.2675, 0.27, 0.2075, 0.105, 0.0875, 0.3125, 0.1525, 0.145, 0.14, 0.145, 0.115, 0.2025, 0.1475, 0.2706766917293233]"
20,"[0.13216957605985039, 0.2325, 0.35, 0.115, 0.1075, 0.1, 0.125, 0.1175, 0.0925, 0.165, 0.1775, 0.08, 0.095, 0.165, 0.1075, 0.26, 0.2325, 0.165, 0.2425, 0.11, 0.2925, 0.1525, 0.1325, 0.12, 0.18045112781954886]"
21,"[0.2194513715710723, 0.215, 0.1575, 0.09, 0.2, 0.0925, 0.125, 0.2275, 0.12, 0.135, 0.11, 0.365, 0.34, 0.2225, 0.105, 0.0875, 0.2375, 0.1725, 0.12, 0.1725, 0.145, 0.1975, 0.2875, 0.23, 0.21553884711779447]"
22,"[0.14962593516209477, 0.28, 0.405, 0.205, 0.11, 0.1025, 0.1875, 0.1175, 0.205, 0.3075, 0.2325, 0.1825, 0.13, 0.0775, 0.1075, 0.2375, 0.2525, 0.2775, 0.2125, 0.2025, 0.305, 0.2875, 0.1525, 0.2075, 0.2656641604010025]"
23,"[0.12718204488778054, 0.1875, 0.1625, 0.1, 0.1625, 0.235, 0.125, 0.27, 0.1925, 0.17, 0.11, 0.3775, 0.3125, 0.31, 0.105, 0.0875, 0.26, 0.215, 0.155, 0.37, 0.145, 0.2075, 0.295, 0.2475, 0.10275689223057644]"
24,"[0.17206982543640897, 0.31, 0.41, 0.23, 0.2125, 0.1475, 0.25, 0.115, 0.12, 0.245, 0.235, 0.2625, 0.3175, 0.1, 0.1125, 0.2075, 0.2475, 0.275, 0.1675, 0.2825, 0.3875, 0.265, 0.18, 0.285, 0.2606516290726817]"
25,"[0.1596009975062344, 0.19, 0.155, 0.1925, 0.165, 0.265, 0.15, 0.265, 0.275, 0.2175, 0.11, 0.2925, 0.3725, 0.23, 0.1325, 0.0925, 0.3375, 0.2125, 0.2025, 0.42, 0.24, 0.295, 0.295, 0.2775, 0.17543859649122806]"
26,"[0.17955112219451372, 0.3075, 0.4575, 0.13, 0.24, 0.1975, 0.315, 0.115, 0.12, 0.295, 0.23, 0.28, 0.26, 0.23, 0.2175, 0.18, 0.275, 0.28, 0.175, 0.25, 0.335, 0.3325, 0.22, 0.28, 0.23558897243107768]"
27,"[0.20448877805486285, 0.2, 0.15, 0.1875, 0.2, 0.2675, 0.2675, 0.2475, 0.2425, 0.27, 0.1125, 0.3775, 0.245, 0.23, 0.215, 0.125, 0.305, 0.325, 0.3225, 0.4025, 0.255, 0.27, 0.1125, 0.35, 0.11278195488721804]"
28,"[0.18453865336658354, 0.2925, 0.3325, 0.2925, 0.295, 0.22, 0.255, 0.1175, 0.12, 0.3275, 0.235, 0.215, 0.2675, 0.2575, 0.245, 0.215, 0.2275, 0.295, 0.1725, 0.2675, 0.2975, 0.18, 0.275, 0.21, 0.20050125313283207]"
29,"[0.20448877805486285, 0.19, 0.15, 0.1825, 0.2125, 0.255, 0.215, 0.2475, 0.255, 0.2875, 0.1175, 0.3175, 0.24, 0.255, 0.285, 0.155, 0.29, 0.285, 0.2775, 0.3725, 0.275, 0.2825, 0.1625, 0.425, 0.23809523809523808]"
30,"[0.23192019950124687, 0.3375, 0.2975, 0.34, 0.3575, 0.265, 0.26, 0.115, 0.12, 0.3875, 0.265, 0.1925, 0.335, 0.25, 0.2175, 0.2225, 0.285, 0.2725, 0.1725, 0.2275, 0.2875, 0.185, 0.18, 0.21, 0.19548872180451127]"
31,"[0.23940149625935161, 0.2825, 0.1575, 0.1875, 0.1575, 0.2375, 0.215, 0.26, 0.2425, 0.3025, 0.1475, 0.24, 0.2375, 0.27, 0.3025, 0.215, 0.2875, 0.285, 0.3475, 0.385, 0.3225, 0.2325, 0.28, 0.405, 0.2832080200501253]"
32,"[0.20698254364089774, 0.4275, 0.3375, 0.2525, 0.365, 0.32, 0.295, 0.1275, 0.1275, 0.3475, 0.32, 0.23, 0.39, 0.2925, 0.2025, 0.23, 0.265, 0.2075, 0.18, 0.2275, 0.315, 0.2275, 0.185, 0.2075, 0.17543859649122806]"
33,"[0.2793017456359102, 0.255, 0.2375, 0.37, 0.125, 0.275, 0.1875, 0.285, 0.28, 0.34, 0.1875, 0.215, 0.29, 0.28, 0.29, 0.2875, 0.2925, 0.35, 0.345, 0.4375, 0.285, 0.2075, 0.325, 0.3575, 0.22807017543859648]"
34,"[0.17206982543640897, 0.4275, 0.3225, 0.205, 0.255, 0.3275, 0.3125, 0.155, 0.12, 0.36, 0.3425, 0.28, 0.265, 0.31, 0.22, 0.2175, 0.2575, 0.225, 0.17, 0.23, 0.2925, 0.2025, 0.2425, 0.235, 0.2606516290726817]"
35,"[0.2593516209476309, 0.27, 0.23, 0.1925, 0.1675, 0.2325, 0.18, 0.2725, 0.21, 0.2525, 0.2075, 0.215, 0.2575, 0.2625, 0.28, 0.2175, 0.295, 0.33, 0.32, 0.515, 0.3075, 0.2075, 0.285, 0.27, 0.3533834586466165]"
36,"[0.2344139650872818, 0.39, 0.3575, 0.2, 0.22, 0.34, 0.295, 0.185, 0.1625, 0.3225, 0.3975, 0.2675, 0.2575, 0.2975, 0.21, 0.235, 0.34, 0.21, 0.1925, 0.2675, 0.305, 0.255, 0.41, 0.2375, 0.2706766917293233]"
37,"[0.286783042394015, 0.1775, 0.245, 0.2175, 0.1675, 0.1575, 0.31, 0.3575, 0.1925, 0.1775, 0.175, 0.24, 0.235, 0.145, 0.3, 0.1925, 0.2475, 0.255, 0.2775, 0.48, 0.3825, 0.2775, 0.245, 0.2875, 0.21804511278195488]"
38,"[0.39650872817955113, 0.3775, 0.3425, 0.2, 0.2675, 0.36, 0.27, 0.25, 0.145, 0.3325, 0.465, 0.3625, 0.26, 0.305, 0.2, 0.215, 0.4325, 0.18, 0.2125, 0.205, 0.2925, 0.365, 0.305, 0.1925, 0.22556390977443608]"
39,"[0.20947630922693267, 0.11, 0.245, 0.2425, 0.185, 0.17, 0.3, 0.3425, 0.2625, 0.215, 0.1125, 0.3225, 0.245, 0.1, 0.3525, 0.1925, 0.155, 0.285, 0.365, 0.4675, 0.385, 0.3825, 0.2725, 0.295, 0.2907268170426065]"
