eigenvector_centrality,"[0, 3]"
0,"[0.10972568578553615, 0.1025, 0.15, 0.095, 0.135, 0.13, 0.11, 0.1225, 0.1675, 0.11, 0.11, 0.1175, 0.08, 0.0775, 0.225, 0.1175, 0.1025, 0.145, 0.0925, 0.0875, 0.145, 0.135, 0.09, 0.1775, 0.10025062656641603]"
1,"[0.10473815461346633, 0.1025, 0.0975, 0.1375, 0.15, 0.0975, 0.095, 0.12, 0.1, 0.09, 0.1075, 0.1425, 0.1475, 0.115, 0.1075, 0.105, 0.1175, 0.0725, 0.175, 0.0875, 0.145, 0.105, 0.09, 0.1125, 0.12280701754385964]"
2,"[0.10972568578553615, 0.12, 0.1, 0.1175, 0.1, 0.0825, 0.1325, 0.1225, 0.105, 0.1125, 0.11, 0.08, 0.095, 0.1025, 0.0875, 0.1175, 0.1125, 0.21, 0.08, 0.0875, 0.1025, 0.11, 0.09, 0.1125, 0.12280701754385964]"
3,"[0.18453865336658354, 0.1, 0.1525, 0.13, 0.1, 0.145, 0.095, 0.0725, 0.105, 0.0925, 0.11, 0.1625, 0.1275, 0.1625, 0.12, 0.0775, 0.0925, 0.095, 0.0975, 0.0725, 0.145, 0.1175, 0.09, 0.1125, 0.16541353383458646]"
4,"[0.11221945137157108, 0.1, 0.0975, 0.095, 0.195, 0.1925, 0.1275, 0.1225, 0.105, 0.0925, 0.1075, 0.1325, 0.1525, 0.0925, 0.0875, 0.1125, 0.0925, 0.1625, 0.1125, 0.0725, 0.1025, 0.1075, 0.095, 0.125, 0.11278195488721804]"
5,"[0.11221945137157108, 0.1075, 0.0975, 0.0925, 0.12, 0.1325, 0.145, 0.1225, 0.105, 0.0925, 0.1075, 0.1175, 0.1075, 0.0925, 0.12, 0.1125, 0.12, 0.1825, 0.0975, 0.0975, 0.16, 0.1625, 0.095, 0.1875, 0.14786967418546365]"
6,"[0.11221945137157108, 0.17, 0.0975, 0.1225, 0.0875, 0.1, 0.2425, 0.1225, 0.105, 0.0925, 0.13, 0.09, 0.08, 0.0775, 0.0875, 0.1125, 0.1025, 0.1, 0.1, 0.0975, 0.075, 0.09, 0.095, 0.12, 0.10275689223057644]"
7,"[0.08229426433915212, 0.095, 0.0975, 0.1025, 0.1, 0.1, 0.11, 0.1225, 0.105, 0.11, 0.11, 0.185, 0.095, 0.1, 0.12, 0.1125, 0.145, 0.1, 0.1175, 0.15, 0.075, 0.09, 0.1, 0.0975, 0.07518796992481203]"
8,"[0.11221945137157108, 0.14, 0.0975, 0.2325, 0.1275, 0.1, 0.125, 0.1225, 0.105, 0.1125, 0.11, 0.09, 0.08, 0.0775, 0.1525, 0.095, 0.1075, 0.1, 0.1, 0.0975, 0.075, 0.09, 0.095, 0.12, 0.10275689223057644]"
9,"[0.08229426433915212, 0.095, 0.075, 0.1275, 0.19, 0.085, 0.11, 0.1225, 0.1875, 0.0925, 0.1975, 0.1575, 0.19, 0.1, 0.2075, 0.1075, 0.1175, 0.155, 0.1175, 0.0875, 0.075, 0.09, 0.19, 0.0975, 0.09523809523809523]"
10,"[0.11221945137157108, 0.1, 0.0975, 0.085, 0.095, 0.1, 0.125, 0.1225, 0.105, 0.2, 0.11, 0.1575, 0.0725, 0.0775, 0.115, 0.0775, 0.0925, 0.1225, 0.1175, 0.1275, 0.1075, 0.09, 0.1, 0.175, 0.10275689223057644]"
