none,[]
0,"[0.11776447105788423, 0.098, 0.086, 0.1, 0.09, 0.102, 0.154, 0.092, 0.16, 0.076, 0.134, 0.084, 0.088, 0.084, 0.094, 0.146, 0.08, 0.098, 0.104, 0.10220440881763528]"
1,"[0.09181636726546906, 0.082, 0.102, 0.08, 0.078, 0.102, 0.078, 0.104, 0.102, 0.082, 0.12, 0.12, 0.134, 0.096, 0.092, 0.086, 0.102, 0.108, 0.11, 0.0781563126252505]"
2,"[0.14770459081836326, 0.086, 0.102, 0.1, 0.09, 0.16, 0.086, 0.108, 0.096, 0.104, 0.134, 0.084, 0.088, 0.084, 0.106, 0.088, 0.102, 0.186, 0.206, 0.10220440881763528]"
3,"[0.07784431137724551, 0.116, 0.102, 0.08, 0.078, 0.102, 0.078, 0.108, 0.158, 0.082, 0.078, 0.198, 0.132, 0.096, 0.092, 0.086, 0.102, 0.104, 0.11, 0.1462925851703407]"
4,"[0.16966067864271456, 0.086, 0.086, 0.1, 0.09, 0.094, 0.086, 0.108, 0.096, 0.108, 0.134, 0.084, 0.08, 0.084, 0.19, 0.088, 0.102, 0.176, 0.198, 0.10220440881763528]"
5,"[0.08982035928143713, 0.116, 0.102, 0.08, 0.13, 0.102, 0.078, 0.142, 0.198, 0.082, 0.078, 0.17, 0.11, 0.1, 0.102, 0.086, 0.102, 0.104, 0.106, 0.10220440881763528]"
6,"[0.16966067864271456, 0.086, 0.086, 0.1, 0.09, 0.094, 0.086, 0.108, 0.096, 0.082, 0.136, 0.084, 0.08, 0.084, 0.194, 0.168, 0.102, 0.212, 0.098, 0.10220440881763528]"
7,"[0.09580838323353294, 0.116, 0.104, 0.08, 0.09, 0.102, 0.078, 0.108, 0.204, 0.082, 0.08, 0.2, 0.11, 0.096, 0.102, 0.086, 0.102, 0.104, 0.116, 0.10220440881763528]"
8,"[0.17165668662674652, 0.086, 0.086, 0.1, 0.09, 0.094, 0.086, 0.108, 0.098, 0.082, 0.112, 0.152, 0.08, 0.084, 0.194, 0.114, 0.102, 0.208, 0.098, 0.10220440881763528]"
9,"[0.09580838323353294, 0.116, 0.2, 0.174, 0.09, 0.102, 0.078, 0.108, 0.206, 0.082, 0.154, 0.206, 0.11, 0.096, 0.13, 0.086, 0.102, 0.104, 0.198, 0.10220440881763528]"
10,"[0.16367265469061876, 0.086, 0.086, 0.176, 0.196, 0.094, 0.086, 0.108, 0.168, 0.082, 0.168, 0.192, 0.08, 0.17, 0.18, 0.11, 0.12, 0.202, 0.098, 0.10220440881763528]"
11,"[0.09580838323353294, 0.116, 0.13, 0.186, 0.09, 0.102, 0.078, 0.108, 0.206, 0.082, 0.17, 0.184, 0.11, 0.098, 0.178, 0.178, 0.102, 0.104, 0.104, 0.10220440881763528]"
12,"[0.1497005988023952, 0.086, 0.086, 0.198, 0.092, 0.094, 0.086, 0.108, 0.084, 0.082, 0.214, 0.118, 0.08, 0.098, 0.186, 0.11, 0.106, 0.192, 0.098, 0.10220440881763528]"
13,"[0.13373253493013973, 0.126, 0.108, 0.242, 0.09, 0.148, 0.078, 0.108, 0.206, 0.082, 0.174, 0.094, 0.114, 0.096, 0.178, 0.212, 0.102, 0.104, 0.104, 0.10220440881763528]"
14,"[0.09580838323353294, 0.086, 0.086, 0.198, 0.09, 0.094, 0.086, 0.108, 0.084, 0.082, 0.232, 0.118, 0.08, 0.098, 0.186, 0.16, 0.148, 0.198, 0.098, 0.10220440881763528]"
15,"[0.14770459081836326, 0.192, 0.108, 0.216, 0.09, 0.21, 0.078, 0.108, 0.208, 0.082, 0.174, 0.094, 0.168, 0.096, 0.18, 0.154, 0.102, 0.104, 0.122, 0.10220440881763528]"
16,"[0.11377245508982035, 0.086, 0.086, 0.198, 0.09, 0.094, 0.086, 0.196, 0.084, 0.082, 0.242, 0.118, 0.08, 0.098, 0.194, 0.152, 0.21, 0.226, 0.098, 0.10220440881763528]"
17,"[0.17165668662674652, 0.222, 0.108, 0.166, 0.09, 0.21, 0.086, 0.108, 0.208, 0.082, 0.174, 0.094, 0.198, 0.096, 0.218, 0.188, 0.102, 0.104, 0.232, 0.10220440881763528]"
18,"[0.08183632734530938, 0.086, 0.086, 0.25, 0.09, 0.094, 0.106, 0.21, 0.084, 0.082, 0.282, 0.118, 0.08, 0.098, 0.192, 0.088, 0.22, 0.256, 0.098, 0.10220440881763528]"
19,"[0.18562874251497005, 0.146, 0.108, 0.156, 0.09, 0.208, 0.118, 0.108, 0.202, 0.082, 0.174, 0.094, 0.238, 0.096, 0.25, 0.178, 0.104, 0.104, 0.21, 0.10220440881763528]"
