none,[]
0,"[0.08383233532934131, 0.138, 0.102, 0.1, 0.112, 0.094, 0.086, 0.108, 0.09, 0.076, 0.256, 0.094, 0.1, 0.106, 0.13, 0.116, 0.094, 0.11, 0.104, 0.0781563126252505]"
1,"[0.11976047904191617, 0.088, 0.094, 0.12, 0.112, 0.094, 0.086, 0.108, 0.112, 0.102, 0.096, 0.12, 0.09, 0.098, 0.13, 0.116, 0.102, 0.108, 0.112, 0.10020040080160321]"
2,"[0.08383233532934131, 0.088, 0.226, 0.1, 0.112, 0.094, 0.086, 0.108, 0.09, 0.076, 0.096, 0.094, 0.09, 0.106, 0.13, 0.116, 0.094, 0.108, 0.104, 0.0781563126252505]"
3,"[0.09580838323353294, 0.124, 0.188, 0.12, 0.094, 0.102, 0.142, 0.094, 0.096, 0.102, 0.12, 0.12, 0.26, 0.098, 0.106, 0.116, 0.102, 0.108, 0.104, 0.10020040080160321]"
4,"[0.08383233532934131, 0.086, 0.222, 0.1, 0.11, 0.186, 0.128, 0.126, 0.112, 0.076, 0.12, 0.108, 0.08, 0.106, 0.116, 0.116, 0.094, 0.206, 0.104, 0.0781563126252505]"
5,"[0.09580838323353294, 0.086, 0.178, 0.12, 0.09, 0.102, 0.126, 0.094, 0.096, 0.102, 0.12, 0.118, 0.106, 0.098, 0.188, 0.116, 0.102, 0.104, 0.104, 0.10020040080160321]"
6,"[0.08383233532934131, 0.086, 0.078, 0.1, 0.186, 0.218, 0.178, 0.094, 0.106, 0.076, 0.12, 0.098, 0.08, 0.106, 0.116, 0.116, 0.094, 0.106, 0.076, 0.0781563126252505]"
7,"[0.09580838323353294, 0.086, 0.17, 0.12, 0.09, 0.252, 0.126, 0.094, 0.112, 0.102, 0.112, 0.118, 0.17, 0.098, 0.116, 0.116, 0.102, 0.104, 0.104, 0.10020040080160321]"
8,"[0.08383233532934131, 0.086, 0.074, 0.1, 0.12, 0.178, 0.26, 0.134, 0.106, 0.076, 0.094, 0.092, 0.08, 0.106, 0.116, 0.096, 0.094, 0.182, 0.102, 0.17835671342685372]"
9,"[0.09580838323353294, 0.086, 0.184, 0.12, 0.09, 0.248, 0.126, 0.094, 0.116, 0.102, 0.112, 0.118, 0.08, 0.098, 0.25, 0.116, 0.102, 0.104, 0.208, 0.10020040080160321]"
10,"[0.08383233532934131, 0.086, 0.074, 0.1, 0.112, 0.154, 0.254, 0.104, 0.106, 0.076, 0.094, 0.092, 0.08, 0.106, 0.116, 0.1, 0.094, 0.122, 0.102, 0.10420841683366733]"
