eigenvector_centrality,"[2, 3]"
0,"[0.16957605985037408, 0.1, 0.095, 0.15, 0.1075, 0.1325, 0.11, 0.1175, 0.12, 0.1175, 0.1175, 0.08, 0.1075, 0.105, 0.13, 0.0925, 0.095, 0.1, 0.1175, 0.08, 0.1025, 0.19, 0.125, 0.0875, 0.09774436090225563]"
1,"[0.11970074812967581, 0.0775, 0.095, 0.0925, 0.095, 0.1325, 0.11, 0.1175, 0.12, 0.1125, 0.11, 0.09, 0.095, 0.0775, 0.12, 0.0775, 0.09, 0.1125, 0.1175, 0.08, 0.1025, 0.09, 0.19, 0.0875, 0.09774436090225563]"
2,"[0.11970074812967581, 0.0425, 0.095, 0.0925, 0.095, 0.1325, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.0775, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
3,"[0.11970074812967581, 0.0775, 0.095, 0.0925, 0.095, 0.115, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
4,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
5,"[0.11970074812967581, 0.1225, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
6,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
7,"[0.11970074812967581, 0.11, 0.095, 0.0925, 0.095, 0.125, 0.1175, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1425, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0925, 0.09774436090225563]"
8,"[0.1571072319201995, 0.125, 0.185, 0.12, 0.16, 0.19, 0.19, 0.155, 0.2025, 0.1175, 0.11, 0.145, 0.165, 0.1, 0.1625, 0.0775, 0.1775, 0.1225, 0.1175, 0.08, 0.1525, 0.1, 0.1025, 0.1575, 0.10776942355889724]"
9,"[0.1745635910224439, 0.1625, 0.215, 0.1825, 0.1825, 0.2025, 0.1875, 0.1875, 0.22, 0.135, 0.18, 0.155, 0.1775, 0.165, 0.1875, 0.17, 0.1925, 0.1625, 0.195, 0.17, 0.2375, 0.1625, 0.1975, 0.195, 0.12030075187969924]"
