none,[]
0,"[0.07481296758104738, 0.135, 0.095, 0.085, 0.0975, 0.0875, 0.125, 0.0725, 0.1175, 0.1075, 0.11, 0.1, 0.1275, 0.1025, 0.095, 0.0875, 0.1075, 0.1, 0.1, 0.1275, 0.2, 0.1225, 0.0975, 0.0925, 0.12280701754385964]"
1,"[0.07481296758104738, 0.095, 0.075, 0.0925, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.0875, 0.095, 0.1, 0.1275, 0.1025, 0.095, 0.0875, 0.1, 0.1, 0.1175, 0.1275, 0.06, 0.07, 0.105, 0.1, 0.09523809523809523]"
2,"[0.07481296758104738, 0.135, 0.08, 0.1, 0.0975, 0.0875, 0.0675, 0.0675, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.095, 0.1075, 0.1175, 0.1, 0.0925, 0.1275, 0.0825, 0.11, 0.105, 0.0925, 0.12280701754385964]"
3,"[0.07481296758104738, 0.135, 0.1, 0.0975, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.0525, 0.0775, 0.1, 0.1275, 0.1075, 0.0925, 0.1075, 0.1175, 0.11, 0.095, 0.1275, 0.0825, 0.11, 0.105, 0.0925, 0.09523809523809523]"
4,"[0.07481296758104738, 0.135, 0.08, 0.13, 0.0975, 0.105, 0.0675, 0.0925, 0.095, 0.1075, 0.0775, 0.1, 0.0725, 0.11, 0.0925, 0.1075, 0.1175, 0.1, 0.0925, 0.1225, 0.0775, 0.11, 0.105, 0.0925, 0.09523809523809523]"
5,"[0.07481296758104738, 0.095, 0.1, 0.135, 0.0975, 0.0825, 0.0675, 0.0925, 0.13, 0.1125, 0.0775, 0.0875, 0.1275, 0.115, 0.0925, 0.1075, 0.1175, 0.11, 0.1175, 0.1275, 0.0825, 0.11, 0.105, 0.0875, 0.09523809523809523]"
6,"[0.07481296758104738, 0.095, 0.08, 0.095, 0.0975, 0.1, 0.125, 0.14, 0.1225, 0.1075, 0.1125, 0.1, 0.0725, 0.11, 0.105, 0.085, 0.1175, 0.1, 0.0925, 0.1275, 0.0825, 0.1025, 0.12, 0.0925, 0.09523809523809523]"
7,"[0.0798004987531172, 0.095, 0.1, 0.115, 0.0825, 0.1, 0.0675, 0.0975, 0.1225, 0.1025, 0.0775, 0.1, 0.1375, 0.105, 0.105, 0.1075, 0.1075, 0.11, 0.0925, 0.1275, 0.0825, 0.11, 0.105, 0.0875, 0.09523809523809523]"
8,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.1725, 0.1, 0.125, 0.0975, 0.1225, 0.1075, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.0975, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0925, 0.10275689223057644]"
9,"[0.08229426433915212, 0.095, 0.1125, 0.1225, 0.0825, 0.1, 0.1125, 0.0975, 0.1225, 0.1125, 0.0775, 0.1, 0.1075, 0.1, 0.105, 0.085, 0.1075, 0.11, 0.0925, 0.1275, 0.0825, 0.11, 0.135, 0.0875, 0.17293233082706766]"
