eigenvector_centrality,"[21, 4]"
0,"[0.07481296758104738, 0.135, 0.1, 0.2, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.0925, 0.16, 0.08, 0.165, 0.11, 0.11, 0.135, 0.1175, 0.11, 0.0925, 0.1125, 0.1875, 0.08, 0.1, 0.0875, 0.09523809523809523]"
1,"[0.07481296758104738, 0.13, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.09, 0.0775, 0.0925, 0.095, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.105, 0.125, 0.0925, 0.09523809523809523]"
2,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0825, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
3,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
4,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
5,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.1425, 0.1925, 0.1175, 0.1475, 0.0925, 0.0875, 0.12, 0.1675, 0.1575, 0.145, 0.14786967418546365]"
6,"[0.16957605985037408, 0.1825, 0.1, 0.115, 0.1825, 0.0875, 0.16, 0.1375, 0.165, 0.1575, 0.1675, 0.175, 0.185, 0.1125, 0.14, 0.19, 0.1175, 0.21, 0.1725, 0.1525, 0.12, 0.185, 0.175, 0.165, 0.15538847117794485]"
7,"[0.1596009975062344, 0.1175, 0.15, 0.175, 0.17, 0.09, 0.145, 0.1225, 0.1675, 0.1025, 0.1125, 0.0925, 0.1225, 0.21, 0.075, 0.0975, 0.1525, 0.1175, 0.12, 0.17, 0.15, 0.0975, 0.1025, 0.0975, 0.15538847117794485]"
8,"[0.11471321695760599, 0.0875, 0.1925, 0.1375, 0.12, 0.0875, 0.1075, 0.195, 0.105, 0.0925, 0.11, 0.115, 0.15, 0.115, 0.0775, 0.1475, 0.13, 0.17, 0.1425, 0.1, 0.1625, 0.115, 0.1075, 0.105, 0.11528822055137844]"
9,"[0.13216957605985039, 0.1375, 0.1025, 0.1125, 0.1925, 0.085, 0.18, 0.1225, 0.1625, 0.155, 0.125, 0.0875, 0.0975, 0.1625, 0.075, 0.1, 0.1025, 0.1125, 0.11, 0.1825, 0.1075, 0.125, 0.1075, 0.1, 0.22305764411027568]"
