none,[]
0,"[0.08229426433915212, 0.0975, 0.075, 0.0925, 0.095, 0.1325, 0.08, 0.1225, 0.105, 0.085, 0.115, 0.0875, 0.1075, 0.0875, 0.17, 0.0975, 0.1075, 0.1075, 0.0925, 0.0875, 0.1025, 0.09, 0.095, 0.0875, 0.10275689223057644]"
1,"[0.11970074812967581, 0.095, 0.095, 0.1, 0.12, 0.08, 0.11, 0.1175, 0.12, 0.0925, 0.105, 0.08, 0.08, 0.11, 0.075, 0.0775, 0.1075, 0.1, 0.0925, 0.0875, 0.1025, 0.09, 0.075, 0.0875, 0.10025062656641603]"
2,"[0.12219451371571072, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1225, 0.0975, 0.085, 0.11, 0.1, 0.1075, 0.0875, 0.0925, 0.0975, 0.1025, 0.1, 0.1, 0.0625, 0.1025, 0.09, 0.095, 0.0875, 0.09523809523809523]"
3,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.0825, 0.08, 0.08, 0.105, 0.0925, 0.0775, 0.1175, 0.1475, 0.0925, 0.0975, 0.1025, 0.0925, 0.075, 0.0875, 0.09774436090225563]"
4,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.085, 0.11, 0.09, 0.1225, 0.0875, 0.125, 0.0975, 0.1325, 0.1, 0.1775, 0.1725, 0.155, 0.09, 0.095, 0.0875, 0.09774436090225563]"
5,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.085, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.08, 0.1025, 0.1275, 0.1525, 0.08, 0.09, 0.1, 0.265, 0.0975, 0.1025, 0.1525, 0.18, 0.0875, 0.10776942355889724]"
6,"[0.12718204488778054, 0.1, 0.095, 0.0925, 0.145, 0.1775, 0.11, 0.115, 0.1275, 0.1675, 0.11, 0.09, 0.1725, 0.0875, 0.12, 0.175, 0.09, 0.1, 0.1925, 0.24, 0.195, 0.145, 0.1375, 0.1575, 0.13784461152882205]"
7,"[0.12219451371571072, 0.1, 0.22, 0.1425, 0.225, 0.1725, 0.1225, 0.18, 0.16, 0.2325, 0.18, 0.16, 0.1875, 0.165, 0.12, 0.185, 0.0975, 0.1575, 0.1925, 0.1625, 0.195, 0.1825, 0.24, 0.155, 0.17293233082706766]"
8,"[0.22443890274314215, 0.1325, 0.29, 0.1825, 0.2975, 0.2375, 0.2125, 0.1775, 0.22, 0.17, 0.2225, 0.1525, 0.1675, 0.1225, 0.19, 0.1675, 0.1675, 0.1625, 0.1925, 0.24, 0.225, 0.1775, 0.15, 0.2075, 0.22055137844611528]"
9,"[0.23940149625935161, 0.265, 0.3125, 0.1475, 0.2175, 0.2, 0.3075, 0.215, 0.2425, 0.24, 0.1625, 0.1325, 0.3025, 0.2775, 0.1925, 0.24, 0.1775, 0.155, 0.3375, 0.12, 0.1925, 0.305, 0.13, 0.1575, 0.2957393483709273]"
10,"[0.2194513715710723, 0.1525, 0.3425, 0.275, 0.35, 0.31, 0.305, 0.3575, 0.2625, 0.165, 0.355, 0.235, 0.245, 0.24, 0.2525, 0.2425, 0.2025, 0.33, 0.1725, 0.3175, 0.44, 0.2475, 0.225, 0.4125, 0.38345864661654133]"
