eigenvector_centrality,"[22, 0]"
0,"[0.11970074812967581, 0.0825, 0.105, 0.115, 0.0825, 0.1, 0.0675, 0.0775, 0.1225, 0.1275, 0.095, 0.1, 0.12, 0.1, 0.095, 0.115, 0.1025, 0.11, 0.1, 0.1125, 0.12, 0.105, 0.12, 0.0925, 0.09523809523809523]"
1,"[0.07481296758104738, 0.135, 0.08, 0.095, 0.12, 0.0875, 0.0675, 0.0975, 0.1225, 0.085, 0.1125, 0.1, 0.1725, 0.11, 0.0925, 0.1075, 0.105, 0.1, 0.0925, 0.0975, 0.095, 0.115, 0.12, 0.095, 0.10275689223057644]"
2,"[0.08229426433915212, 0.135, 0.1, 0.1175, 0.12, 0.115, 0.0675, 0.0925, 0.0775, 0.1125, 0.0775, 0.1, 0.1275, 0.1, 0.1275, 0.085, 0.1075, 0.1, 0.1125, 0.0975, 0.0825, 0.11, 0.12, 0.095, 0.10275689223057644]"
3,"[0.07481296758104738, 0.1825, 0.1, 0.095, 0.1125, 0.115, 0.09, 0.0975, 0.1225, 0.085, 0.1175, 0.1, 0.1275, 0.11, 0.1075, 0.085, 0.1075, 0.1, 0.1725, 0.0975, 0.0825, 0.115, 0.12, 0.095, 0.09523809523809523]"
4,"[0.08229426433915212, 0.11, 0.1, 0.095, 0.1475, 0.2125, 0.1275, 0.0925, 0.1725, 0.1125, 0.1525, 0.1, 0.105, 0.13, 0.1275, 0.085, 0.1075, 0.1, 0.0925, 0.1125, 0.0825, 0.11, 0.12, 0.095, 0.10275689223057644]"
5,"[0.07481296758104738, 0.125, 0.08, 0.095, 0.1075, 0.1775, 0.09, 0.1225, 0.1225, 0.085, 0.1125, 0.145, 0.125, 0.11, 0.0875, 0.0975, 0.1075, 0.1, 0.0925, 0.0975, 0.1175, 0.115, 0.12, 0.095, 0.09523809523809523]"
6,"[0.08977556109725686, 0.0975, 0.1575, 0.1525, 0.12, 0.2325, 0.08, 0.1275, 0.105, 0.1125, 0.1125, 0.1225, 0.1325, 0.115, 0.1575, 0.085, 0.1075, 0.1125, 0.1, 0.0975, 0.0825, 0.1775, 0.12, 0.2025, 0.07769423558897243]"
7,"[0.11221945137157108, 0.1725, 0.0975, 0.1675, 0.12, 0.245, 0.135, 0.125, 0.1225, 0.085, 0.1125, 0.1125, 0.1825, 0.115, 0.0875, 0.0975, 0.1025, 0.1025, 0.13, 0.0975, 0.1075, 0.08, 0.12, 0.2175, 0.10275689223057644]"
8,"[0.1571072319201995, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.1125, 0.1125, 0.1525, 0.1125, 0.115, 0.1775, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.1775, 0.1, 0.155, 0.07769423558897243]"
9,"[0.11221945137157108, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.12, 0.105, 0.085, 0.1125, 0.115, 0.23, 0.115, 0.09, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.1225, 0.10275689223057644]"
10,"[0.11221945137157108, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.0925, 0.1125, 0.1175, 0.105, 0.115, 0.085, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.125, 0.07769423558897243]"
11,"[0.11221945137157108, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.145, 0.105, 0.17, 0.1125, 0.115, 0.105, 0.115, 0.0875, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.1225, 0.10275689223057644]"
12,"[0.11221945137157108, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.2025, 0.07769423558897243]"
13,"[0.11221945137157108, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.115, 0.0875, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.1225, 0.10275689223057644]"
14,"[0.11221945137157108, 0.1075, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.105, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.12, 0.15037593984962405]"
15,"[0.11221945137157108, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.115, 0.0875, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.1225, 0.10275689223057644]"
16,"[0.11221945137157108, 0.09, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.085, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.12, 0.10275689223057644]"
17,"[0.11221945137157108, 0.0975, 0.0975, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.105, 0.0925, 0.1125, 0.0875, 0.1675, 0.115, 0.0875, 0.0975, 0.1025, 0.1125, 0.1025, 0.0975, 0.1075, 0.08, 0.1, 0.1225, 0.10275689223057644]"
18,"[0.11221945137157108, 0.0775, 0.0975, 0.085, 0.12, 0.13, 0.1225, 0.1225, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.1025, 0.085, 0.085, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.085, 0.1, 0.12, 0.10275689223057644]"
19,"[0.11221945137157108, 0.0975, 0.08, 0.085, 0.12, 0.145, 0.08, 0.1225, 0.2025, 0.0925, 0.1125, 0.0875, 0.095, 0.115, 0.0875, 0.0975, 0.1025, 0.145, 0.1075, 0.0975, 0.1075, 0.08, 0.105, 0.1225, 0.10275689223057644]"
20,"[0.11221945137157108, 0.0775, 0.0975, 0.085, 0.12, 0.13, 0.1125, 0.19, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.1, 0.085, 0.085, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.155, 0.1, 0.12, 0.10275689223057644]"
21,"[0.11221945137157108, 0.0975, 0.08, 0.085, 0.12, 0.13, 0.08, 0.1225, 0.155, 0.0925, 0.1125, 0.0875, 0.095, 0.115, 0.0875, 0.0975, 0.1375, 0.1525, 0.0925, 0.0975, 0.1075, 0.08, 0.1275, 0.1225, 0.10275689223057644]"
22,"[0.11221945137157108, 0.0775, 0.0975, 0.085, 0.12, 0.13, 0.14, 0.18, 0.105, 0.0925, 0.1125, 0.115, 0.105, 0.1, 0.085, 0.085, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.18, 0.1, 0.12, 0.10275689223057644]"
23,"[0.11221945137157108, 0.0975, 0.08, 0.085, 0.12, 0.1325, 0.08, 0.1225, 0.1675, 0.0925, 0.1125, 0.1, 0.095, 0.115, 0.0875, 0.0975, 0.1075, 0.155, 0.135, 0.0975, 0.1075, 0.08, 0.15, 0.1225, 0.10275689223057644]"
