eigenvector_centrality,"[0, 12]"
0,"[0.12718204488778054, 0.0975, 0.0975, 0.085, 0.1075, 0.115, 0.08, 0.0725, 0.095, 0.085, 0.11, 0.1975, 0.105, 0.1025, 0.085, 0.0875, 0.075, 0.175, 0.0925, 0.1125, 0.1075, 0.07, 0.045, 0.0975, 0.12280701754385964]"
1,"[0.10473815461346633, 0.0825, 0.075, 0.085, 0.085, 0.13, 0.0875, 0.0975, 0.095, 0.1125, 0.0825, 0.11, 0.1075, 0.115, 0.095, 0.1575, 0.1, 0.1125, 0.045, 0.0875, 0.105, 0.1025, 0.1725, 0.0975, 0.09273182957393483]"
2,"[0.09975062344139651, 0.0775, 0.075, 0.085, 0.1075, 0.115, 0.0875, 0.0925, 0.095, 0.1125, 0.095, 0.11, 0.1075, 0.1025, 0.085, 0.18, 0.1, 0.1125, 0.0925, 0.1875, 0.165, 0.07, 0.075, 0.1225, 0.09273182957393483]"
3,"[0.09975062344139651, 0.0825, 0.075, 0.085, 0.095, 0.13, 0.0875, 0.0925, 0.095, 0.1125, 0.095, 0.145, 0.1075, 0.2025, 0.095, 0.115, 0.0825, 0.185, 0.13, 0.0875, 0.105, 0.08, 0.1025, 0.1225, 0.12280701754385964]"
4,"[0.09975062344139651, 0.0975, 0.0975, 0.085, 0.16, 0.13, 0.0875, 0.1225, 0.12, 0.0875, 0.095, 0.115, 0.1075, 0.1025, 0.085, 0.115, 0.1, 0.0775, 0.0925, 0.0875, 0.08, 0.07, 0.1075, 0.1225, 0.09273182957393483]"
5,"[0.09975062344139651, 0.0825, 0.1225, 0.085, 0.095, 0.13, 0.0875, 0.14, 0.0925, 0.0875, 0.095, 0.09, 0.1075, 0.115, 0.095, 0.115, 0.075, 0.0775, 0.0925, 0.0875, 0.1025, 0.1025, 0.1025, 0.1275, 0.12280701754385964]"
6,"[0.09975062344139651, 0.0975, 0.0975, 0.085, 0.095, 0.13, 0.0875, 0.1225, 0.12, 0.0875, 0.1125, 0.115, 0.1075, 0.1225, 0.085, 0.0975, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.105, 0.1025, 0.1225, 0.09273182957393483]"
7,"[0.09975062344139651, 0.0975, 0.1325, 0.085, 0.095, 0.13, 0.0875, 0.0925, 0.0925, 0.0875, 0.1125, 0.09, 0.1075, 0.115, 0.095, 0.115, 0.075, 0.0775, 0.0925, 0.0875, 0.1025, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
8,"[0.09975062344139651, 0.0975, 0.0975, 0.085, 0.095, 0.13, 0.0875, 0.1225, 0.12, 0.0875, 0.1125, 0.115, 0.1075, 0.13, 0.085, 0.1375, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.17042606516290726]"
9,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.0875, 0.095, 0.0925, 0.0875, 0.1125, 0.09, 0.1075, 0.115, 0.15, 0.115, 0.075, 0.0775, 0.0925, 0.0875, 0.1025, 0.1025, 0.1025, 0.145, 0.12280701754385964]"
