eigenvector_centrality,"[20, 2]"
0,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.1375, 0.0625, 0.095, 0.0775, 0.09, 0.1275, 0.11, 0.12, 0.0925, 0.0925, 0.11, 0.11, 0.1, 0.12, 0.07, 0.105, 0.0925, 0.09022556390977443]"
1,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.1225, 0.0875, 0.0675, 0.0925, 0.12, 0.1925, 0.105, 0.1, 0.115, 0.0775, 0.0925, 0.17, 0.1175, 0.1, 0.0925, 0.0875, 0.12, 0.1025, 0.105, 0.0925, 0.09273182957393483]"
2,"[0.07481296758104738, 0.135, 0.1075, 0.115, 0.0975, 0.0875, 0.0675, 0.085, 0.0775, 0.0925, 0.0775, 0.115, 0.1475, 0.185, 0.0925, 0.0525, 0.1, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
3,"[0.07481296758104738, 0.135, 0.1025, 0.115, 0.095, 0.0875, 0.0975, 0.1225, 0.0775, 0.1075, 0.11, 0.1, 0.1125, 0.0775, 0.0925, 0.1075, 0.1175, 0.1225, 0.0925, 0.0875, 0.12, 0.1175, 0.105, 0.0925, 0.09273182957393483]"
4,"[0.07481296758104738, 0.155, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.085, 0.0775, 0.1775, 0.0775, 0.1, 0.1075, 0.115, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.125, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
5,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.1175, 0.1225, 0.0775, 0.1075, 0.11, 0.1, 0.1275, 0.0975, 0.0925, 0.1075, 0.1175, 0.1, 0.0925, 0.155, 0.12, 0.1725, 0.105, 0.0925, 0.09273182957393483]"
6,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.085, 0.0775, 0.12, 0.0775, 0.1, 0.1075, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.1075, 0.12, 0.11, 0.105, 0.0925, 0.10275689223057644]"
7,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.11, 0.1225, 0.0775, 0.1075, 0.11, 0.1, 0.1275, 0.09, 0.0925, 0.1075, 0.1175, 0.1025, 0.0925, 0.1025, 0.12, 0.17, 0.105, 0.0925, 0.09273182957393483]"
8,"[0.07481296758104738, 0.135, 0.1025, 0.115, 0.0975, 0.0875, 0.0675, 0.12, 0.0775, 0.09, 0.0775, 0.1, 0.1075, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.1225, 0.12, 0.11, 0.105, 0.1475, 0.09774436090225563]"
9,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0875, 0.0875, 0.1125, 0.1225, 0.0775, 0.1125, 0.11, 0.1, 0.1275, 0.0925, 0.0925, 0.1075, 0.1175, 0.12, 0.0925, 0.1325, 0.12, 0.11, 0.105, 0.0925, 0.13784461152882205]"
