eigenvector_centrality,"[0, 1]"
0,"[0.11221945137157108, 0.1025, 0.11, 0.09, 0.095, 0.13, 0.1225, 0.0925, 0.0975, 0.085, 0.11, 0.0975, 0.1075, 0.0775, 0.075, 0.0975, 0.13, 0.1, 0.1, 0.0875, 0.12, 0.065, 0.1025, 0.13, 0.09523809523809523]"
1,"[0.0798004987531172, 0.1075, 0.1375, 0.1225, 0.095, 0.0825, 0.095, 0.0775, 0.105, 0.085, 0.1, 0.12, 0.095, 0.115, 0.0875, 0.1125, 0.1025, 0.095, 0.0925, 0.1325, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
2,"[0.11221945137157108, 0.1025, 0.0975, 0.125, 0.0825, 0.0825, 0.1075, 0.0775, 0.115, 0.095, 0.1, 0.1175, 0.095, 0.115, 0.1075, 0.1125, 0.1175, 0.095, 0.1, 0.0725, 0.075, 0.08, 0.09, 0.0975, 0.10275689223057644]"
3,"[0.08229426433915212, 0.1025, 0.0975, 0.0825, 0.0825, 0.0825, 0.1075, 0.0775, 0.105, 0.0925, 0.1, 0.1175, 0.095, 0.115, 0.1075, 0.165, 0.1025, 0.095, 0.1525, 0.1225, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
4,"[0.11221945137157108, 0.1025, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.0925, 0.1, 0.1175, 0.095, 0.115, 0.1725, 0.0975, 0.1175, 0.1125, 0.1, 0.0725, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.1025, 0.0975, 0.095, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.0925, 0.1, 0.1175, 0.095, 0.0775, 0.1075, 0.1175, 0.1025, 0.0725, 0.1, 0.1275, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.1025, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.085, 0.1, 0.1175, 0.095, 0.115, 0.0925, 0.0975, 0.1175, 0.1125, 0.1, 0.0725, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
7,"[0.0773067331670823, 0.1025, 0.0975, 0.095, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.0925, 0.1, 0.1175, 0.095, 0.0775, 0.1075, 0.1175, 0.1025, 0.0775, 0.17, 0.115, 0.085, 0.08, 0.1, 0.0975, 0.10275689223057644]"
8,"[0.11221945137157108, 0.1025, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.085, 0.1, 0.1175, 0.095, 0.115, 0.0925, 0.0975, 0.1175, 0.1125, 0.1, 0.0725, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
9,"[0.11221945137157108, 0.1025, 0.0975, 0.085, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.0925, 0.1, 0.1175, 0.095, 0.0775, 0.1075, 0.1175, 0.1025, 0.1125, 0.165, 0.1125, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
10,"[0.11221945137157108, 0.1125, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.0975, 0.1, 0.1175, 0.095, 0.115, 0.1275, 0.0975, 0.1175, 0.1125, 0.1, 0.0725, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
11,"[0.11221945137157108, 0.1025, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.0925, 0.1, 0.1375, 0.095, 0.0775, 0.1075, 0.1175, 0.1025, 0.1125, 0.1525, 0.1125, 0.075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
12,"[0.11221945137157108, 0.12, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1075, 0.105, 0.085, 0.1, 0.1175, 0.1075, 0.115, 0.1275, 0.0975, 0.1175, 0.1125, 0.1, 0.0725, 0.1025, 0.08, 0.1, 0.0975, 0.10275689223057644]"
13,"[0.11221945137157108, 0.1025, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.0775, 0.105, 0.0925, 0.1, 0.095, 0.095, 0.0775, 0.1075, 0.1175, 0.1025, 0.1125, 0.1125, 0.1125, 0.1525, 0.08, 0.1, 0.0975, 0.10275689223057644]"
