none,[]
0,"[0.07784431137724551, 0.088, 0.11, 0.098, 0.126, 0.092, 0.108, 0.104, 0.112, 0.116, 0.112, 0.09, 0.12, 0.096, 0.192, 0.126, 0.114, 0.12, 0.126, 0.09018036072144289]"
1,"[0.10778443113772455, 0.086, 0.074, 0.098, 0.09, 0.106, 0.088, 0.076, 0.084, 0.116, 0.096, 0.092, 0.106, 0.106, 0.214, 0.126, 0.134, 0.12, 0.182, 0.09819639278557114]"
2,"[0.07784431137724551, 0.146, 0.074, 0.108, 0.094, 0.134, 0.126, 0.078, 0.112, 0.148, 0.078, 0.09, 0.098, 0.084, 0.104, 0.126, 0.114, 0.108, 0.126, 0.10020040080160321]"
3,"[0.10778443113772455, 0.086, 0.074, 0.098, 0.09, 0.102, 0.126, 0.076, 0.084, 0.108, 0.096, 0.092, 0.106, 0.148, 0.134, 0.126, 0.106, 0.12, 0.102, 0.09819639278557114]"
4,"[0.07784431137724551, 0.086, 0.074, 0.098, 0.094, 0.094, 0.126, 0.118, 0.07, 0.126, 0.078, 0.152, 0.098, 0.096, 0.144, 0.126, 0.114, 0.108, 0.126, 0.09819639278557114]"
5,"[0.10778443113772455, 0.086, 0.074, 0.098, 0.09, 0.102, 0.126, 0.188, 0.084, 0.108, 0.112, 0.084, 0.106, 0.096, 0.116, 0.126, 0.134, 0.108, 0.102, 0.09819639278557114]"
6,"[0.07784431137724551, 0.086, 0.126, 0.176, 0.124, 0.094, 0.126, 0.118, 0.07, 0.098, 0.078, 0.186, 0.098, 0.096, 0.116, 0.126, 0.174, 0.108, 0.126, 0.09018036072144289]"
7,"[0.10778443113772455, 0.086, 0.074, 0.098, 0.09, 0.102, 0.126, 0.118, 0.084, 0.108, 0.112, 0.084, 0.106, 0.096, 0.116, 0.08, 0.134, 0.148, 0.102, 0.09819639278557114]"
8,"[0.07784431137724551, 0.086, 0.122, 0.12, 0.09, 0.094, 0.126, 0.118, 0.07, 0.098, 0.078, 0.092, 0.13, 0.096, 0.116, 0.08, 0.122, 0.108, 0.126, 0.09018036072144289]"
9,"[0.11976047904191617, 0.086, 0.074, 0.098, 0.09, 0.102, 0.126, 0.118, 0.084, 0.108, 0.112, 0.092, 0.106, 0.096, 0.116, 0.08, 0.134, 0.128, 0.102, 0.09018036072144289]"
