none,[]
0,"[0.08383233532934131, 0.096, 0.086, 0.172, 0.09, 0.134, 0.134, 0.108, 0.106, 0.184, 0.096, 0.124, 0.11, 0.098, 0.082, 0.116, 0.106, 0.098, 0.102, 0.09418837675350701]"
1,"[0.1157684630738523, 0.094, 0.1, 0.126, 0.206, 0.102, 0.086, 0.118, 0.096, 0.118, 0.14, 0.12, 0.124, 0.098, 0.092, 0.116, 0.108, 0.22, 0.102, 0.09418837675350701]"
2,"[0.10778443113772455, 0.088, 0.086, 0.164, 0.13, 0.12, 0.186, 0.108, 0.096, 0.116, 0.17, 0.12, 0.11, 0.104, 0.092, 0.116, 0.106, 0.12, 0.102, 0.09418837675350701]"
3,"[0.10778443113772455, 0.102, 0.094, 0.204, 0.112, 0.12, 0.242, 0.108, 0.096, 0.118, 0.142, 0.162, 0.146, 0.106, 0.13, 0.116, 0.106, 0.218, 0.11, 0.15831663326653306]"
4,"[0.10778443113772455, 0.088, 0.086, 0.172, 0.09, 0.17, 0.22, 0.21, 0.096, 0.09, 0.188, 0.118, 0.11, 0.1, 0.114, 0.134, 0.168, 0.104, 0.118, 0.10821643286573146]"
5,"[0.20359281437125748, 0.114, 0.094, 0.208, 0.196, 0.102, 0.114, 0.108, 0.184, 0.212, 0.094, 0.118, 0.08, 0.106, 0.096, 0.108, 0.102, 0.106, 0.104, 0.09218436873747494]"
6,"[0.2055888223552894, 0.102, 0.186, 0.12, 0.092, 0.23, 0.118, 0.142, 0.116, 0.172, 0.1, 0.118, 0.248, 0.106, 0.096, 0.108, 0.14, 0.152, 0.104, 0.10020040080160321]"
7,"[0.1437125748502994, 0.134, 0.1, 0.122, 0.09, 0.168, 0.1, 0.13, 0.184, 0.1, 0.152, 0.114, 0.208, 0.106, 0.096, 0.108, 0.164, 0.27, 0.104, 0.16032064128256512]"
8,"[0.11776447105788423, 0.152, 0.184, 0.28, 0.122, 0.352, 0.15, 0.188, 0.174, 0.15, 0.306, 0.186, 0.312, 0.118, 0.144, 0.27, 0.146, 0.178, 0.126, 0.23246492985971945]"
9,"[0.2994011976047904, 0.326, 0.1, 0.264, 0.254, 0.14, 0.372, 0.332, 0.204, 0.338, 0.336, 0.404, 0.2, 0.284, 0.31, 0.268, 0.272, 0.396, 0.418, 0.46693386773547096]"
10,"[0.1377245508982036, 0.158, 0.344, 0.266, 0.3, 0.282, 0.286, 0.168, 0.282, 0.276, 0.342, 0.318, 0.274, 0.388, 0.388, 0.346, 0.244, 0.258, 0.348, 0.36072144288577157]"
