none,[]
0,"[0.07784431137724551, 0.104, 0.108, 0.1, 0.112, 0.102, 0.078, 0.102, 0.09, 0.102, 0.12, 0.09, 0.08, 0.084, 0.13, 0.116, 0.114, 0.102, 0.11, 0.12224448897795591]"
1,"[0.07784431137724551, 0.132, 0.108, 0.1, 0.078, 0.088, 0.124, 0.108, 0.096, 0.098, 0.096, 0.09, 0.126, 0.096, 0.13, 0.11, 0.192, 0.098, 0.104, 0.20841683366733466]"
2,"[0.08383233532934131, 0.132, 0.108, 0.1, 0.078, 0.102, 0.078, 0.102, 0.09, 0.098, 0.12, 0.09, 0.088, 0.156, 0.138, 0.116, 0.114, 0.098, 0.11, 0.12224448897795591]"
3,"[0.07784431137724551, 0.132, 0.108, 0.1, 0.078, 0.088, 0.124, 0.108, 0.096, 0.098, 0.096, 0.134, 0.106, 0.096, 0.182, 0.092, 0.114, 0.098, 0.104, 0.1623246492985972]"
4,"[0.08383233532934131, 0.132, 0.086, 0.082, 0.078, 0.102, 0.078, 0.102, 0.09, 0.098, 0.12, 0.09, 0.088, 0.178, 0.102, 0.106, 0.114, 0.098, 0.11, 0.12224448897795591]"
5,"[0.07784431137724551, 0.094, 0.108, 0.1, 0.078, 0.088, 0.124, 0.108, 0.206, 0.098, 0.096, 0.092, 0.106, 0.178, 0.108, 0.116, 0.114, 0.098, 0.104, 0.1282565130260521]"
6,"[0.08383233532934131, 0.132, 0.086, 0.082, 0.078, 0.102, 0.078, 0.102, 0.09, 0.098, 0.124, 0.09, 0.088, 0.174, 0.102, 0.106, 0.114, 0.098, 0.092, 0.1963927855711423]"
7,"[0.07784431137724551, 0.094, 0.108, 0.1, 0.078, 0.088, 0.124, 0.108, 0.112, 0.098, 0.096, 0.092, 0.112, 0.108, 0.198, 0.116, 0.114, 0.098, 0.104, 0.11623246492985972]"
8,"[0.08383233532934131, 0.132, 0.086, 0.082, 0.078, 0.102, 0.134, 0.102, 0.09, 0.098, 0.12, 0.09, 0.088, 0.174, 0.17, 0.126, 0.114, 0.098, 0.104, 0.24849699398797595]"
9,"[0.07784431137724551, 0.094, 0.108, 0.1, 0.078, 0.09, 0.124, 0.108, 0.112, 0.098, 0.202, 0.092, 0.108, 0.098, 0.178, 0.116, 0.114, 0.098, 0.104, 0.11422845691382766]"
10,"[0.08383233532934131, 0.132, 0.086, 0.082, 0.078, 0.102, 0.078, 0.102, 0.09, 0.082, 0.142, 0.09, 0.088, 0.172, 0.172, 0.126, 0.114, 0.1, 0.104, 0.20841683366733466]"
11,"[0.07784431137724551, 0.094, 0.108, 0.1, 0.078, 0.212, 0.124, 0.108, 0.112, 0.098, 0.148, 0.092, 0.106, 0.098, 0.104, 0.116, 0.196, 0.098, 0.104, 0.11422845691382766]"
12,"[0.08383233532934131, 0.132, 0.086, 0.212, 0.078, 0.102, 0.078, 0.102, 0.09, 0.082, 0.096, 0.09, 0.088, 0.146, 0.148, 0.126, 0.114, 0.172, 0.104, 0.22444889779559118]"
13,"[0.07784431137724551, 0.094, 0.108, 0.1, 0.12, 0.204, 0.124, 0.108, 0.112, 0.098, 0.204, 0.092, 0.106, 0.098, 0.102, 0.116, 0.102, 0.098, 0.104, 0.18036072144288579]"
14,"[0.08383233532934131, 0.132, 0.086, 0.172, 0.078, 0.102, 0.078, 0.102, 0.09, 0.082, 0.096, 0.09, 0.088, 0.088, 0.082, 0.126, 0.114, 0.098, 0.104, 0.25250501002004005]"
15,"[0.08582834331337326, 0.094, 0.108, 0.1, 0.124, 0.202, 0.124, 0.108, 0.112, 0.098, 0.172, 0.092, 0.116, 0.098, 0.102, 0.116, 0.102, 0.098, 0.104, 0.20841683366733466]"
16,"[0.08383233532934131, 0.132, 0.086, 0.126, 0.078, 0.102, 0.078, 0.102, 0.09, 0.082, 0.096, 0.09, 0.108, 0.084, 0.082, 0.126, 0.114, 0.098, 0.104, 0.24849699398797595]"
17,"[0.16966067864271456, 0.094, 0.108, 0.15, 0.112, 0.202, 0.124, 0.108, 0.112, 0.098, 0.07, 0.11, 0.172, 0.098, 0.102, 0.116, 0.102, 0.098, 0.104, 0.20641282565130262]"
18,"[0.08383233532934131, 0.132, 0.086, 0.12, 0.142, 0.102, 0.078, 0.102, 0.09, 0.082, 0.096, 0.09, 0.172, 0.084, 0.082, 0.126, 0.114, 0.096, 0.104, 0.2605210420841683]"
19,"[0.20159680638722555, 0.094, 0.108, 0.18, 0.112, 0.216, 0.124, 0.108, 0.112, 0.098, 0.07, 0.082, 0.172, 0.098, 0.102, 0.116, 0.102, 0.1, 0.102, 0.1903807615230461]"
20,"[0.08383233532934131, 0.19, 0.086, 0.12, 0.176, 0.102, 0.078, 0.102, 0.104, 0.082, 0.096, 0.09, 0.19, 0.084, 0.082, 0.126, 0.114, 0.112, 0.104, 0.2685370741482966]"
