none,[]
0,"[0.1157684630738523, 0.098, 0.1, 0.126, 0.08, 0.092, 0.086, 0.076, 0.164, 0.116, 0.096, 0.11, 0.12, 0.084, 0.098, 0.094, 0.132, 0.204, 0.09, 0.09018036072144289]"
1,"[0.2275449101796407, 0.132, 0.1, 0.126, 0.146, 0.092, 0.1, 0.076, 0.112, 0.118, 0.096, 0.094, 0.106, 0.084, 0.11, 0.086, 0.098, 0.104, 0.102, 0.17034068136272545]"
2,"[0.1157684630738523, 0.116, 0.1, 0.126, 0.094, 0.092, 0.086, 0.076, 0.09, 0.168, 0.146, 0.122, 0.106, 0.084, 0.098, 0.086, 0.098, 0.12, 0.098, 0.09819639278557114]"
3,"[0.09780439121756487, 0.116, 0.182, 0.126, 0.094, 0.092, 0.18, 0.076, 0.112, 0.116, 0.096, 0.106, 0.106, 0.084, 0.11, 0.086, 0.098, 0.174, 0.1, 0.11823647294589178]"
4,"[0.1157684630738523, 0.116, 0.224, 0.082, 0.094, 0.092, 0.086, 0.082, 0.09, 0.18, 0.168, 0.122, 0.106, 0.084, 0.098, 0.146, 0.098, 0.17, 0.098, 0.11422845691382766]"
5,"[0.09580838323353294, 0.116, 0.184, 0.102, 0.094, 0.102, 0.086, 0.146, 0.112, 0.116, 0.136, 0.106, 0.106, 0.084, 0.092, 0.116, 0.098, 0.098, 0.098, 0.1903807615230461]"
6,"[0.1936127744510978, 0.116, 0.108, 0.082, 0.094, 0.092, 0.086, 0.154, 0.09, 0.116, 0.112, 0.09, 0.106, 0.084, 0.098, 0.116, 0.098, 0.098, 0.098, 0.19438877755511022]"
7,"[0.09580838323353294, 0.116, 0.128, 0.1, 0.094, 0.234, 0.086, 0.108, 0.188, 0.116, 0.134, 0.106, 0.106, 0.084, 0.092, 0.116, 0.098, 0.15, 0.098, 0.10220440881763528]"
8,"[0.09580838323353294, 0.116, 0.108, 0.14, 0.094, 0.23, 0.086, 0.152, 0.09, 0.116, 0.112, 0.09, 0.106, 0.218, 0.092, 0.12, 0.098, 0.098, 0.098, 0.1963927855711423]"
9,"[0.09580838323353294, 0.116, 0.108, 0.1, 0.132, 0.316, 0.086, 0.108, 0.22, 0.116, 0.134, 0.09, 0.106, 0.096, 0.092, 0.116, 0.098, 0.106, 0.188, 0.09619238476953908]"
10,"[0.17564870259481039, 0.136, 0.108, 0.176, 0.09, 0.282, 0.086, 0.188, 0.09, 0.116, 0.112, 0.09, 0.08, 0.23, 0.092, 0.122, 0.098, 0.098, 0.168, 0.19438877755511022]"
11,"[0.09780439121756487, 0.116, 0.108, 0.1, 0.174, 0.298, 0.154, 0.108, 0.262, 0.116, 0.198, 0.09, 0.106, 0.096, 0.092, 0.116, 0.098, 0.098, 0.126, 0.09619238476953908]"
12,"[0.14171656686626746, 0.254, 0.156, 0.176, 0.09, 0.226, 0.086, 0.194, 0.09, 0.116, 0.112, 0.09, 0.08, 0.236, 0.092, 0.092, 0.166, 0.098, 0.092, 0.17234468937875752]"
13,"[0.11776447105788423, 0.2, 0.108, 0.1, 0.178, 0.216, 0.126, 0.108, 0.118, 0.158, 0.202, 0.18, 0.212, 0.096, 0.092, 0.21, 0.116, 0.098, 0.1, 0.09619238476953908]"
14,"[0.1996007984031936, 0.18, 0.184, 0.176, 0.09, 0.23, 0.136, 0.3, 0.274, 0.19, 0.112, 0.09, 0.08, 0.234, 0.2, 0.092, 0.092, 0.098, 0.092, 0.15430861723446893]"
15,"[0.11776447105788423, 0.208, 0.174, 0.194, 0.176, 0.212, 0.126, 0.108, 0.11, 0.09, 0.204, 0.172, 0.19, 0.096, 0.17, 0.136, 0.092, 0.098, 0.108, 0.09619238476953908]"
16,"[0.20359281437125748, 0.184, 0.256, 0.194, 0.09, 0.244, 0.126, 0.296, 0.31, 0.152, 0.112, 0.19, 0.08, 0.23, 0.184, 0.092, 0.092, 0.098, 0.092, 0.08617234468937876]"
17,"[0.11776447105788423, 0.238, 0.214, 0.104, 0.176, 0.212, 0.126, 0.108, 0.148, 0.09, 0.204, 0.132, 0.322, 0.096, 0.192, 0.192, 0.092, 0.098, 0.21, 0.09619238476953908]"
18,"[0.20359281437125748, 0.202, 0.324, 0.258, 0.09, 0.238, 0.126, 0.302, 0.286, 0.188, 0.112, 0.198, 0.08, 0.23, 0.18, 0.092, 0.092, 0.112, 0.092, 0.0781563126252505]"
19,"[0.11776447105788423, 0.264, 0.218, 0.098, 0.194, 0.212, 0.124, 0.108, 0.212, 0.09, 0.204, 0.124, 0.338, 0.096, 0.19, 0.2, 0.092, 0.098, 0.236, 0.09619238476953908]"
20,"[0.19560878243512975, 0.288, 0.306, 0.268, 0.106, 0.238, 0.126, 0.304, 0.306, 0.266, 0.112, 0.198, 0.08, 0.228, 0.174, 0.096, 0.148, 0.16, 0.092, 0.08016032064128256]"
21,"[0.11776447105788423, 0.268, 0.218, 0.098, 0.266, 0.228, 0.156, 0.108, 0.23, 0.09, 0.204, 0.15, 0.268, 0.096, 0.236, 0.202, 0.102, 0.098, 0.24, 0.09819639278557114]"
22,"[0.15169660678642716, 0.298, 0.282, 0.264, 0.146, 0.232, 0.148, 0.306, 0.308, 0.266, 0.116, 0.198, 0.086, 0.23, 0.184, 0.142, 0.17, 0.2, 0.092, 0.09819639278557114]"
23,"[0.11776447105788423, 0.258, 0.218, 0.17, 0.34, 0.246, 0.178, 0.108, 0.218, 0.09, 0.23, 0.24, 0.254, 0.096, 0.19, 0.204, 0.114, 0.1, 0.226, 0.10020040080160321]"
24,"[0.1317365269461078, 0.206, 0.26, 0.264, 0.19, 0.268, 0.26, 0.306, 0.306, 0.322, 0.12, 0.198, 0.136, 0.242, 0.27, 0.184, 0.174, 0.218, 0.15, 0.12024048096192384]"
25,"[0.11976047904191617, 0.256, 0.218, 0.208, 0.352, 0.276, 0.178, 0.134, 0.292, 0.09, 0.242, 0.282, 0.248, 0.096, 0.174, 0.204, 0.136, 0.118, 0.228, 0.10220440881763528]"
26,"[0.17564870259481039, 0.2, 0.256, 0.262, 0.196, 0.294, 0.29, 0.306, 0.314, 0.338, 0.126, 0.198, 0.158, 0.252, 0.298, 0.202, 0.164, 0.226, 0.164, 0.13827655310621242]"
27,"[0.14171656686626746, 0.27, 0.218, 0.212, 0.35, 0.286, 0.178, 0.168, 0.304, 0.09, 0.256, 0.256, 0.256, 0.096, 0.174, 0.204, 0.212, 0.124, 0.23, 0.11623246492985972]"
28,"[0.22355289421157684, 0.186, 0.254, 0.262, 0.242, 0.328, 0.302, 0.306, 0.314, 0.356, 0.152, 0.198, 0.158, 0.266, 0.304, 0.202, 0.164, 0.226, 0.168, 0.15030060120240482]"
29,"[0.18363273453093812, 0.282, 0.218, 0.238, 0.35, 0.29, 0.21, 0.216, 0.302, 0.098, 0.262, 0.246, 0.26, 0.096, 0.174, 0.218, 0.248, 0.152, 0.232, 0.11823647294589178]"
30,"[0.2275449101796407, 0.184, 0.254, 0.266, 0.27, 0.356, 0.228, 0.252, 0.292, 0.354, 0.154, 0.198, 0.158, 0.276, 0.336, 0.182, 0.206, 0.222, 0.168, 0.15430861723446893]"
31,"[0.20159680638722555, 0.284, 0.218, 0.298, 0.35, 0.292, 0.248, 0.252, 0.302, 0.198, 0.27, 0.232, 0.266, 0.096, 0.174, 0.234, 0.27, 0.16, 0.242, 0.12424849699398798]"
32,"[0.2375249500998004, 0.182, 0.25, 0.278, 0.302, 0.36, 0.21, 0.228, 0.288, 0.36, 0.158, 0.198, 0.158, 0.286, 0.358, 0.174, 0.248, 0.222, 0.218, 0.15430861723446893]"
33,"[0.20758483033932135, 0.284, 0.22, 0.314, 0.346, 0.292, 0.264, 0.264, 0.3, 0.328, 0.274, 0.252, 0.276, 0.112, 0.176, 0.262, 0.274, 0.182, 0.256, 0.12424849699398798]"
34,"[0.2554890219560878, 0.18, 0.25, 0.278, 0.322, 0.368, 0.228, 0.238, 0.288, 0.358, 0.17, 0.198, 0.172, 0.294, 0.37, 0.178, 0.266, 0.246, 0.264, 0.15430861723446893]"
35,"[0.2834331337325349, 0.278, 0.22, 0.33, 0.34, 0.292, 0.272, 0.268, 0.298, 0.404, 0.28, 0.256, 0.278, 0.158, 0.176, 0.3, 0.268, 0.194, 0.28, 0.1462925851703407]"
36,"[0.27345309381237526, 0.174, 0.252, 0.282, 0.348, 0.37, 0.278, 0.254, 0.282, 0.342, 0.172, 0.198, 0.198, 0.3, 0.368, 0.184, 0.298, 0.294, 0.276, 0.156312625250501]"
37,"[0.3333333333333333, 0.276, 0.234, 0.33, 0.336, 0.296, 0.282, 0.274, 0.298, 0.42, 0.286, 0.264, 0.288, 0.174, 0.182, 0.314, 0.254, 0.22, 0.292, 0.15831663326653306]"
38,"[0.313373253493014, 0.202, 0.256, 0.284, 0.356, 0.37, 0.268, 0.274, 0.29, 0.332, 0.18, 0.198, 0.234, 0.322, 0.368, 0.206, 0.334, 0.31, 0.286, 0.156312625250501]"
39,"[0.36926147704590817, 0.288, 0.244, 0.328, 0.318, 0.296, 0.284, 0.29, 0.298, 0.408, 0.294, 0.272, 0.3, 0.192, 0.192, 0.328, 0.258, 0.234, 0.294, 0.2124248496993988]"
40,"[0.32335329341317365, 0.24, 0.258, 0.284, 0.352, 0.37, 0.262, 0.28, 0.3, 0.328, 0.188, 0.202, 0.266, 0.336, 0.368, 0.222, 0.37, 0.326, 0.308, 0.15831663326653306]"
41,"[0.38323353293413176, 0.286, 0.254, 0.33, 0.32, 0.298, 0.296, 0.302, 0.296, 0.396, 0.292, 0.288, 0.31, 0.198, 0.212, 0.34, 0.26, 0.256, 0.296, 0.24649298597194388]"
42,"[0.32934131736526945, 0.294, 0.266, 0.298, 0.35, 0.378, 0.264, 0.284, 0.304, 0.338, 0.202, 0.212, 0.318, 0.342, 0.376, 0.248, 0.366, 0.34, 0.316, 0.15831663326653306]"
43,"[0.3812375249500998, 0.3, 0.26, 0.324, 0.318, 0.3, 0.322, 0.338, 0.298, 0.382, 0.294, 0.316, 0.314, 0.228, 0.244, 0.356, 0.256, 0.264, 0.302, 0.2725450901803607]"
44,"[0.3592814371257485, 0.338, 0.282, 0.306, 0.352, 0.378, 0.264, 0.288, 0.316, 0.372, 0.204, 0.228, 0.344, 0.352, 0.39, 0.268, 0.372, 0.338, 0.326, 0.16432865731462926]"
