eigenvector_centrality,"[17, 15, 3, 11]"
0,"[0.11776447105788423, 0.094, 0.114, 0.082, 0.08, 0.094, 0.096, 0.108, 0.176, 0.102, 0.112, 0.094, 0.1, 0.098, 0.092, 0.082, 0.082, 0.088, 0.08, 0.13026052104208416]"
1,"[0.1377245508982036, 0.08, 0.14, 0.152, 0.092, 0.094, 0.096, 0.108, 0.114, 0.082, 0.078, 0.092, 0.1, 0.142, 0.082, 0.086, 0.082, 0.168, 0.08, 0.2545090180360721]"
2,"[0.1317365269461078, 0.082, 0.21, 0.138, 0.166, 0.126, 0.096, 0.108, 0.276, 0.102, 0.112, 0.094, 0.134, 0.18, 0.092, 0.082, 0.122, 0.098, 0.228, 0.0781563126252505]"
3,"[0.08383233532934131, 0.082, 0.086, 0.204, 0.204, 0.146, 0.136, 0.108, 0.186, 0.098, 0.078, 0.092, 0.1, 0.158, 0.082, 0.18, 0.244, 0.092, 0.224, 0.22244488977955912]"
4,"[0.16966067864271456, 0.082, 0.118, 0.308, 0.152, 0.238, 0.1, 0.12, 0.196, 0.098, 0.112, 0.094, 0.12, 0.098, 0.092, 0.448, 0.328, 0.092, 0.284, 0.1903807615230461]"
5,"[0.26147704590818366, 0.12, 0.086, 0.162, 0.234, 0.154, 0.198, 0.094, 0.102, 0.098, 0.074, 0.092, 0.12, 0.102, 0.144, 0.124, 0.226, 0.092, 0.306, 0.26452905811623245]"
6,"[0.22954091816367264, 0.168, 0.102, 0.306, 0.226, 0.252, 0.124, 0.128, 0.232, 0.192, 0.098, 0.094, 0.166, 0.154, 0.1, 0.456, 0.314, 0.166, 0.206, 0.16432865731462926]"
7,"[0.3313373253493014, 0.11, 0.128, 0.294, 0.35, 0.226, 0.168, 0.218, 0.156, 0.152, 0.182, 0.254, 0.148, 0.37, 0.168, 0.294, 0.364, 0.202, 0.568, 0.19438877755511022]"
8,"[0.1157684630738523, 0.336, 0.218, 0.304, 0.338, 0.372, 0.148, 0.128, 0.138, 0.264, 0.082, 0.094, 0.226, 0.21, 0.19, 0.482, 0.326, 0.27, 0.226, 0.28857715430861725]"
9,"[0.31736526946107785, 0.128, 0.224, 0.362, 0.276, 0.304, 0.164, 0.344, 0.284, 0.144, 0.29, 0.306, 0.266, 0.434, 0.23, 0.15, 0.278, 0.374, 0.522, 0.14428857715430862]"
10,"[0.34530938123752497, 0.258, 0.322, 0.194, 0.364, 0.284, 0.314, 0.146, 0.124, 0.218, 0.202, 0.104, 0.34, 0.222, 0.388, 0.456, 0.428, 0.286, 0.174, 0.3346693386773547]"
11,"[0.3532934131736527, 0.12, 0.208, 0.36, 0.264, 0.296, 0.104, 0.222, 0.348, 0.096, 0.246, 0.214, 0.18, 0.434, 0.208, 0.136, 0.336, 0.428, 0.378, 0.12024048096192384]"
12,"[0.36926147704590817, 0.272, 0.292, 0.234, 0.302, 0.296, 0.294, 0.122, 0.234, 0.262, 0.168, 0.124, 0.28, 0.268, 0.338, 0.372, 0.4, 0.258, 0.18, 0.32665330661322645]"
13,"[0.32934131736526945, 0.118, 0.18, 0.356, 0.296, 0.27, 0.174, 0.274, 0.366, 0.206, 0.282, 0.2, 0.164, 0.362, 0.276, 0.146, 0.36, 0.332, 0.302, 0.22244488977955912]"
