none,[]
0,"[0.1157684630738523, 0.116, 0.086, 0.114, 0.106, 0.126, 0.1, 0.088, 0.112, 0.098, 0.1, 0.118, 0.092, 0.124, 0.098, 0.128, 0.094, 0.104, 0.102, 0.0781563126252505]"
1,"[0.07784431137724551, 0.196, 0.1, 0.098, 0.092, 0.126, 0.1, 0.112, 0.156, 0.118, 0.084, 0.118, 0.102, 0.116, 0.092, 0.092, 0.102, 0.108, 0.08, 0.11022044088176353]"
2,"[0.07784431137724551, 0.116, 0.074, 0.098, 0.142, 0.126, 0.1, 0.112, 0.114, 0.098, 0.112, 0.118, 0.104, 0.124, 0.098, 0.088, 0.094, 0.114, 0.166, 0.09819639278557114]"
3,"[0.07784431137724551, 0.138, 0.1, 0.098, 0.092, 0.162, 0.07, 0.112, 0.096, 0.108, 0.084, 0.094, 0.126, 0.116, 0.092, 0.088, 0.138, 0.108, 0.08, 0.13226452905811623]"
4,"[0.07784431137724551, 0.116, 0.074, 0.098, 0.276, 0.254, 0.1, 0.112, 0.142, 0.098, 0.084, 0.106, 0.112, 0.206, 0.082, 0.088, 0.114, 0.114, 0.08, 0.09418837675350701]"
5,"[0.07784431137724551, 0.116, 0.104, 0.082, 0.248, 0.116, 0.098, 0.112, 0.162, 0.108, 0.084, 0.094, 0.098, 0.33, 0.092, 0.106, 0.138, 0.108, 0.08, 0.09819639278557114]"
6,"[0.1157684630738523, 0.116, 0.104, 0.082, 0.228, 0.254, 0.116, 0.112, 0.278, 0.098, 0.084, 0.106, 0.082, 0.294, 0.082, 0.108, 0.294, 0.114, 0.08, 0.1623246492985972]"
7,"[0.08183632734530938, 0.134, 0.104, 0.082, 0.27, 0.102, 0.098, 0.112, 0.206, 0.108, 0.084, 0.106, 0.18, 0.372, 0.092, 0.08, 0.094, 0.108, 0.08, 0.09018036072144289]"
8,"[0.1157684630738523, 0.116, 0.104, 0.082, 0.17, 0.154, 0.098, 0.112, 0.314, 0.098, 0.084, 0.106, 0.08, 0.162, 0.082, 0.126, 0.236, 0.114, 0.08, 0.1062124248496994]"
9,"[0.1157684630738523, 0.088, 0.104, 0.082, 0.336, 0.102, 0.098, 0.112, 0.128, 0.108, 0.084, 0.106, 0.156, 0.294, 0.082, 0.08, 0.092, 0.108, 0.08, 0.09018036072144289]"
10,"[0.1157684630738523, 0.116, 0.15, 0.082, 0.134, 0.18, 0.108, 0.112, 0.268, 0.118, 0.084, 0.106, 0.08, 0.162, 0.082, 0.088, 0.228, 0.114, 0.08, 0.09018036072144289]"
