none,[]
0,"[0.21357285429141717, 0.122, 0.1, 0.088, 0.128, 0.082, 0.078, 0.086, 0.096, 0.116, 0.07, 0.092, 0.11, 0.13, 0.082, 0.088, 0.088, 0.164, 0.19, 0.10420841683366733]"
1,"[0.18363273453093812, 0.086, 0.074, 0.098, 0.08, 0.094, 0.086, 0.096, 0.096, 0.112, 0.108, 0.184, 0.106, 0.084, 0.13, 0.116, 0.108, 0.098, 0.102, 0.11422845691382766]"
2,"[0.11776447105788423, 0.082, 0.1, 0.1, 0.13, 0.082, 0.104, 0.094, 0.096, 0.112, 0.07, 0.094, 0.088, 0.086, 0.082, 0.088, 0.098, 0.174, 0.126, 0.10420841683366733]"
3,"[0.10978043912175649, 0.086, 0.088, 0.112, 0.094, 0.094, 0.086, 0.094, 0.096, 0.112, 0.078, 0.166, 0.106, 0.084, 0.13, 0.112, 0.11, 0.098, 0.102, 0.12224448897795591]"
4,"[0.11776447105788423, 0.082, 0.1, 0.126, 0.13, 0.082, 0.124, 0.094, 0.096, 0.112, 0.096, 0.094, 0.1, 0.184, 0.13, 0.116, 0.098, 0.108, 0.102, 0.10420841683366733]"
5,"[0.10978043912175649, 0.104, 0.086, 0.1, 0.092, 0.094, 0.086, 0.094, 0.096, 0.112, 0.078, 0.094, 0.154, 0.094, 0.13, 0.164, 0.102, 0.098, 0.102, 0.12224448897795591]"
6,"[0.11776447105788423, 0.082, 0.16, 0.158, 0.13, 0.082, 0.124, 0.094, 0.096, 0.112, 0.07, 0.094, 0.1, 0.12, 0.13, 0.172, 0.18, 0.108, 0.116, 0.10420841683366733]"
7,"[0.11976047904191617, 0.086, 0.086, 0.1, 0.092, 0.094, 0.086, 0.094, 0.096, 0.112, 0.084, 0.094, 0.18, 0.084, 0.13, 0.116, 0.102, 0.098, 0.102, 0.12224448897795591]"
8,"[0.11776447105788423, 0.082, 0.168, 0.18, 0.118, 0.082, 0.124, 0.12, 0.096, 0.112, 0.07, 0.094, 0.1, 0.102, 0.13, 0.116, 0.184, 0.108, 0.118, 0.10420841683366733]"
9,"[0.10978043912175649, 0.086, 0.086, 0.1, 0.092, 0.094, 0.086, 0.094, 0.096, 0.112, 0.084, 0.094, 0.198, 0.084, 0.13, 0.116, 0.102, 0.098, 0.102, 0.12224448897795591]"
10,"[0.11776447105788423, 0.088, 0.16, 0.17, 0.08, 0.082, 0.124, 0.112, 0.11, 0.112, 0.07, 0.094, 0.1, 0.098, 0.13, 0.116, 0.188, 0.108, 0.13, 0.10420841683366733]"
