eigenvector_centrality,"[19, 11]"
0,"[0.12718204488778054, 0.135, 0.0975, 0.095, 0.095, 0.1275, 0.095, 0.085, 0.1225, 0.11, 0.1125, 0.0875, 0.08, 0.0975, 0.095, 0.1125, 0.1075, 0.095, 0.0825, 0.0725, 0.08, 0.115, 0.09, 0.0875, 0.10275689223057644]"
1,"[0.08229426433915212, 0.095, 0.09, 0.0925, 0.0825, 0.0825, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.095, 0.1, 0.11, 0.1125, 0.1025, 0.095, 0.0925, 0.1275, 0.1025, 0.115, 0.12, 0.0875, 0.10275689223057644]"
2,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.095, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1025, 0.105, 0.085, 0.1075, 0.095, 0.0925, 0.1275, 0.075, 0.115, 0.12, 0.0875, 0.11278195488721804]"
3,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
4,"[0.08229426433915212, 0.095, 0.0775, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
5,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.08, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.095, 0.0725, 0.1, 0.105, 0.105, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.105, 0.12, 0.0875, 0.10275689223057644]"
6,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.125, 0.09, 0.10275689223057644]"
7,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.08, 0.125, 0.0975, 0.13, 0.1125, 0.1125, 0.1025, 0.0725, 0.1, 0.105, 0.1175, 0.15, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
8,"[0.08229426433915212, 0.11, 0.08, 0.0925, 0.0825, 0.1, 0.1325, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
9,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.08, 0.125, 0.0975, 0.2125, 0.1125, 0.1125, 0.09, 0.0725, 0.1, 0.105, 0.085, 0.09, 0.1, 0.0925, 0.1275, 0.0825, 0.1075, 0.12, 0.0875, 0.10275689223057644]"
10,"[0.08229426433915212, 0.1225, 0.08, 0.0925, 0.0825, 0.1, 0.1475, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.0875, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.0925, 0.0875, 0.10275689223057644]"
11,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.125, 0.2, 0.125, 0.0975, 0.155, 0.1125, 0.1125, 0.09, 0.0725, 0.1, 0.105, 0.085, 0.1775, 0.1, 0.0925, 0.1275, 0.0825, 0.1075, 0.12, 0.0875, 0.10275689223057644]"
12,"[0.08229426433915212, 0.0975, 0.08, 0.0925, 0.0825, 0.1, 0.1225, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1475, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.075, 0.0875, 0.10275689223057644]"
13,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1625, 0.125, 0.0975, 0.155, 0.1125, 0.1125, 0.09, 0.0725, 0.1, 0.105, 0.085, 0.1175, 0.1, 0.0925, 0.1275, 0.0825, 0.1075, 0.12, 0.0875, 0.10275689223057644]"
14,"[0.08229426433915212, 0.1175, 0.08, 0.0925, 0.0825, 0.1, 0.13, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.095, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.0825, 0.0875, 0.10275689223057644]"
15,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.13, 0.125, 0.0975, 0.16, 0.1125, 0.1775, 0.09, 0.0725, 0.1, 0.105, 0.085, 0.09, 0.1, 0.0925, 0.1275, 0.0825, 0.1075, 0.12, 0.0875, 0.10275689223057644]"
16,"[0.08229426433915212, 0.125, 0.08, 0.0925, 0.0825, 0.1, 0.13, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.095, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.0975, 0.0875, 0.10275689223057644]"
17,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1225, 0.125, 0.0975, 0.1475, 0.1125, 0.1775, 0.09, 0.0725, 0.1, 0.105, 0.085, 0.09, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
18,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.145, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.12, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.1075, 0.0875, 0.10275689223057644]"
19,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.125, 0.125, 0.0975, 0.1225, 0.1125, 0.1825, 0.09, 0.0725, 0.1, 0.105, 0.085, 0.09, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
20,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.1575, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.15, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.115, 0.0875, 0.10275689223057644]"
21,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1025, 0.125, 0.0975, 0.1225, 0.1125, 0.18, 0.0925, 0.0725, 0.1, 0.105, 0.085, 0.09, 0.1, 0.0925, 0.1275, 0.0825, 0.1175, 0.12, 0.0875, 0.10275689223057644]"
22,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.16, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.12, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.135, 0.0875, 0.10275689223057644]"
23,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1575, 0.0925, 0.0725, 0.1, 0.105, 0.085, 0.09, 0.1, 0.0925, 0.1275, 0.0825, 0.1125, 0.12, 0.0875, 0.10275689223057644]"
24,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.155, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.0975, 0.12, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.13, 0.0875, 0.10275689223057644]"
25,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1375, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.09, 0.1, 0.0925, 0.15, 0.0825, 0.1175, 0.12, 0.0875, 0.10275689223057644]"
26,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.135, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.0875, 0.1475, 0.085, 0.1075, 0.1, 0.0925, 0.08, 0.0825, 0.115, 0.11, 0.0875, 0.10275689223057644]"
27,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.145, 0.1125, 0.135, 0.0925, 0.0725, 0.1, 0.105, 0.085, 0.14, 0.1, 0.0925, 0.0875, 0.0825, 0.1125, 0.12, 0.0875, 0.10275689223057644]"
28,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.1125, 0.1, 0.1325, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.095, 0.165, 0.085, 0.1075, 0.1, 0.0925, 0.08, 0.0825, 0.115, 0.0825, 0.0875, 0.10275689223057644]"
29,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.14, 0.125, 0.0975, 0.12, 0.1125, 0.11, 0.115, 0.0725, 0.1, 0.105, 0.085, 0.1675, 0.1075, 0.0925, 0.08, 0.0825, 0.1175, 0.12, 0.0875, 0.10776942355889724]"
30,"[0.08229426433915212, 0.095, 0.1025, 0.0925, 0.1075, 0.1, 0.1825, 0.0975, 0.1225, 0.1125, 0.1125, 0.0875, 0.0725, 0.09, 0.16, 0.085, 0.1075, 0.1, 0.0925, 0.05, 0.0825, 0.115, 0.0775, 0.0875, 0.10275689223057644]"
31,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.085, 0.125, 0.1, 0.1125, 0.1125, 0.0875, 0.1225, 0.0725, 0.1, 0.105, 0.085, 0.12, 0.15, 0.1675, 0.08, 0.0825, 0.1075, 0.12, 0.0875, 0.09523809523809523]"
32,"[0.08229426433915212, 0.095, 0.105, 0.0925, 0.1075, 0.1, 0.1175, 0.0975, 0.1225, 0.1125, 0.1125, 0.0875, 0.0725, 0.095, 0.1525, 0.085, 0.1075, 0.115, 0.0925, 0.08, 0.12, 0.115, 0.0975, 0.1225, 0.10275689223057644]"
33,"[0.08229426433915212, 0.095, 0.135, 0.1025, 0.1, 0.08, 0.125, 0.13, 0.1125, 0.14, 0.1625, 0.135, 0.0725, 0.1, 0.105, 0.11, 0.09, 0.1, 0.1175, 0.08, 0.0825, 0.1075, 0.12, 0.0875, 0.09523809523809523]"
34,"[0.08478802992518704, 0.15, 0.095, 0.0925, 0.1075, 0.1, 0.11, 0.0975, 0.1225, 0.1125, 0.1125, 0.0875, 0.0725, 0.14, 0.1175, 0.085, 0.1075, 0.0975, 0.0925, 0.08, 0.1375, 0.115, 0.1275, 0.125, 0.10275689223057644]"
35,"[0.08229426433915212, 0.095, 0.17, 0.0925, 0.095, 0.08, 0.125, 0.1175, 0.1125, 0.175, 0.11, 0.1175, 0.0725, 0.1, 0.105, 0.075, 0.09, 0.1, 0.1175, 0.08, 0.0825, 0.1075, 0.12, 0.0875, 0.09523809523809523]"
36,"[0.12219451371571072, 0.105, 0.095, 0.0925, 0.095, 0.1, 0.11, 0.15, 0.1225, 0.1125, 0.1125, 0.0875, 0.115, 0.0875, 0.12, 0.085, 0.1075, 0.0775, 0.0925, 0.08, 0.145, 0.115, 0.095, 0.1275, 0.10526315789473684]"
37,"[0.08229426433915212, 0.095, 0.1075, 0.0925, 0.1025, 0.08, 0.125, 0.1175, 0.1125, 0.1275, 0.11, 0.1175, 0.0775, 0.1, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.0825, 0.105, 0.12, 0.0875, 0.09523809523809523]"
38,"[0.11970074812967581, 0.1, 0.095, 0.085, 0.095, 0.1, 0.11, 0.1275, 0.1225, 0.1125, 0.1125, 0.085, 0.1075, 0.0875, 0.12, 0.085, 0.1075, 0.0725, 0.125, 0.08, 0.145, 0.115, 0.095, 0.1225, 0.09774436090225563]"
39,"[0.08229426433915212, 0.095, 0.095, 0.0925, 0.0975, 0.08, 0.125, 0.1175, 0.1125, 0.1175, 0.11, 0.1175, 0.1, 0.1, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.0825, 0.105, 0.12, 0.0925, 0.09523809523809523]"
40,"[0.11970074812967581, 0.1, 0.095, 0.09, 0.095, 0.1075, 0.11, 0.1175, 0.1225, 0.1125, 0.1125, 0.1225, 0.1075, 0.0875, 0.12, 0.09, 0.1075, 0.1025, 0.125, 0.08, 0.145, 0.115, 0.095, 0.1925, 0.10526315789473684]"
41,"[0.08229426433915212, 0.095, 0.095, 0.0925, 0.095, 0.08, 0.125, 0.12, 0.1125, 0.1175, 0.11, 0.1175, 0.1125, 0.1, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.0575, 0.105, 0.1175, 0.0975, 0.09523809523809523]"
42,"[0.11970074812967581, 0.1, 0.095, 0.095, 0.095, 0.0975, 0.11, 0.1175, 0.115, 0.1125, 0.1125, 0.125, 0.1075, 0.0875, 0.12, 0.0925, 0.1075, 0.1, 0.1175, 0.08, 0.145, 0.115, 0.095, 0.0875, 0.10025062656641603]"
43,"[0.06982543640897755, 0.095, 0.095, 0.0925, 0.095, 0.08, 0.125, 0.1275, 0.11, 0.1175, 0.11, 0.1125, 0.115, 0.1, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.105, 0.1125, 0.095, 0.09523809523809523]"
44,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.11, 0.11, 0.1175, 0.12, 0.1125, 0.1125, 0.1175, 0.1075, 0.0875, 0.12, 0.0875, 0.1075, 0.1, 0.1175, 0.08, 0.145, 0.115, 0.095, 0.0875, 0.09774436090225563]"
45,"[0.06733167082294264, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.125, 0.1275, 0.12, 0.1175, 0.11, 0.095, 0.11, 0.1, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.1425, 0.11, 0.1025, 0.10025062656641603]"
46,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.0925, 0.11, 0.1175, 0.1325, 0.1125, 0.115, 0.1175, 0.1075, 0.0875, 0.12, 0.075, 0.1075, 0.1, 0.1175, 0.08, 0.08, 0.115, 0.095, 0.0875, 0.09774436090225563]"
47,"[0.08229426433915212, 0.095, 0.095, 0.0925, 0.095, 0.08, 0.1025, 0.1175, 0.12, 0.1175, 0.11, 0.08, 0.11, 0.1, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.11, 0.09, 0.1, 0.1, 0.09774436090225563]"
48,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.0825, 0.11, 0.1175, 0.1325, 0.1125, 0.1, 0.0675, 0.1075, 0.0875, 0.12, 0.075, 0.11, 0.1, 0.1175, 0.08, 0.1025, 0.115, 0.095, 0.0875, 0.09774436090225563]"
49,"[0.10972568578553615, 0.0925, 0.095, 0.0925, 0.095, 0.08, 0.105, 0.1175, 0.12, 0.1175, 0.11, 0.1075, 0.1075, 0.105, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1075, 0.09, 0.095, 0.0925, 0.09774436090225563]"
50,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.085, 0.11, 0.1175, 0.1325, 0.1125, 0.1025, 0.095, 0.1075, 0.0875, 0.12, 0.075, 0.1, 0.1, 0.1175, 0.08, 0.1025, 0.115, 0.095, 0.0875, 0.09774436090225563]"
51,"[0.10972568578553615, 0.0925, 0.095, 0.0925, 0.095, 0.08, 0.1175, 0.1175, 0.12, 0.1175, 0.11, 0.0875, 0.1075, 0.105, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1075, 0.09, 0.095, 0.0925, 0.09774436090225563]"
52,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.1275, 0.1125, 0.1, 0.09, 0.1075, 0.0875, 0.12, 0.08, 0.1125, 0.1, 0.1175, 0.08, 0.1025, 0.115, 0.095, 0.0875, 0.09774436090225563]"
53,"[0.11221945137157108, 0.095, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.0875, 0.1075, 0.0925, 0.105, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1075, 0.09, 0.095, 0.0875, 0.09774436090225563]"
54,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.125, 0.1125, 0.0975, 0.085, 0.1075, 0.0875, 0.12, 0.075, 0.1075, 0.1, 0.1175, 0.08, 0.1025, 0.115, 0.095, 0.0875, 0.09774436090225563]"
