eigenvector_centrality,"[0, 14]"
0,"[0.05236907730673317, 0.0775, 0.0975, 0.095, 0.095, 0.0525, 0.0725, 0.1225, 0.095, 0.17, 0.11, 0.115, 0.105, 0.115, 0.085, 0.0975, 0.095, 0.0775, 0.0925, 0.0875, 0.1075, 0.105, 0.1025, 0.1225, 0.09273182957393483]"
1,"[0.09975062344139651, 0.0825, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.0925, 0.1125, 0.1, 0.115, 0.105, 0.115, 0.085, 0.11, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
2,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
3,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
4,"[0.09975062344139651, 0.0975, 0.075, 0.1375, 0.095, 0.13, 0.08, 0.15, 0.0925, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0875, 0.1, 0.0775, 0.13, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
5,"[0.09975062344139651, 0.0975, 0.1175, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.1175, 0.0875, 0.1125, 0.115, 0.105, 0.115, 0.085, 0.0975, 0.1, 0.0775, 0.0925, 0.0875, 0.1275, 0.1025, 0.1025, 0.155, 0.12280701754385964]"
6,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.08, 0.13, 0.0925, 0.0875, 0.1125, 0.1175, 0.105, 0.115, 0.1, 0.0875, 0.1, 0.0775, 0.12, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
7,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.12, 0.0875, 0.1175, 0.115, 0.105, 0.115, 0.085, 0.0975, 0.1, 0.0775, 0.0925, 0.0875, 0.14, 0.1025, 0.1025, 0.0975, 0.12280701754385964]"
8,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.125, 0.13, 0.08, 0.1175, 0.0925, 0.0875, 0.1125, 0.125, 0.105, 0.1175, 0.085, 0.0875, 0.1, 0.0775, 0.1175, 0.0875, 0.1075, 0.1025, 0.1025, 0.1225, 0.12280701754385964]"
9,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.13, 0.08, 0.1225, 0.12, 0.0875, 0.1725, 0.115, 0.105, 0.115, 0.085, 0.0975, 0.1, 0.1325, 0.0925, 0.0875, 0.1025, 0.1025, 0.1025, 0.0975, 0.12280701754385964]"
10,"[0.12718204488778054, 0.1225, 0.075, 0.16, 0.155, 0.13, 0.08, 0.1175, 0.0925, 0.0875, 0.1125, 0.09, 0.105, 0.125, 0.085, 0.0875, 0.1475, 0.0775, 0.12, 0.0875, 0.1075, 0.1025, 0.1075, 0.1225, 0.12280701754385964]"
11,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.1425, 0.08, 0.1225, 0.12, 0.0875, 0.175, 0.115, 0.105, 0.16, 0.1125, 0.0975, 0.1, 0.0775, 0.0925, 0.0875, 0.1075, 0.1025, 0.1025, 0.0975, 0.12280701754385964]"
12,"[0.1172069825436409, 0.155, 0.075, 0.11, 0.12, 0.13, 0.08, 0.1175, 0.0925, 0.0875, 0.1125, 0.09, 0.105, 0.1675, 0.165, 0.0875, 0.1475, 0.0775, 0.1225, 0.0875, 0.1075, 0.1025, 0.155, 0.1225, 0.18045112781954886]"
13,"[0.09975062344139651, 0.0975, 0.075, 0.085, 0.095, 0.09, 0.105, 0.1225, 0.12, 0.09, 0.12, 0.115, 0.105, 0.185, 0.08, 0.0975, 0.1, 0.115, 0.0925, 0.1025, 0.12, 0.155, 0.19, 0.0975, 0.12280701754385964]"
14,"[0.11221945137157108, 0.12, 0.075, 0.16, 0.12, 0.13, 0.08, 0.1175, 0.0925, 0.0875, 0.1125, 0.09, 0.105, 0.1725, 0.1675, 0.0875, 0.165, 0.0775, 0.1675, 0.16, 0.1075, 0.1025, 0.1575, 0.1225, 0.15037593984962405]"
15,"[0.09975062344139651, 0.0975, 0.125, 0.085, 0.095, 0.085, 0.1275, 0.1225, 0.12, 0.115, 0.115, 0.115, 0.105, 0.125, 0.075, 0.0975, 0.1, 0.13, 0.0925, 0.1075, 0.175, 0.0825, 0.2275, 0.0975, 0.12280701754385964]"
16,"[0.11221945137157108, 0.145, 0.075, 0.1225, 0.12, 0.13, 0.08, 0.1625, 0.0925, 0.1475, 0.1125, 0.09, 0.105, 0.1725, 0.1375, 0.0875, 0.1525, 0.0775, 0.1075, 0.1125, 0.1075, 0.1025, 0.2, 0.1225, 0.10275689223057644]"
17,"[0.09975062344139651, 0.0975, 0.1975, 0.085, 0.095, 0.085, 0.115, 0.1225, 0.12, 0.1475, 0.1075, 0.115, 0.2525, 0.145, 0.075, 0.0975, 0.1925, 0.105, 0.0925, 0.105, 0.1325, 0.08, 0.175, 0.0975, 0.12280701754385964]"
18,"[0.12219451371571072, 0.095, 0.075, 0.11, 0.12, 0.13, 0.08, 0.1225, 0.2, 0.245, 0.12, 0.09, 0.1425, 0.1775, 0.105, 0.0975, 0.165, 0.2625, 0.1, 0.1, 0.1875, 0.1025, 0.2525, 0.1225, 0.10275689223057644]"
19,"[0.09975062344139651, 0.23, 0.185, 0.09, 0.095, 0.085, 0.1075, 0.18, 0.12, 0.1375, 0.1075, 0.115, 0.1975, 0.16, 0.075, 0.0975, 0.1675, 0.135, 0.0925, 0.1325, 0.1075, 0.08, 0.125, 0.0975, 0.12280701754385964]"
