eigenvector_centrality,"[24, 21]"
0,"[0.07481296758104738, 0.1, 0.08, 0.115, 0.0975, 0.0875, 0.09, 0.0925, 0.0775, 0.1075, 0.1125, 0.08, 0.0725, 0.11, 0.0925, 0.1075, 0.1175, 0.1125, 0.1175, 0.0875, 0.1075, 0.115, 0.105, 0.12, 0.10275689223057644]"
1,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
2,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
3,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
4,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
5,"[0.08977556109725686, 0.1725, 0.115, 0.145, 0.0975, 0.1725, 0.115, 0.135, 0.0875, 0.1675, 0.13, 0.1325, 0.14, 0.1775, 0.1575, 0.125, 0.125, 0.1775, 0.15, 0.09, 0.1875, 0.165, 0.1425, 0.1075, 0.14536340852130325]"
6,"[0.1371571072319202, 0.1, 0.095, 0.0925, 0.1075, 0.08, 0.11, 0.1175, 0.13, 0.135, 0.11, 0.1, 0.1275, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.0825, 0.1025, 0.0925, 0.1025, 0.0875, 0.09774436090225563]"
7,"[0.20698254364089774, 0.1025, 0.0925, 0.1225, 0.2075, 0.1525, 0.135, 0.115, 0.13, 0.1975, 0.11, 0.17, 0.18, 0.0875, 0.1425, 0.1, 0.0925, 0.1075, 0.1475, 0.165, 0.1175, 0.16, 0.175, 0.095, 0.09774436090225563]"
8,"[0.1745635910224439, 0.1575, 0.145, 0.1175, 0.1925, 0.11, 0.1925, 0.24, 0.1625, 0.095, 0.12, 0.0875, 0.1, 0.155, 0.0925, 0.15, 0.17, 0.1825, 0.11, 0.115, 0.135, 0.08, 0.105, 0.165, 0.18295739348370926]"
9,"[0.14962593516209477, 0.155, 0.25, 0.1825, 0.195, 0.1775, 0.23, 0.2875, 0.1875, 0.165, 0.19, 0.2025, 0.2125, 0.2175, 0.1525, 0.1875, 0.18, 0.22, 0.18, 0.185, 0.1875, 0.14, 0.1875, 0.14, 0.22556390977443608]"
10,"[0.26932668329177056, 0.26, 0.3575, 0.27, 0.305, 0.3225, 0.3125, 0.34, 0.335, 0.3475, 0.345, 0.2275, 0.2825, 0.35, 0.2475, 0.265, 0.385, 0.355, 0.27, 0.235, 0.2975, 0.2425, 0.285, 0.31, 0.2706766917293233]"
11,"[0.2793017456359102, 0.345, 0.325, 0.3325, 0.3675, 0.3025, 0.3575, 0.3875, 0.35, 0.31, 0.3125, 0.3525, 0.3425, 0.3875, 0.325, 0.3775, 0.3875, 0.36, 0.3475, 0.3125, 0.4475, 0.3775, 0.3425, 0.3525, 0.3208020050125313]"
12,"[0.2967581047381546, 0.3625, 0.37, 0.42, 0.335, 0.445, 0.3875, 0.4125, 0.415, 0.43, 0.325, 0.3825, 0.38, 0.4225, 0.4025, 0.375, 0.4175, 0.375, 0.3575, 0.3425, 0.4225, 0.3575, 0.3875, 0.3275, 0.3132832080200501]"
13,"[0.456359102244389, 0.44, 0.4025, 0.4275, 0.4475, 0.35, 0.5525, 0.465, 0.5175, 0.435, 0.405, 0.4025, 0.3925, 0.505, 0.4575, 0.3725, 0.4025, 0.4775, 0.3875, 0.3825, 0.4075, 0.37, 0.4225, 0.47, 0.3057644110275689]"
14,"[0.2942643391521197, 0.2825, 0.2875, 0.4525, 0.365, 0.375, 0.28, 0.45, 0.315, 0.41, 0.365, 0.475, 0.485, 0.4225, 0.405, 0.4225, 0.345, 0.38, 0.455, 0.455, 0.45, 0.4125, 0.3925, 0.3775, 0.2957393483709273]"
15,"[0.5012468827930174, 0.3875, 0.31, 0.415, 0.4325, 0.3525, 0.4175, 0.385, 0.3775, 0.3875, 0.38, 0.42, 0.34, 0.505, 0.3375, 0.38, 0.32, 0.49, 0.3375, 0.365, 0.3225, 0.2575, 0.3325, 0.4775, 0.37092731829573933]"
