eigenvector_centrality,"[0, 8]"
0,"[0.07481296758104738, 0.0875, 0.1, 0.0925, 0.0825, 0.13, 0.125, 0.1225, 0.105, 0.0875, 0.1075, 0.115, 0.0725, 0.115, 0.075, 0.0975, 0.1025, 0.175, 0.1, 0.0875, 0.145, 0.08, 0.1275, 0.0975, 0.10275689223057644]"
1,"[0.08977556109725686, 0.095, 0.08, 0.1075, 0.0825, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.05, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
2,"[0.11221945137157108, 0.0875, 0.0975, 0.0925, 0.12, 0.085, 0.1075, 0.115, 0.105, 0.0925, 0.1075, 0.135, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
3,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
4,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
7,"[0.11471321695760599, 0.0925, 0.18, 0.12, 0.1825, 0.09, 0.13, 0.15, 0.1675, 0.095, 0.11, 0.095, 0.085, 0.145, 0.095, 0.125, 0.13, 0.1275, 0.11, 0.11, 0.1125, 0.0825, 0.1025, 0.1, 0.11278195488721804]"
8,"[0.23940149625935161, 0.2425, 0.205, 0.205, 0.245, 0.1975, 0.275, 0.2475, 0.22, 0.2475, 0.215, 0.1975, 0.2525, 0.2425, 0.1925, 0.235, 0.1825, 0.2175, 0.195, 0.245, 0.2675, 0.185, 0.21, 0.2275, 0.19298245614035087]"
9,"[0.3092269326683292, 0.3025, 0.405, 0.3025, 0.325, 0.27, 0.28, 0.315, 0.4025, 0.3075, 0.315, 0.3325, 0.3675, 0.3325, 0.325, 0.3625, 0.3675, 0.335, 0.3025, 0.25, 0.3, 0.31, 0.3, 0.275, 0.3182957393483709]"
10,"[0.44389027431421446, 0.4575, 0.325, 0.4275, 0.365, 0.36, 0.4325, 0.38, 0.2975, 0.4875, 0.385, 0.2975, 0.38, 0.3575, 0.365, 0.425, 0.4725, 0.3725, 0.425, 0.3925, 0.485, 0.395, 0.355, 0.41, 0.37844611528822053]"
11,"[0.46633416458852867, 0.3875, 0.5725, 0.395, 0.39, 0.5425, 0.305, 0.52, 0.425, 0.4275, 0.46, 0.4575, 0.4525, 0.4125, 0.46, 0.5125, 0.4225, 0.425, 0.3875, 0.28, 0.295, 0.515, 0.475, 0.415, 0.45614035087719296]"
12,"[0.5187032418952618, 0.5025, 0.2075, 0.39, 0.43, 0.365, 0.4075, 0.42, 0.27, 0.4675, 0.4025, 0.3, 0.3875, 0.2725, 0.5, 0.39, 0.4825, 0.3025, 0.4525, 0.4, 0.35, 0.3775, 0.36, 0.4175, 0.5037593984962406]"
13,"[0.486284289276808, 0.395, 0.4225, 0.325, 0.3675, 0.3875, 0.2025, 0.38, 0.39, 0.3975, 0.2825, 0.435, 0.485, 0.3925, 0.405, 0.3725, 0.315, 0.3875, 0.3, 0.2875, 0.345, 0.4025, 0.5025, 0.4575, 0.3659147869674185]"
14,"[0.4089775561097257, 0.515, 0.28, 0.4025, 0.42, 0.37, 0.4, 0.37, 0.2725, 0.52, 0.395, 0.3, 0.3425, 0.2525, 0.4775, 0.36, 0.4175, 0.26, 0.45, 0.3675, 0.3875, 0.2375, 0.2925, 0.415, 0.41854636591478694]"
15,"[0.4538653366583541, 0.4275, 0.4225, 0.3075, 0.35, 0.37, 0.2875, 0.44, 0.41, 0.395, 0.205, 0.4, 0.395, 0.3625, 0.3175, 0.355, 0.41, 0.41, 0.295, 0.36, 0.3375, 0.325, 0.4875, 0.415, 0.3583959899749373]"
16,"[0.39900249376558605, 0.49, 0.345, 0.3475, 0.4475, 0.3725, 0.3925, 0.395, 0.33, 0.52, 0.33, 0.3425, 0.3475, 0.2625, 0.4525, 0.36, 0.405, 0.3075, 0.4425, 0.425, 0.325, 0.215, 0.35, 0.38, 0.45112781954887216]"
17,"[0.4538653366583541, 0.4375, 0.405, 0.2925, 0.325, 0.375, 0.2925, 0.42, 0.3625, 0.3925, 0.2075, 0.375, 0.365, 0.2975, 0.35, 0.365, 0.4, 0.3775, 0.33, 0.355, 0.345, 0.315, 0.47, 0.3825, 0.37343358395989973]"
18,"[0.35910224438902744, 0.46, 0.335, 0.3375, 0.4425, 0.35, 0.3625, 0.425, 0.33, 0.455, 0.34, 0.3575, 0.3275, 0.2275, 0.445, 0.355, 0.36, 0.3025, 0.4425, 0.4425, 0.2925, 0.2125, 0.3975, 0.3825, 0.41854636591478694]"
19,"[0.4389027431421446, 0.4125, 0.41, 0.255, 0.3125, 0.375, 0.2925, 0.3825, 0.3375, 0.4025, 0.2225, 0.3875, 0.36, 0.295, 0.405, 0.3925, 0.3925, 0.3875, 0.35, 0.3225, 0.3825, 0.3225, 0.46, 0.36, 0.3533834586466165]"
20,"[0.3690773067331671, 0.335, 0.2975, 0.3425, 0.425, 0.3575, 0.35, 0.435, 0.335, 0.445, 0.33, 0.3725, 0.38, 0.23, 0.47, 0.3575, 0.3925, 0.255, 0.4425, 0.4375, 0.2775, 0.2025, 0.4325, 0.3975, 0.41604010025062654]"
21,"[0.4314214463840399, 0.375, 0.3975, 0.2825, 0.3425, 0.3725, 0.3025, 0.3975, 0.335, 0.4025, 0.235, 0.43, 0.3975, 0.32, 0.42, 0.42, 0.4525, 0.3975, 0.38, 0.3325, 0.415, 0.335, 0.465, 0.3675, 0.3634085213032581]"
22,"[0.38403990024937656, 0.2875, 0.2625, 0.3725, 0.375, 0.395, 0.3675, 0.4275, 0.3575, 0.435, 0.3375, 0.395, 0.4075, 0.28, 0.4725, 0.3525, 0.455, 0.28, 0.4125, 0.425, 0.3075, 0.3425, 0.4575, 0.42, 0.44110275689223055]"
23,"[0.45885286783042395, 0.3775, 0.4075, 0.3, 0.3525, 0.3775, 0.3, 0.4, 0.37, 0.4325, 0.2475, 0.4575, 0.42, 0.3475, 0.385, 0.435, 0.4825, 0.4, 0.3825, 0.355, 0.4125, 0.3975, 0.465, 0.4, 0.3659147869674185]"
24,"[0.3640897755610973, 0.3, 0.2725, 0.4175, 0.3525, 0.445, 0.405, 0.4375, 0.3725, 0.4825, 0.3425, 0.4475, 0.4325, 0.3025, 0.4375, 0.3575, 0.485, 0.325, 0.42, 0.425, 0.345, 0.43, 0.4675, 0.435, 0.44360902255639095]"
25,"[0.48877805486284287, 0.36, 0.425, 0.3575, 0.3475, 0.39, 0.3225, 0.3875, 0.3625, 0.4475, 0.255, 0.48, 0.4425, 0.39, 0.4, 0.47, 0.515, 0.3775, 0.3975, 0.3875, 0.42, 0.3825, 0.48, 0.4275, 0.39348370927318294]"
