eigenvector_centrality,"[0, 19]"
0,"[0.07481296758104738, 0.0775, 0.08, 0.115, 0.085, 0.1325, 0.095, 0.0975, 0.0925, 0.1125, 0.0775, 0.08, 0.095, 0.0775, 0.075, 0.1175, 0.1175, 0.095, 0.13, 0.1275, 0.1075, 0.105, 0.075, 0.0925, 0.09523809523809523]"
1,"[0.0798004987531172, 0.0775, 0.1125, 0.095, 0.0975, 0.0875, 0.11, 0.0925, 0.1125, 0.085, 0.0825, 0.08, 0.095, 0.0775, 0.0875, 0.1175, 0.1175, 0.0725, 0.0975, 0.1125, 0.145, 0.105, 0.075, 0.12, 0.09523809523809523]"
2,"[0.0798004987531172, 0.0775, 0.1125, 0.08, 0.1075, 0.1325, 0.11, 0.0925, 0.1125, 0.085, 0.0825, 0.08, 0.095, 0.0775, 0.0875, 0.1175, 0.1175, 0.0725, 0.1125, 0.1125, 0.145, 0.105, 0.075, 0.12, 0.09523809523809523]"
3,"[0.0798004987531172, 0.0775, 0.1125, 0.095, 0.1075, 0.1325, 0.11, 0.0925, 0.1125, 0.085, 0.0825, 0.08, 0.095, 0.0775, 0.0875, 0.1175, 0.1175, 0.0725, 0.1125, 0.1125, 0.145, 0.105, 0.075, 0.12, 0.09523809523809523]"
4,"[0.0798004987531172, 0.0775, 0.1125, 0.0875, 0.1075, 0.1325, 0.11, 0.0925, 0.1125, 0.1075, 0.0825, 0.08, 0.1425, 0.0775, 0.0875, 0.1175, 0.1175, 0.0725, 0.1125, 0.1125, 0.145, 0.105, 0.075, 0.12, 0.09523809523809523]"
5,"[0.0798004987531172, 0.0775, 0.1125, 0.095, 0.1125, 0.08, 0.11, 0.0925, 0.1225, 0.085, 0.0825, 0.08, 0.095, 0.125, 0.0875, 0.1175, 0.1175, 0.0725, 0.0925, 0.1125, 0.145, 0.105, 0.1125, 0.12, 0.15037593984962405]"
6,"[0.07481296758104738, 0.0775, 0.1125, 0.09, 0.1075, 0.1325, 0.11, 0.0925, 0.1125, 0.1075, 0.0825, 0.08, 0.1275, 0.0875, 0.1275, 0.1175, 0.1175, 0.0725, 0.1125, 0.1125, 0.1625, 0.105, 0.075, 0.125, 0.09523809523809523]"
7,"[0.0798004987531172, 0.0775, 0.14, 0.095, 0.125, 0.1, 0.1225, 0.0925, 0.1225, 0.085, 0.0825, 0.13, 0.095, 0.11, 0.0875, 0.1525, 0.1175, 0.0725, 0.0925, 0.1125, 0.145, 0.105, 0.105, 0.12, 0.15037593984962405]"
8,"[0.07481296758104738, 0.0775, 0.1125, 0.0925, 0.1075, 0.1325, 0.11, 0.0925, 0.1125, 0.1075, 0.0825, 0.08, 0.1275, 0.0775, 0.0925, 0.1175, 0.1175, 0.0725, 0.1125, 0.1125, 0.215, 0.105, 0.075, 0.0925, 0.09523809523809523]"
9,"[0.0798004987531172, 0.0775, 0.1, 0.095, 0.1125, 0.1, 0.0675, 0.0925, 0.1225, 0.085, 0.0825, 0.105, 0.095, 0.11, 0.0875, 0.1475, 0.1175, 0.0725, 0.1175, 0.1125, 0.145, 0.105, 0.105, 0.12, 0.09523809523809523]"
10,"[0.07481296758104738, 0.0775, 0.1125, 0.0925, 0.1075, 0.1325, 0.11, 0.0925, 0.1125, 0.1075, 0.0825, 0.08, 0.1275, 0.0775, 0.0925, 0.1175, 0.1175, 0.07, 0.1125, 0.1125, 0.15, 0.105, 0.075, 0.0925, 0.09523809523809523]"
11,"[0.0798004987531172, 0.0775, 0.1125, 0.095, 0.1625, 0.1, 0.1375, 0.0925, 0.1225, 0.085, 0.0825, 0.1, 0.095, 0.11, 0.0875, 0.085, 0.1175, 0.0725, 0.0925, 0.1125, 0.145, 0.105, 0.105, 0.12, 0.09523809523809523]"
