eigenvector_centrality,"[7, 6]"
0,"[0.08229426433915212, 0.0775, 0.08, 0.0925, 0.0825, 0.1, 0.095, 0.0975, 0.1225, 0.085, 0.1125, 0.1, 0.08, 0.0775, 0.0875, 0.0875, 0.1025, 0.1, 0.1125, 0.0725, 0.0825, 0.105, 0.12, 0.0875, 0.10275689223057644]"
1,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1, 0.1, 0.095, 0.1, 0.105, 0.085, 0.1175, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.075, 0.0875, 0.10275689223057644]"
2,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
3,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
4,"[0.08229426433915212, 0.095, 0.08, 0.1025, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
5,"[0.12468827930174564, 0.085, 0.115, 0.1125, 0.1325, 0.13, 0.13, 0.115, 0.1475, 0.095, 0.1075, 0.0875, 0.0875, 0.1375, 0.075, 0.13, 0.1125, 0.1325, 0.115, 0.1025, 0.11, 0.1025, 0.1225, 0.1025, 0.11027568922305764]"
6,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.1225, 0.085, 0.1075, 0.1325, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.0825, 0.0975, 0.0975, 0.10275689223057644]"
7,"[0.11221945137157108, 0.0875, 0.105, 0.1075, 0.125, 0.0875, 0.115, 0.145, 0.1125, 0.0925, 0.1075, 0.0875, 0.08, 0.1225, 0.075, 0.1025, 0.1225, 0.115, 0.1125, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
8,"[0.18952618453865336, 0.105, 0.2325, 0.1225, 0.1925, 0.16, 0.1925, 0.205, 0.1575, 0.1375, 0.1375, 0.12, 0.1625, 0.16, 0.125, 0.145, 0.1325, 0.1675, 0.2025, 0.1325, 0.1575, 0.1125, 0.1275, 0.1325, 0.15789473684210525]"
9,"[0.24688279301745636, 0.27, 0.3175, 0.2475, 0.335, 0.19, 0.27, 0.29, 0.31, 0.32, 0.3175, 0.235, 0.3, 0.3225, 0.1575, 0.2825, 0.3375, 0.295, 0.21, 0.2525, 0.3025, 0.2625, 0.28, 0.2925, 0.2531328320802005]"
10,"[0.3167082294264339, 0.29, 0.3775, 0.2675, 0.3225, 0.38, 0.32, 0.365, 0.3775, 0.315, 0.3, 0.3425, 0.3925, 0.36, 0.34, 0.3625, 0.3025, 0.3025, 0.325, 0.355, 0.3975, 0.3375, 0.35, 0.35, 0.3684210526315789]"
11,"[0.2967581047381546, 0.435, 0.3425, 0.4775, 0.3325, 0.23, 0.2975, 0.4075, 0.4775, 0.42, 0.37, 0.465, 0.43, 0.44, 0.185, 0.38, 0.42, 0.495, 0.285, 0.3125, 0.37, 0.405, 0.4125, 0.4225, 0.3483709273182957]"
12,"[0.46633416458852867, 0.4575, 0.435, 0.26, 0.405, 0.47, 0.3725, 0.525, 0.325, 0.4725, 0.2675, 0.2925, 0.4075, 0.325, 0.4175, 0.415, 0.315, 0.2425, 0.4025, 0.4975, 0.2425, 0.4475, 0.49, 0.3175, 0.48370927318295737]"
13,"[0.2518703241895262, 0.4975, 0.2025, 0.45, 0.2475, 0.1875, 0.315, 0.4, 0.4325, 0.45, 0.3775, 0.475, 0.4725, 0.47, 0.1625, 0.4375, 0.4275, 0.44, 0.21, 0.305, 0.3825, 0.3775, 0.5175, 0.505, 0.2907268170426065]"
14,"[0.47880299251870323, 0.445, 0.435, 0.24, 0.425, 0.4525, 0.4275, 0.3875, 0.205, 0.4, 0.3375, 0.1775, 0.36, 0.3175, 0.4225, 0.275, 0.3125, 0.22, 0.4575, 0.3575, 0.155, 0.3975, 0.455, 0.28, 0.47368421052631576]"
15,"[0.23192019950124687, 0.4625, 0.165, 0.4275, 0.2875, 0.2275, 0.3275, 0.325, 0.415, 0.41, 0.4175, 0.425, 0.4325, 0.4825, 0.2275, 0.385, 0.4425, 0.425, 0.2375, 0.3025, 0.43, 0.35, 0.46, 0.48, 0.18045112781954886]"
16,"[0.4513715710723192, 0.4325, 0.41, 0.2875, 0.41, 0.425, 0.445, 0.3325, 0.1825, 0.3125, 0.385, 0.1875, 0.365, 0.3725, 0.355, 0.195, 0.3275, 0.28, 0.4475, 0.3525, 0.1975, 0.3425, 0.4025, 0.2675, 0.42606516290726815]"
