eigenvector_centrality,"[0, 4]"
0,"[0.11970074812967581, 0.1025, 0.08, 0.0925, 0.095, 0.1025, 0.1725, 0.0725, 0.115, 0.1175, 0.11, 0.1, 0.1075, 0.1025, 0.1225, 0.0925, 0.1175, 0.0875, 0.13, 0.0625, 0.08, 0.11, 0.1, 0.0875, 0.10275689223057644]"
1,"[0.12718204488778054, 0.1, 0.095, 0.0875, 0.095, 0.08, 0.11, 0.085, 0.12, 0.1175, 0.11, 0.0725, 0.125, 0.0875, 0.085, 0.085, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
2,"[0.11970074812967581, 0.1, 0.095, 0.0425, 0.095, 0.08, 0.06, 0.1175, 0.12, 0.0875, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.10025062656641603]"
3,"[0.11970074812967581, 0.1, 0.0925, 0.0825, 0.075, 0.08, 0.08, 0.1175, 0.095, 0.0875, 0.0975, 0.11, 0.1075, 0.0875, 0.14, 0.1175, 0.0975, 0.1, 0.0925, 0.1025, 0.125, 0.07, 0.095, 0.0875, 0.12030075187969924]"
4,"[0.0798004987531172, 0.0825, 0.075, 0.085, 0.1125, 0.115, 0.08, 0.1225, 0.105, 0.085, 0.17, 0.1375, 0.105, 0.1025, 0.095, 0.0875, 0.1425, 0.1075, 0.0925, 0.0875, 0.1075, 0.1575, 0.155, 0.1225, 0.10025062656641603]"
5,"[0.09975062344139651, 0.0775, 0.1125, 0.1025, 0.17, 0.1375, 0.11, 0.0725, 0.1875, 0.0875, 0.11, 0.155, 0.105, 0.115, 0.0875, 0.1175, 0.1175, 0.0775, 0.2375, 0.1025, 0.0925, 0.1075, 0.125, 0.1225, 0.10776942355889724]"
6,"[0.0798004987531172, 0.0825, 0.075, 0.205, 0.1075, 0.12, 0.17, 0.0925, 0.1125, 0.085, 0.21, 0.08, 0.22, 0.1025, 0.0875, 0.0875, 0.1, 0.1025, 0.1125, 0.145, 0.1075, 0.1025, 0.0775, 0.1225, 0.19298245614035087]"
7,"[0.09975062344139651, 0.0775, 0.1125, 0.095, 0.1125, 0.14, 0.11, 0.0725, 0.1875, 0.0875, 0.11, 0.115, 0.23, 0.115, 0.0875, 0.1175, 0.1175, 0.0775, 0.1125, 0.1025, 0.08, 0.105, 0.125, 0.2125, 0.09523809523809523]"
8,"[0.10224438902743142, 0.0825, 0.075, 0.23, 0.1075, 0.115, 0.1675, 0.0925, 0.1125, 0.085, 0.1375, 0.08, 0.1225, 0.1025, 0.085, 0.0875, 0.1, 0.0725, 0.0925, 0.1125, 0.145, 0.13, 0.08, 0.1225, 0.11027568922305764]"
9,"[0.09975062344139651, 0.0775, 0.1125, 0.095, 0.135, 0.1425, 0.11, 0.0725, 0.1875, 0.0875, 0.1275, 0.115, 0.105, 0.115, 0.1525, 0.1175, 0.1175, 0.0775, 0.1125, 0.1025, 0.08, 0.105, 0.125, 0.12, 0.15037593984962405]"
10,"[0.18453865336658354, 0.155, 0.075, 0.18, 0.1075, 0.115, 0.1675, 0.0925, 0.1125, 0.085, 0.1875, 0.08, 0.095, 0.1025, 0.085, 0.0875, 0.1, 0.0725, 0.0925, 0.1125, 0.145, 0.1725, 0.1125, 0.1225, 0.10025062656641603]"
11,"[0.09975062344139651, 0.0775, 0.1125, 0.095, 0.18, 0.1325, 0.11, 0.0725, 0.12, 0.0875, 0.15, 0.115, 0.105, 0.115, 0.1875, 0.1175, 0.1175, 0.0775, 0.1125, 0.1025, 0.08, 0.085, 0.125, 0.2275, 0.20050125313283207]"
12,"[0.1770573566084788, 0.0825, 0.075, 0.1675, 0.1075, 0.115, 0.1675, 0.0925, 0.1125, 0.085, 0.1825, 0.08, 0.215, 0.1025, 0.085, 0.0875, 0.1, 0.0725, 0.155, 0.15, 0.1075, 0.07, 0.1025, 0.2175, 0.18796992481203006]"
13,"[0.09975062344139651, 0.0775, 0.185, 0.095, 0.1775, 0.13, 0.11, 0.0725, 0.1875, 0.0875, 0.165, 0.115, 0.105, 0.115, 0.165, 0.1175, 0.1175, 0.0775, 0.1125, 0.1025, 0.08, 0.07, 0.125, 0.2125, 0.14285714285714285]"
14,"[0.13466334164588528, 0.1025, 0.075, 0.1525, 0.1075, 0.115, 0.1625, 0.0925, 0.1125, 0.1275, 0.1725, 0.08, 0.2025, 0.1025, 0.085, 0.0875, 0.1, 0.1575, 0.22, 0.09, 0.11, 0.0725, 0.1025, 0.2175, 0.15789473684210525]"
15,"[0.09975062344139651, 0.0975, 0.195, 0.1025, 0.165, 0.245, 0.11, 0.0725, 0.1525, 0.0875, 0.2525, 0.225, 0.23, 0.115, 0.16, 0.21, 0.135, 0.175, 0.205, 0.1025, 0.08, 0.13, 0.125, 0.1975, 0.20050125313283207]"
16,"[0.12718204488778054, 0.12, 0.075, 0.115, 0.1075, 0.115, 0.16, 0.1225, 0.115, 0.1975, 0.13, 0.0825, 0.165, 0.1025, 0.085, 0.0875, 0.1825, 0.185, 0.215, 0.0875, 0.1875, 0.07, 0.1025, 0.2175, 0.12280701754385964]"
17,"[0.1770573566084788, 0.1175, 0.19, 0.2075, 0.1625, 0.245, 0.11, 0.0725, 0.1225, 0.095, 0.25, 0.225, 0.23, 0.115, 0.1475, 0.1975, 0.205, 0.1625, 0.2425, 0.1025, 0.08, 0.15, 0.125, 0.18, 0.22055137844611528]"
18,"[0.12718204488778054, 0.09, 0.1125, 0.095, 0.1075, 0.1175, 0.1525, 0.2175, 0.1525, 0.1775, 0.115, 0.1875, 0.125, 0.1025, 0.085, 0.16, 0.1925, 0.17, 0.175, 0.0875, 0.185, 0.07, 0.1025, 0.215, 0.10526315789473684]"
19,"[0.22693266832917705, 0.1125, 0.1475, 0.2325, 0.145, 0.24, 0.11, 0.0725, 0.095, 0.1975, 0.2325, 0.225, 0.2275, 0.115, 0.13, 0.1575, 0.2025, 0.1475, 0.2325, 0.1025, 0.0825, 0.1675, 0.125, 0.1025, 0.22305764411027568]"
20,"[0.12718204488778054, 0.0825, 0.155, 0.095, 0.1075, 0.12, 0.15, 0.2225, 0.1625, 0.1775, 0.1125, 0.1825, 0.125, 0.1025, 0.085, 0.175, 0.1875, 0.1525, 0.1525, 0.0875, 0.1725, 0.07, 0.1025, 0.2125, 0.10025062656641603]"
21,"[0.22693266832917705, 0.1, 0.1025, 0.2, 0.1425, 0.235, 0.11, 0.0725, 0.095, 0.2, 0.24, 0.2075, 0.225, 0.115, 0.11, 0.125, 0.2075, 0.145, 0.2075, 0.1025, 0.1375, 0.1675, 0.125, 0.0975, 0.20551378446115287]"
22,"[0.12718204488778054, 0.0825, 0.17, 0.095, 0.1075, 0.1625, 0.1325, 0.1975, 0.1125, 0.1625, 0.1125, 0.1825, 0.1425, 0.1025, 0.085, 0.18, 0.185, 0.15, 0.1475, 0.0875, 0.1725, 0.07, 0.14, 0.2125, 0.10025062656641603]"
23,"[0.22693266832917705, 0.0975, 0.12, 0.18, 0.1375, 0.2325, 0.11, 0.0725, 0.095, 0.2, 0.215, 0.205, 0.225, 0.115, 0.1, 0.125, 0.2175, 0.175, 0.21, 0.1025, 0.18, 0.1675, 0.125, 0.1125, 0.20551378446115287]"
