eigenvector_centrality,"[4, 0]"
0,"[0.07481296758104738, 0.1625, 0.1475, 0.115, 0.0975, 0.085, 0.0675, 0.0925, 0.12, 0.0925, 0.0775, 0.16, 0.1975, 0.115, 0.12, 0.1075, 0.1175, 0.12, 0.1375, 0.0875, 0.1075, 0.135, 0.095, 0.0925, 0.09523809523809523]"
1,"[0.07481296758104738, 0.1, 0.1, 0.115, 0.1025, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.11, 0.085, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
2,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
3,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.12, 0.0775, 0.1075, 0.195, 0.1, 0.1275, 0.1225, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
4,"[0.0798004987531172, 0.135, 0.11, 0.115, 0.0975, 0.1075, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.1175, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.09, 0.09523809523809523]"
5,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.1175, 0.0775, 0.1075, 0.11, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
6,"[0.07481296758104738, 0.135, 0.11, 0.115, 0.11, 0.0875, 0.0675, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.12, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.11, 0.22055137844611528]"
7,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.1225, 0.0775, 0.1075, 0.11, 0.1, 0.085, 0.1275, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
8,"[0.07481296758104738, 0.135, 0.11, 0.115, 0.1975, 0.11, 0.17, 0.0925, 0.0775, 0.1075, 0.0775, 0.1, 0.1275, 0.11, 0.0925, 0.1075, 0.1175, 0.0775, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.15037593984962405]"
9,"[0.07481296758104738, 0.135, 0.1, 0.115, 0.0975, 0.0875, 0.0675, 0.145, 0.0775, 0.1075, 0.11, 0.1, 0.2075, 0.12, 0.0925, 0.1075, 0.1175, 0.11, 0.0925, 0.0875, 0.12, 0.11, 0.105, 0.0925, 0.09523809523809523]"
