none,[]
0,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0875, 0.085, 0.095, 0.0975, 0.1225, 0.085, 0.1, 0.08, 0.08, 0.08, 0.0925, 0.055, 0.1025, 0.1125, 0.1, 0.0725, 0.0825, 0.0925, 0.12, 0.0875, 0.10275689223057644]"
1,"[0.08478802992518704, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1025, 0.1125, 0.085, 0.1025, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
2,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
3,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.13, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
4,"[0.08229426433915212, 0.095, 0.08, 0.09, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
5,"[0.08229426433915212, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.0775, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.0725, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
6,"[0.08229426433915212, 0.095, 0.08, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
7,"[0.09476309226932668, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.12, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.0725, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
8,"[0.08229426433915212, 0.095, 0.08, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.105, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
9,"[0.10723192019950124, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.1125, 0.085, 0.1075, 0.1, 0.0925, 0.135, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
10,"[0.08229426433915212, 0.095, 0.08, 0.1075, 0.0825, 0.1, 0.115, 0.0975, 0.1225, 0.1125, 0.1125, 0.13, 0.0725, 0.0975, 0.105, 0.085, 0.0975, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0825, 0.10275689223057644]"
11,"[0.10972568578553615, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.1225, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.1225, 0.085, 0.1075, 0.1, 0.0925, 0.1375, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
12,"[0.08229426433915212, 0.095, 0.0775, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1275, 0.0725, 0.0975, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
13,"[0.10972568578553615, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.12, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.1125, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
14,"[0.08229426433915212, 0.095, 0.1425, 0.1075, 0.0825, 0.1, 0.12, 0.0975, 0.125, 0.1125, 0.1125, 0.1225, 0.0725, 0.0975, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.085, 0.10275689223057644]"
15,"[0.10972568578553615, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.1225, 0.0975, 0.1225, 0.13, 0.1125, 0.1, 0.0725, 0.1, 0.115, 0.085, 0.1175, 0.1, 0.0925, 0.15, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
16,"[0.08229426433915212, 0.095, 0.1375, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.1275, 0.1125, 0.1125, 0.13, 0.0725, 0.0975, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
17,"[0.10972568578553615, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1175, 0.1125, 0.1, 0.0725, 0.1, 0.11, 0.085, 0.12, 0.1, 0.0925, 0.12, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
18,"[0.08229426433915212, 0.095, 0.1375, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1225, 0.0725, 0.0975, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
19,"[0.10972568578553615, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.1275, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1125, 0.1, 0.0925, 0.115, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
20,"[0.08229426433915212, 0.095, 0.1375, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.13, 0.0725, 0.0975, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
21,"[0.1396508728179551, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.1125, 0.1, 0.0925, 0.1225, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
22,"[0.08229426433915212, 0.095, 0.1375, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.1225, 0.1125, 0.1125, 0.125, 0.0725, 0.0975, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0875, 0.10275689223057644]"
23,"[0.14463840399002495, 0.095, 0.08, 0.0925, 0.0825, 0.1, 0.1225, 0.0975, 0.1225, 0.1125, 0.1125, 0.1, 0.0725, 0.1, 0.105, 0.085, 0.105, 0.1, 0.0925, 0.12, 0.0825, 0.115, 0.09, 0.0875, 0.10275689223057644]"
24,"[0.08229426433915212, 0.095, 0.1375, 0.1075, 0.0825, 0.1, 0.125, 0.0975, 0.145, 0.1125, 0.1125, 0.125, 0.0725, 0.0975, 0.105, 0.085, 0.1075, 0.1, 0.0925, 0.1275, 0.0825, 0.115, 0.12, 0.0925, 0.10275689223057644]"
