in_deg_centrality,[1.]
0,"[0.117, 0.088, 0.105, 0.081, 0.389, 0.382, 0.277, 0.428, 0.102, 0.114]"
1,"[0.336, 0.391, 0.493, 0.421, 0.704, 0.745, 0.339, 0.657, 0.438, 0.476]"
2,"[0.68, 0.714, 0.694, 0.713, 0.662, 0.769, 0.687, 0.751, 0.722, 0.731]"
3,"[0.712, 0.747, 0.738, 0.733, 0.765, 0.76, 0.74, 0.719, 0.754, 0.751]"
4,"[0.755, 0.796, 0.753, 0.783, 0.775, 0.775, 0.793, 0.763, 0.794, 0.759]"
5,"[0.775, 0.814, 0.798, 0.791, 0.797, 0.78, 0.804, 0.787, 0.797, 0.792]"
6,"[0.802, 0.82, 0.803, 0.808, 0.8, 0.793, 0.808, 0.811, 0.813, 0.805]"
7,"[0.813, 0.833, 0.81, 0.804, 0.825, 0.808, 0.817, 0.805, 0.824, 0.802]"
8,"[0.828, 0.833, 0.819, 0.819, 0.828, 0.827, 0.822, 0.815, 0.834, 0.82]"
9,"[0.831, 0.838, 0.818, 0.841, 0.835, 0.837, 0.842, 0.82, 0.835, 0.822]"
10,"[0.85, 0.851, 0.846, 0.837, 0.84, 0.842, 0.852, 0.835, 0.84, 0.849]"
11,"[0.846, 0.85, 0.837, 0.845, 0.849, 0.844, 0.849, 0.831, 0.844, 0.825]"
12,"[0.855, 0.854, 0.854, 0.849, 0.86, 0.861, 0.858, 0.839, 0.848, 0.851]"
13,"[0.857, 0.848, 0.864, 0.838, 0.856, 0.845, 0.86, 0.849, 0.848, 0.855]"
14,"[0.853, 0.852, 0.853, 0.849, 0.85, 0.841, 0.858, 0.85, 0.848, 0.851]"
15,"[0.87, 0.858, 0.868, 0.854, 0.862, 0.87, 0.858, 0.853, 0.865, 0.867]"
16,"[0.875, 0.859, 0.865, 0.851, 0.864, 0.859, 0.861, 0.847, 0.869, 0.864]"
17,"[0.872, 0.86, 0.854, 0.843, 0.87, 0.863, 0.858, 0.849, 0.864, 0.857]"
18,"[0.881, 0.863, 0.865, 0.857, 0.863, 0.866, 0.86, 0.853, 0.869, 0.869]"
19,"[0.877, 0.864, 0.872, 0.854, 0.873, 0.872, 0.861, 0.858, 0.869, 0.862]"
20,"[0.886, 0.863, 0.868, 0.863, 0.875, 0.863, 0.869, 0.865, 0.871, 0.865]"
21,"[0.895, 0.873, 0.874, 0.864, 0.872, 0.873, 0.868, 0.867, 0.873, 0.879]"
22,"[0.89, 0.873, 0.871, 0.869, 0.868, 0.854, 0.871, 0.854, 0.873, 0.872]"
