closeness_centrality,[4. 0.]
0,"[tensor(2.3031), tensor(2.3030), tensor(2.3029), tensor(2.3033), tensor(2.3025), tensor(2.3025), tensor(2.3016), tensor(2.3032), tensor(2.3018), tensor(2.3014)]"
1,"[tensor(2.3023), tensor(2.3020), tensor(2.3029), tensor(2.3008), tensor(2.3021), tensor(2.3017), tensor(2.3023), tensor(2.3020), tensor(2.3028), tensor(2.3032)]"
2,"[tensor(2.3024), tensor(2.3029), tensor(2.3025), tensor(2.3019), tensor(2.3018), tensor(2.3024), tensor(2.3025), tensor(2.3025), tensor(2.3018), tensor(2.3025)]"
3,"[tensor(2.3014), tensor(2.3023), tensor(2.3027), tensor(2.3004), tensor(2.3022), tensor(2.3018), tensor(2.3024), tensor(2.3016), tensor(2.3010), tensor(2.3018)]"
4,"[tensor(2.3011), tensor(2.3013), tensor(2.3023), tensor(2.2997), tensor(2.3013), tensor(2.3011), tensor(2.3012), tensor(2.3016), tensor(2.2994), tensor(2.2984)]"
5,"[tensor(2.3002), tensor(2.3017), tensor(2.3028), tensor(2.2951), tensor(2.3008), tensor(2.2979), tensor(2.3017), tensor(2.2994), tensor(2.3003), tensor(2.2985)]"
6,"[tensor(2.2994), tensor(2.3029), tensor(2.3004), tensor(2.2955), tensor(2.2965), tensor(2.2965), tensor(2.3000), tensor(2.2994), tensor(2.2983), tensor(2.2963)]"
7,"[tensor(2.2975), tensor(2.3055), tensor(2.2999), tensor(2.2897), tensor(2.2968), tensor(2.2928), tensor(2.3040), tensor(2.2954), tensor(2.3010), tensor(2.2987)]"
8,"[tensor(2.2981), tensor(2.3019), tensor(2.2981), tensor(2.2929), tensor(2.2921), tensor(2.2951), tensor(2.2991), tensor(2.2971), tensor(2.2952), tensor(2.2932)]"
9,"[tensor(2.2939), tensor(2.3099), tensor(2.2987), tensor(2.2848), tensor(2.2937), tensor(2.2913), tensor(2.3040), tensor(2.2925), tensor(2.3001), tensor(2.2959)]"
10,"[tensor(2.2992), tensor(2.2982), tensor(2.2954), tensor(2.2893), tensor(2.2892), tensor(2.2935), tensor(2.2969), tensor(2.2956), tensor(2.2903), tensor(2.2873)]"
11,"[tensor(2.2913), tensor(2.3163), tensor(2.2955), tensor(2.2804), tensor(2.2912), tensor(2.2881), tensor(2.3014), tensor(2.2913), tensor(2.2970), tensor(2.2916)]"
12,"[tensor(2.3003), tensor(2.2956), tensor(2.2915), tensor(2.2863), tensor(2.2846), tensor(2.2890), tensor(2.2946), tensor(2.2921), tensor(2.2867), tensor(2.2821)]"
13,"[tensor(2.2882), tensor(2.3225), tensor(2.2909), tensor(2.2761), tensor(2.2888), tensor(2.2812), tensor(2.2968), tensor(2.2870), tensor(2.2942), tensor(2.2886)]"
14,"[tensor(2.2952), tensor(2.2927), tensor(2.2883), tensor(2.2843), tensor(2.2788), tensor(2.2846), tensor(2.2908), tensor(2.2870), tensor(2.2841), tensor(2.2790)]"
15,"[tensor(2.2853), tensor(2.3179), tensor(2.2864), tensor(2.2720), tensor(2.2856), tensor(2.2778), tensor(2.2912), tensor(2.2821), tensor(2.2895), tensor(2.2867)]"
16,"[tensor(2.2884), tensor(2.2900), tensor(2.2849), tensor(2.2819), tensor(2.2736), tensor(2.2824), tensor(2.2839), tensor(2.2835), tensor(2.2810), tensor(2.2745)]"
17,"[tensor(2.2824), tensor(2.3081), tensor(2.2804), tensor(2.2676), tensor(2.2831), tensor(2.2738), tensor(2.2860), tensor(2.2777), tensor(2.2839), tensor(2.2830)]"
18,"[tensor(2.2800), tensor(2.2869), tensor(2.2812), tensor(2.2789), tensor(2.2680), tensor(2.2790), tensor(2.2790), tensor(2.2805), tensor(2.2756), tensor(2.2688)]"
19,"[tensor(2.2799), tensor(2.2969), tensor(2.2748), tensor(2.2623), tensor(2.2794), tensor(2.2677), tensor(2.2824), tensor(2.2717), tensor(2.2774), tensor(2.2782)]"
20,"[tensor(2.2715), tensor(2.2845), tensor(2.2773), tensor(2.2746), tensor(2.2612), tensor(2.2743), tensor(2.2724), tensor(2.2771), tensor(2.2704), tensor(2.2613)]"
21,"[tensor(2.2753), tensor(2.2864), tensor(2.2678), tensor(2.2555), tensor(2.2747), tensor(2.2603), tensor(2.2786), tensor(2.2647), tensor(2.2707), tensor(2.2723)]"
22,"[tensor(2.2628), tensor(2.2805), tensor(2.2726), tensor(2.2693), tensor(2.2532), tensor(2.2694), tensor(2.2641), tensor(2.2724), tensor(2.2625), tensor(2.2517)]"
23,"[tensor(2.2706), tensor(2.2769), tensor(2.2568), tensor(2.2474), tensor(2.2683), tensor(2.2495), tensor(2.2729), tensor(2.2563), tensor(2.2626), tensor(2.2654)]"
24,"[tensor(2.2535), tensor(2.2763), tensor(2.2677), tensor(2.2628), tensor(2.2429), tensor(2.2641), tensor(2.2551), tensor(2.2644), tensor(2.2522), tensor(2.2382)]"
25,"[tensor(2.2631), tensor(2.2667), tensor(2.2459), tensor(2.2367), tensor(2.2598), tensor(2.2393), tensor(2.2674), tensor(2.2455), tensor(2.2534), tensor(2.2580)]"
