in_deg_centrality,[5.]
0,"[tensor(2.3014), tensor(2.3035), tensor(2.3028), tensor(2.3020), tensor(2.3040), tensor(2.3023), tensor(2.3026), tensor(2.3033), tensor(2.3021), tensor(2.3025)]"
1,"[tensor(2.3020), tensor(2.3034), tensor(2.3033), tensor(2.3017), tensor(2.3011), tensor(2.3019), tensor(2.3030), tensor(2.3035), tensor(2.3026), tensor(2.3023)]"
2,"[tensor(2.3022), tensor(2.3027), tensor(2.3025), tensor(2.3012), tensor(2.3021), tensor(2.3019), tensor(2.3030), tensor(2.3028), tensor(2.3016), tensor(2.3022)]"
3,"[tensor(2.3019), tensor(2.3025), tensor(2.3011), tensor(2.2996), tensor(2.3018), tensor(2.3008), tensor(2.3023), tensor(2.3021), tensor(2.3013), tensor(2.3019)]"
4,"[tensor(2.3015), tensor(2.3018), tensor(2.3010), tensor(2.2987), tensor(2.3018), tensor(2.3005), tensor(2.3015), tensor(2.3018), tensor(2.3013), tensor(2.3009)]"
5,"[tensor(2.3007), tensor(2.3015), tensor(2.3006), tensor(2.2992), tensor(2.3011), tensor(2.2996), tensor(2.3014), tensor(2.2999), tensor(2.3005), tensor(2.3001)]"
6,"[tensor(2.3002), tensor(2.3016), tensor(2.3001), tensor(2.2982), tensor(2.2998), tensor(2.2998), tensor(2.2997), tensor(2.3012), tensor(2.2990), tensor(2.2997)]"
7,"[tensor(2.3006), tensor(2.3011), tensor(2.2983), tensor(2.2978), tensor(2.3004), tensor(2.2988), tensor(2.3008), tensor(2.2973), tensor(2.2992), tensor(2.2986)]"
8,"[tensor(2.2999), tensor(2.2996), tensor(2.2980), tensor(2.2961), tensor(2.2988), tensor(2.2988), tensor(2.2988), tensor(2.3004), tensor(2.2976), tensor(2.2994)]"
9,"[tensor(2.3001), tensor(2.3002), tensor(2.2968), tensor(2.2958), tensor(2.3004), tensor(2.2976), tensor(2.2997), tensor(2.2947), tensor(2.2987), tensor(2.2973)]"
10,"[tensor(2.2989), tensor(2.2977), tensor(2.2969), tensor(2.2935), tensor(2.2982), tensor(2.2977), tensor(2.2972), tensor(2.2993), tensor(2.2958), tensor(2.2984)]"
11,"[tensor(2.2999), tensor(2.2990), tensor(2.2956), tensor(2.2941), tensor(2.3001), tensor(2.2962), tensor(2.2985), tensor(2.2924), tensor(2.2976), tensor(2.2945)]"
12,"[tensor(2.2983), tensor(2.2962), tensor(2.2956), tensor(2.2907), tensor(2.2974), tensor(2.2963), tensor(2.2957), tensor(2.2989), tensor(2.2939), tensor(2.2977)]"
13,"[tensor(2.2993), tensor(2.2981), tensor(2.2938), tensor(2.2931), tensor(2.3000), tensor(2.2946), tensor(2.2978), tensor(2.2905), tensor(2.2967), tensor(2.2928)]"
14,"[tensor(2.2975), tensor(2.2945), tensor(2.2937), tensor(2.2891), tensor(2.2964), tensor(2.2953), tensor(2.2940), tensor(2.2978), tensor(2.2925), tensor(2.2974)]"
15,"[tensor(2.2985), tensor(2.2974), tensor(2.2925), tensor(2.2925), tensor(2.2993), tensor(2.2935), tensor(2.2965), tensor(2.2888), tensor(2.2958), tensor(2.2905)]"
16,"[tensor(2.2967), tensor(2.2931), tensor(2.2924), tensor(2.2872), tensor(2.2956), tensor(2.2947), tensor(2.2929), tensor(2.2973), tensor(2.2903), tensor(2.2966)]"
17,"[tensor(2.2978), tensor(2.2961), tensor(2.2910), tensor(2.2913), tensor(2.2986), tensor(2.2923), tensor(2.2957), tensor(2.2875), tensor(2.2947), tensor(2.2887)]"
18,"[tensor(2.2957), tensor(2.2907), tensor(2.2908), tensor(2.2848), tensor(2.2944), tensor(2.2934), tensor(2.2916), tensor(2.2964), tensor(2.2883), tensor(2.2960)]"
