in_deg_centrality,[5.]
0,"[0.109, 0.09, 0.087, 0.105, 0.119, 0.105, 0.114, 0.031, 0.098, 0.091]"
1,"[0.116, 0.093, 0.096, 0.122, 0.182, 0.117, 0.128, 0.098, 0.098, 0.091]"
2,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.089, 0.098, 0.091]"
3,"[0.102, 0.099, 0.096, 0.122, 0.112, 0.105, 0.089, 0.098, 0.098, 0.091]"
4,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.099, 0.091]"
5,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.105, 0.089, 0.098, 0.098, 0.091]"
6,"[0.102, 0.099, 0.096, 0.122, 0.1, 0.11, 0.089, 0.098, 0.093, 0.091]"
7,"[0.102, 0.099, 0.103, 0.122, 0.1, 0.112, 0.089, 0.098, 0.098, 0.142]"
8,"[0.102, 0.099, 0.096, 0.122, 0.146, 0.112, 0.089, 0.098, 0.097, 0.091]"
9,"[0.102, 0.124, 0.167, 0.122, 0.1, 0.137, 0.089, 0.098, 0.098, 0.163]"
10,"[0.132, 0.099, 0.096, 0.122, 0.084, 0.136, 0.12, 0.168, 0.122, 0.091]"
11,"[0.102, 0.146, 0.128, 0.122, 0.1, 0.142, 0.089, 0.098, 0.098, 0.166]"
12,"[0.142, 0.099, 0.096, 0.122, 0.083, 0.093, 0.175, 0.135, 0.109, 0.091]"
13,"[0.102, 0.165, 0.118, 0.165, 0.104, 0.169, 0.089, 0.098, 0.141, 0.127]"
14,"[0.086, 0.099, 0.096, 0.122, 0.083, 0.086, 0.155, 0.19, 0.139, 0.091]"
15,"[0.112, 0.168, 0.117, 0.169, 0.175, 0.157, 0.15, 0.098, 0.172, 0.125]"
16,"[0.085, 0.099, 0.096, 0.122, 0.083, 0.089, 0.125, 0.182, 0.175, 0.091]"
17,"[0.109, 0.172, 0.118, 0.154, 0.126, 0.126, 0.165, 0.162, 0.171, 0.139]"
18,"[0.08, 0.099, 0.118, 0.122, 0.083, 0.09, 0.115, 0.195, 0.18, 0.091]"
19,"[0.103, 0.177, 0.118, 0.146, 0.124, 0.146, 0.178, 0.18, 0.189, 0.116]"
20,"[0.081, 0.099, 0.122, 0.122, 0.083, 0.09, 0.125, 0.156, 0.173, 0.091]"
21,"[0.116, 0.183, 0.123, 0.121, 0.104, 0.128, 0.184, 0.188, 0.193, 0.114]"
22,"[0.081, 0.127, 0.153, 0.122, 0.083, 0.086, 0.121, 0.184, 0.13, 0.091]"
23,"[0.137, 0.165, 0.138, 0.13, 0.127, 0.119, 0.182, 0.193, 0.168, 0.131]"
24,"[0.081, 0.115, 0.194, 0.122, 0.083, 0.086, 0.129, 0.187, 0.181, 0.092]"
25,"[0.154, 0.177, 0.168, 0.134, 0.128, 0.101, 0.185, 0.18, 0.177, 0.135]"
26,"[0.084, 0.183, 0.198, 0.122, 0.083, 0.131, 0.137, 0.181, 0.198, 0.139]"
27,"[0.102, 0.099, 0.16, 0.176, 0.132, 0.086, 0.091, 0.163, 0.154, 0.118]"
28,"[0.08, 0.109, 0.116, 0.097, 0.145, 0.105, 0.109, 0.098, 0.113, 0.091]"
29,"[0.102, 0.099, 0.096, 0.122, 0.083, 0.086, 0.089, 0.104, 0.098, 0.103]"
30,"[0.08, 0.109, 0.116, 0.097, 0.155, 0.105, 0.109, 0.098, 0.113, 0.091]"
31,"[0.102, 0.099, 0.1, 0.122, 0.091, 0.086, 0.089, 0.104, 0.1, 0.103]"
32,"[0.08, 0.109, 0.116, 0.097, 0.178, 0.105, 0.109, 0.098, 0.113, 0.091]"
33,"[0.102, 0.11, 0.127, 0.127, 0.11, 0.086, 0.089, 0.104, 0.11, 0.103]"
34,"[0.08, 0.109, 0.118, 0.097, 0.184, 0.111, 0.109, 0.098, 0.114, 0.095]"
35,"[0.102, 0.114, 0.164, 0.147, 0.165, 0.086, 0.092, 0.104, 0.139, 0.107]"
36,"[0.08, 0.109, 0.147, 0.097, 0.17, 0.128, 0.109, 0.098, 0.115, 0.095]"
37,"[0.102, 0.112, 0.162, 0.15, 0.146, 0.086, 0.092, 0.104, 0.15, 0.15]"
38,"[0.092, 0.137, 0.191, 0.114, 0.119, 0.126, 0.142, 0.106, 0.169, 0.097]"
39,"[0.102, 0.109, 0.147, 0.151, 0.102, 0.097, 0.089, 0.112, 0.133, 0.125]"
40,"[0.158, 0.199, 0.097, 0.2, 0.104, 0.11, 0.185, 0.133, 0.207, 0.112]"
41,"[0.102, 0.153, 0.149, 0.182, 0.122, 0.155, 0.089, 0.189, 0.113, 0.091]"
42,"[0.142, 0.143, 0.096, 0.147, 0.102, 0.143, 0.164, 0.16, 0.192, 0.131]"
43,"[0.138, 0.193, 0.248, 0.27, 0.162, 0.108, 0.094, 0.168, 0.179, 0.091]"
