eigenvector_centrality,"[5, 11, 12, 8, 9]"
0,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
1,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
2,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
3,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
4,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
5,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
6,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
7,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
8,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
9,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
10,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
11,"[tensor(0.0057, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0'), tensor(0.0058, device='cuda:0')]"
