eigenvector_centrality,"[0, 15]"
0,"[0.11970074812967581, 0.1, 0.1225, 0.0925, 0.14, 0.08, 0.11, 0.1175, 0.12, 0.11, 0.11, 0.09, 0.095, 0.0875, 0.12, 0.1675, 0.095, 0.1, 0.1175, 0.1, 0.155, 0.1175, 0.095, 0.0875, 0.09273182957393483]"
1,"[0.11970074812967581, 0.0775, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.095, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
2,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
3,"[0.11970074812967581, 0.0775, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.105, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
4,"[0.11970074812967581, 0.1, 0.095, 0.0925, 0.095, 0.08, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.09, 0.1075, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
5,"[0.11970074812967581, 0.1375, 0.095, 0.0925, 0.1075, 0.14, 0.11, 0.1175, 0.12, 0.1175, 0.11, 0.1, 0.1125, 0.0875, 0.12, 0.0775, 0.09, 0.1, 0.1175, 0.08, 0.1025, 0.09, 0.095, 0.0875, 0.09774436090225563]"
6,"[0.1745635910224439, 0.13, 0.15, 0.1, 0.17, 0.13, 0.205, 0.1725, 0.22, 0.1825, 0.1625, 0.1575, 0.1675, 0.135, 0.1825, 0.1175, 0.095, 0.1575, 0.1675, 0.1475, 0.185, 0.1325, 0.15, 0.1375, 0.10025062656641603]"
7,"[0.18703241895261846, 0.175, 0.1825, 0.14, 0.17, 0.2025, 0.19, 0.2075, 0.1875, 0.175, 0.1925, 0.1225, 0.14, 0.18, 0.1325, 0.185, 0.1625, 0.1675, 0.1925, 0.155, 0.1925, 0.18, 0.1625, 0.1975, 0.21804511278195488]"
8,"[0.16957605985037408, 0.1575, 0.2775, 0.1675, 0.2825, 0.1225, 0.1875, 0.19, 0.17, 0.1275, 0.2, 0.1375, 0.235, 0.175, 0.17, 0.17, 0.2075, 0.1425, 0.1575, 0.1575, 0.1975, 0.14, 0.15, 0.155, 0.17543859649122806]"
9,"[0.3092269326683292, 0.16, 0.17, 0.245, 0.1675, 0.2525, 0.24, 0.2975, 0.3125, 0.34, 0.27, 0.285, 0.14, 0.175, 0.2, 0.195, 0.1725, 0.3675, 0.3125, 0.1825, 0.3275, 0.1375, 0.23, 0.345, 0.20300751879699247]"
10,"[0.2518703241895262, 0.3975, 0.435, 0.32, 0.295, 0.3825, 0.35, 0.29, 0.29, 0.2675, 0.2425, 0.2375, 0.46, 0.4525, 0.345, 0.43, 0.3925, 0.1775, 0.1875, 0.3725, 0.22, 0.45, 0.25, 0.1575, 0.41102756892230574]"
11,"[0.39650872817955113, 0.1575, 0.19, 0.2625, 0.18, 0.2825, 0.2825, 0.47, 0.485, 0.38, 0.3525, 0.42, 0.155, 0.1825, 0.39, 0.2675, 0.2075, 0.2775, 0.2675, 0.2075, 0.27, 0.21, 0.45, 0.3025, 0.24561403508771928]"
12,"[0.20698254364089774, 0.3025, 0.31, 0.365, 0.2475, 0.31, 0.4475, 0.3325, 0.3275, 0.2075, 0.185, 0.1525, 0.295, 0.2875, 0.4475, 0.325, 0.2775, 0.1875, 0.2025, 0.23, 0.2375, 0.265, 0.2, 0.1675, 0.2681704260651629]"
13,"[0.29925187032418954, 0.165, 0.225, 0.2025, 0.175, 0.25, 0.2825, 0.3675, 0.3425, 0.3025, 0.245, 0.315, 0.1675, 0.19, 0.42, 0.19, 0.1925, 0.2875, 0.2925, 0.145, 0.2525, 0.2, 0.365, 0.2775, 0.18295739348370926]"
14,"[0.16957605985037408, 0.3, 0.3225, 0.3075, 0.2575, 0.32, 0.35, 0.33, 0.28, 0.23, 0.1825, 0.195, 0.3025, 0.33, 0.345, 0.2975, 0.2925, 0.1725, 0.25, 0.245, 0.235, 0.2775, 0.215, 0.2675, 0.2756892230576441]"
15,"[0.3266832917705736, 0.165, 0.2125, 0.205, 0.1775, 0.1925, 0.2675, 0.31, 0.355, 0.31, 0.255, 0.325, 0.235, 0.1925, 0.2825, 0.225, 0.2075, 0.2975, 0.3025, 0.2025, 0.2625, 0.1925, 0.3225, 0.285, 0.2656641604010025]"
16,"[0.1770573566084788, 0.3025, 0.41, 0.2825, 0.2875, 0.355, 0.3, 0.28, 0.275, 0.2725, 0.22, 0.2225, 0.31, 0.39, 0.285, 0.3, 0.2975, 0.18, 0.2325, 0.24, 0.245, 0.3075, 0.2675, 0.26, 0.2756892230576441]"
17,"[0.38154613466334164, 0.1675, 0.22, 0.21, 0.1925, 0.16, 0.255, 0.31, 0.36, 0.3175, 0.2575, 0.3525, 0.22, 0.165, 0.295, 0.2225, 0.2175, 0.3575, 0.3125, 0.235, 0.2925, 0.185, 0.325, 0.2825, 0.2606516290726817]"
18,"[0.1770573566084788, 0.375, 0.4, 0.2875, 0.32, 0.39, 0.3175, 0.285, 0.3225, 0.2625, 0.23, 0.23, 0.335, 0.4175, 0.2625, 0.315, 0.35, 0.18, 0.245, 0.245, 0.245, 0.37, 0.2875, 0.2175, 0.2982456140350877]"
19,"[0.39650872817955113, 0.17, 0.145, 0.2625, 0.1975, 0.1775, 0.215, 0.345, 0.3525, 0.3475, 0.2675, 0.365, 0.1775, 0.135, 0.33, 0.2775, 0.2475, 0.36, 0.3075, 0.2425, 0.3175, 0.15, 0.325, 0.295, 0.22556390977443608]"
