eigenvector_centrality,"[0, 17]"
0,"[0.08229426433915212, 0.0875, 0.095, 0.1425, 0.12, 0.085, 0.1075, 0.1225, 0.095, 0.1125, 0.0925, 0.11, 0.125, 0.115, 0.075, 0.115, 0.1025, 0.1125, 0.13, 0.1, 0.08, 0.115, 0.0725, 0.0875, 0.09774436090225563]"
1,"[0.11221945137157108, 0.0825, 0.0975, 0.0925, 0.085, 0.115, 0.0875, 0.1225, 0.085, 0.1125, 0.1075, 0.0875, 0.08, 0.115, 0.095, 0.0975, 0.1025, 0.1125, 0.1, 0.1025, 0.1075, 0.08, 0.125, 0.0975, 0.10025062656641603]"
2,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.225, 0.1, 0.0975, 0.1075, 0.08, 0.08, 0.0975, 0.10025062656641603]"
3,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1375, 0.0975, 0.10275689223057644]"
4,"[0.11221945137157108, 0.125, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.15, 0.0975, 0.10275689223057644]"
5,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
6,"[0.11221945137157108, 0.0875, 0.1275, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
7,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.115, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
8,"[0.11221945137157108, 0.0875, 0.0975, 0.1075, 0.12, 0.085, 0.1075, 0.1225, 0.105, 0.0925, 0.1075, 0.0875, 0.08, 0.135, 0.075, 0.0975, 0.1025, 0.1125, 0.1, 0.0975, 0.1075, 0.08, 0.1, 0.0975, 0.10275689223057644]"
9,"[0.13216957605985039, 0.12, 0.1275, 0.11, 0.165, 0.1425, 0.1925, 0.15, 0.1125, 0.115, 0.1125, 0.17, 0.2475, 0.135, 0.115, 0.1125, 0.2375, 0.2075, 0.1775, 0.0975, 0.145, 0.12, 0.1175, 0.1075, 0.10275689223057644]"
