none,[]
0,"[0.116, 0.143, 0.116, 0.122, 0.112, 0.095, 0.109, 0.104, 0.177, 0.079]"
1,"[0.116, 0.093, 0.185, 0.105, 0.112, 0.086, 0.103, 0.089, 0.113, 0.101]"
2,"[0.116, 0.093, 0.111, 0.105, 0.112, 0.095, 0.103, 0.113, 0.099, 0.129]"
3,"[0.174, 0.093, 0.087, 0.107, 0.112, 0.153, 0.103, 0.089, 0.099, 0.101]"
4,"[0.116, 0.142, 0.15, 0.158, 0.201, 0.17, 0.187, 0.182, 0.187, 0.183]"
5,"[0.203, 0.248, 0.229, 0.273, 0.304, 0.207, 0.183, 0.202, 0.185, 0.176]"
6,"[0.293, 0.398, 0.314, 0.295, 0.221, 0.215, 0.27, 0.309, 0.316, 0.285]"
7,"[0.361, 0.376, 0.301, 0.347, 0.335, 0.319, 0.306, 0.309, 0.243, 0.213]"
8,"[0.319, 0.293, 0.399, 0.432, 0.293, 0.296, 0.348, 0.258, 0.393, 0.355]"
9,"[0.401, 0.294, 0.336, 0.399, 0.367, 0.291, 0.248, 0.398, 0.21, 0.2]"
10,"[0.264, 0.332, 0.405, 0.337, 0.333, 0.246, 0.397, 0.284, 0.435, 0.339]"
11,"[0.353, 0.284, 0.283, 0.397, 0.364, 0.343, 0.184, 0.386, 0.197, 0.175]"
12,"[0.239, 0.368, 0.395, 0.296, 0.369, 0.25, 0.371, 0.326, 0.433, 0.342]"
13,"[0.342, 0.269, 0.321, 0.377, 0.356, 0.41, 0.174, 0.381, 0.215, 0.178]"
14,"[0.236, 0.411, 0.397, 0.342, 0.373, 0.252, 0.361, 0.391, 0.453, 0.336]"
15,"[0.348, 0.258, 0.334, 0.38, 0.315, 0.488, 0.173, 0.308, 0.275, 0.174]"
16,"[0.286, 0.479, 0.408, 0.403, 0.381, 0.249, 0.357, 0.405, 0.422, 0.344]"
17,"[0.342, 0.234, 0.321, 0.379, 0.388, 0.449, 0.247, 0.339, 0.265, 0.222]"
18,"[0.288, 0.436, 0.417, 0.359, 0.366, 0.247, 0.36, 0.43, 0.38, 0.342]"
19,"[0.351, 0.212, 0.304, 0.383, 0.371, 0.423, 0.34, 0.39, 0.269, 0.341]"
20,"[0.269, 0.403, 0.421, 0.33, 0.351, 0.262, 0.36, 0.451, 0.367, 0.351]"
21,"[0.354, 0.189, 0.291, 0.381, 0.35, 0.389, 0.3, 0.352, 0.252, 0.316]"
22,"[0.239, 0.385, 0.427, 0.318, 0.347, 0.293, 0.369, 0.452, 0.364, 0.354]"
23,"[0.359, 0.188, 0.299, 0.376, 0.349, 0.369, 0.285, 0.37, 0.239, 0.283]"
24,"[0.262, 0.379, 0.437, 0.325, 0.326, 0.288, 0.375, 0.444, 0.371, 0.359]"
25,"[0.371, 0.191, 0.33, 0.369, 0.348, 0.375, 0.324, 0.381, 0.242, 0.322]"
26,"[0.293, 0.378, 0.443, 0.328, 0.327, 0.287, 0.386, 0.439, 0.371, 0.365]"
